song_city,song_state,song_artist,song_name
New Mexico,New Mexico,Ian Matthews,Shake It
New Mexico,New Mexico,Steve Earle & the Dukes,Ain't No God In Mexico
New Mexico,New Mexico,Tee Grizzley,Country
New Mexico,New Mexico,Nanci Griffith,Across America
New Mexico,New Mexico,Mac Miller,Get Em Up
New Mexico,New Mexico,P.O.D.,Boom
New Mexico,New Mexico,Train,If You Leave
New Mexico,New Mexico,Future,Karate Chop [Remix]
New Mexico,New Mexico,RuPaul,Queens Everywhere
New Mexico,New Mexico,Tomcat,Crazy
New Mexico,New Mexico,The Refreshments,Wanted
New Mexico,New Mexico,Leon Russell,The Battle of New Orleans
New Mexico,New Mexico,Ani DiFranco,Every State Line
New Mexico,New Mexico,Future,Poppin' Tags
New Mexico,New Mexico,Rage Against the Machine,Wind Below
New Mexico,New Mexico,Future,My Ho 2
New Mexico,New Mexico,Lil Wayne,Karate Chop
New Mexico,New Mexico,Steven Curtis Chapman,Burn the Ships
New Mexico,New Mexico,Conor Oberst,"NYC -- Gone, Gone"
New Mexico,New Mexico,Everything But the Girl,The Only Living Boy in New York
New Mexico,New Mexico,Snoop Dogg,Remedy
New Mexico,New Mexico,G. Love & Special Sauce,"Yeah, It's That Easy"
New Mexico,New Mexico,Too Short,The Old Fashioned Way
New Mexico,New Mexico,Future,Maison Margiela
New Mexico,New Mexico,The Judds,Mr. Pain
New Mexico,New Mexico,Jimmy Sommers,This Old Man
New Mexico,New Mexico,Akhenaton,Oriundi
New Mexico,New Mexico,Willie Nelson,Texas on a Saturday Night
New Mexico,New Mexico,P.O.D.,Boom [The Crystal Method Remix]
New Mexico,New Mexico,Backstreet Boys,No Place
New Mexico,New Mexico,Future,Showed Up
New Mexico,New Mexico,Missy Elliott,I'm Better
New Mexico,New Mexico,Future,WIFI LIT
New Mexico,New Mexico,The Nitty Gritty Dirt Band,"Rent, Groceries, and Gasoline"
New Mexico,New Mexico,"Hank Williams, Jr.",Who's Taking Care of Number One
New Mexico,New Mexico,J Balvin,RITMO (Bad Boys For Life)
New Mexico,New Mexico,Acid Bath,Dead Girl
New Mexico,New Mexico,The Crystal Method,Boom [The Crystal Method Remix]
New Mexico,New Mexico,Fleetwood Mac,Bermuda Triangle
New Mexico,New Mexico,Geto Boys,I Don't F* With You
New Mexico,New Mexico,Nas,War Against Love
New Mexico,New Mexico,Rakim,It's a Must
New Mexico,New Mexico,P.O.D.,Boom [DVD]
New Mexico,New Mexico,Joe Ely,Down on the Drag
New Mexico,New Mexico,"Black Eyed Peas, Steve Aoki, J Balvin",RITMO [Remix]
New Mexico,New Mexico,Common,Pops Rap III...All My Children
New Mexico,New Mexico,Rampage,Woo Hah!! Got You All in Check
New Mexico,New Mexico,Courtney Kenny,I Like America
New Mexico,New Mexico,Common,Pop's Rap
New Mexico,New Mexico,David Allan Coe,Mississippi River Queen
New Mexico,New Mexico,The Killers,The Ballad of Michael Valentine
New Mexico,New Mexico,Manic Hispanic,Welcome to Paramount
New Mexico,New Mexico,旅行团,回到巴巴拉拉的城堡
New Mexico,New Mexico,Bob Birthisel,Leave Ohio Behind
New Mexico,New Mexico,Michael Averill and PK Tessmann,Water Your Own
New Mexico,New Mexico,Shenandoah,Puttin' New Roots Down
New Mexico,New Mexico,Fat Joe,Does Anybody Know
New Mexico,New Mexico,Hank Snow,The Rhumba Boogie
New Mexico,New Mexico,Future,Real Sisters
New Mexico,New Mexico,Charlie Daniels,The Pope and the Dope
New Mexico,New Mexico,Bob Dylan,"Lily, Rosemary and the Jack of Hearts"
New Mexico,New Mexico,Jimmie Rodgers,The Rhumba Boogie
New Mexico,New Mexico,Future,Rotation
New Mexico,New Mexico,Bob Marley,Gonna Get You
New Mexico,New Mexico,Joan Baez,"Lily, Rosemary and the Jack of Hearts"
New Mexico,New Mexico,Bob Dylan,Brownsville Girl
New Mexico,New Mexico,Jimmy Buffett,Volcano
New Mexico,New Mexico,Doris Day,I'm a Big Girl Now
New Mexico,New Mexico,Leadbelly,Midnight Special
New Mexico,New Mexico,Jimmy Buffett & the Coral Reefer Band,Volcano [Live]
New Mexico,New Mexico,Hank Snow,Rhumba Boogie
New Mexico,New Mexico,Gucci Mane,Jumped Out The Whip
New Mexico,New Mexico,Gucci Mane,Bucking The System
New Mexico,New Mexico,Willard Grant Conspiracy,Christmas in Nevada
New Mexico,New Mexico,Sharon Shannon,Mexico
New Mexico,New Mexico,Tori Amos,China
New Mexico,New Mexico,Barrington Levy,Top of the World
New Mexico,New Mexico,Cher,Carousel Man
New Mexico,New Mexico,Trina,Sex In Crazy Places
New Mexico,New Mexico,Trina,Sex in Crazy Places
New Mexico,New Mexico,Future,Look Ahead
New Mexico,New Mexico,Red Hot Chili Peppers,We Turn Red
New Mexico,New Mexico,Kenny Chesney,Here and Now
New Mexico,New Mexico,Bob Dylan,Key West (Philosopher Pirate)
New Mexico,New Mexico,Bløf,Holiday in Spain
New Mexico,New Mexico,Rodney Crowell,The Rose of Memphis
New Mexico,New Mexico,The Game,Spanglish [Bonus Track]
New Mexico,New Mexico,Otis Redding,Otis
New Mexico,New Mexico,Yo Gotti,Harder
New Mexico,New Mexico,Nas,Nas Album Done
New Mexico,New Mexico,Phineas and Ferb,We Wish You a Merry Christmas
New Mexico,New Mexico,They Might Be Giants,Where Do They Make Balloons?
New Mexico,New Mexico,Don McLean,Prime Time
New Mexico,New Mexico,Randy Newman,My Life Is Good
New Mexico,New Mexico,Ani DiFranco,Cradle and All
New Mexico,New Mexico,Ani DiFranco,Cradle & All
New Mexico,New Mexico,Ben Nichols,Chambers
New Mexico,New Mexico,Bandolero,Paris Latino
New Mexico,New Mexico,Proyecto Uno,Latinos
New Mexico,New Mexico,Jacob Banks,Mexico
New Mexico,New Mexico,Elton John,Understanding Women
New Mexico,New Mexico,Katy Perry,International Smile
New Mexico,New Mexico,Migos,Antidote
New Mexico,New Mexico,Yo Gotti,I Remember
New Mexico,New Mexico,Drake,Pain 1993
New Mexico,New Mexico,Willie Nelson,Nobody's Listening
New Mexico,New Mexico,James Brown,Goliath
New Mexico,New Mexico,Sara Bareilles,Vegas
New Mexico,New Mexico,Stereo MC's,Explotar
New Mexico,New Mexico,The Notorious B.I.G.,Hustler's Story
New Mexico,New Mexico,"Usher, Future",Stay At Home
New Mexico,New Mexico,Airbourne,White Line Fever
New Mexico,New Mexico,Mississippi Fred McDowell,61 Highway
New Mexico,New Mexico,Lil Baby,No Friends
New Mexico,New Mexico,Mel Tillis,Texas on a Saturday Night
New Mexico,New Mexico,Barrington Levy,Top of the World [Saukretes Rmx]
New Mexico,New Mexico,Migos,Antidope
New Mexico,New Mexico,Big Sean,4th Quarter
New Mexico,New Mexico,Metallica,Seek & Destroy
New Mexico,New Mexico,"Trey Songz, Drake",Underdog
New Mexico,New Mexico,"Future, Lil Gotit",Yeah Yeah
New Mexico,New Mexico,The Tragically Hip,The Depression Suite
New Mexico,New Mexico,Bayside,"Maybe, Tennessee"
New Mexico,New Mexico,David Mead,Only Living Boy in New York
New Mexico,New Mexico,Kool Keith,I Wanna Play
New Mexico,New Mexico,Eurythmics,Let's Go!
New Mexico,New Mexico,Eurythmics,Let's Go
New Mexico,New Mexico,Jeff Beck,Come Dancing
New Mexico,New Mexico,Train,Save the Day
New Mexico,New Mexico,Joni Mitchell,Goodbye Pork Pie Hat
New Mexico,New Mexico,The Limeliters,Proshchai
New Mexico,New Mexico,Fugees,Hip-Hopera
New Mexico,New Mexico,Ernie Watts,Goodbye Pork Pie Hat
New Mexico,New Mexico,Ian & Sylvia,Short Grass
New Mexico,New Mexico,Trout Fishing in America,Lost in Her Lips
New Mexico,New Mexico,Carly Simon,Safe and Sound
New Mexico,New Mexico,Yo Gotti,Hunnid
New Mexico,New Mexico,Mac Miller,All Around the World
New Mexico,New Mexico,Young Thug,Mannequin Challenge
New Mexico,New Mexico,Lil Uzi Vert,Baby Are You Home
New Mexico,New Mexico,Raekwon,Brown Paper Bag Thoughts
New Mexico,New Mexico,Gucci Mane,Big Guwap
New Mexico,New Mexico,Lecrae,Blessings
New Mexico,New Mexico,Migos,Ain't Mine
New Mexico,New Mexico,Ice Cube,Arrest The President
New Mexico,New Mexico,Tom Russell,"Lily, Rosemary, and the Jack of Hearts"
New Mexico,New Mexico,Sheryl Crow,Best of Times
New Mexico,New Mexico,Uncle Murda,Rap Up 2019
New Mexico,New Mexico,Vincent Poag,New Orleans
New Mexico,New Mexico,Morcheeba,Blood Like Lemonade
New Mexico,New Mexico,Baby Bash,On Tha Curb
New Mexico,New Mexico,Foxy Brown,Hardcore
New Mexico,New Mexico,Geto Boys,What?
New Mexico,New Mexico,NLE Choppa,Shotta Flow
New Mexico,New Mexico,Tom T. Hall,Spokane Motel Blues
New Mexico,New Mexico,YoungBoy Never Broke Again,Ranada
New Mexico,New Mexico,Steve Earle,Copperhead Road
New Mexico,New Mexico,Midnight Oil,Short Memory
New Mexico,New Mexico,Sammy Kaye,I'm a Big Girl Now
New Mexico,New Mexico,Manic Street Preachers,Ifwhiteamericatoldthetruthforonedayitsworldwouldfallapart
New Mexico,New Mexico,Little Feat,Six Feet of Snow
New Mexico,New Mexico,The Wallflowers,God Don't Make Lonely Girls
New Mexico,New Mexico,Eddy Raven,Joe Knows How to Live
New Mexico,New Mexico,South Park Mexican,Dallas to Houston
New Mexico,New Mexico,Dilated Peoples,Rapid Transit
New Mexico,New Mexico,Phosphorescent,The Mermaid Parade
New Mexico,New Mexico,Tracy Byrd,Take Me with You When You Go
New Mexico,New Mexico,Kip Moore,She's Mine
New Mexico,New Mexico,Luke Combs,Refrigerator Door
New Mexico,New Mexico,Young Buck,Danger
New Mexico,New Mexico,Steve Earle,Rich Man's War
New Mexico,New Mexico,Ramones,Touring
New Mexico,New Mexico,Jason Mraz,Coyotes
New Mexico,New Mexico,"Blu, Oh No",The Lost Angels Anthem
New Mexico,New Mexico,Animaniacs,Yakko's World
New Mexico,New Mexico,Jason Mraz,Coyotes [Live]
New Mexico,New Mexico,Fergie,L.A. Love (La La)
New Mexico,New Mexico,Fergie,L.A. Love (La La) [Remix]
New Mexico,New Mexico,Jim Carroll,Low Rider
New Mexico,New Mexico,The Coup,5 Million Ways to Kill a C.E.O.
New Mexico,New Mexico,Kevin Burke,The Holy Ground
New Mexico,New Mexico,Raekwon,It's Not a Game
New Mexico,New Mexico,Tory Lanez,DopeMan Go
New Mexico,New Mexico,Kevin Gates,Double Dutch
New Mexico,New Mexico,Kevin Gates,No More
New Mexico,New Mexico,Better Than Ezra,A Southern Thing
New Mexico,New Mexico,Karrin Allyson,Goodbye Pork Pie Hat
New Mexico,New Mexico,Skid Row,Livin' on a Chain Gang
New Mexico,New Mexico,KRS-One,The Movement
New Mexico,New Mexico,Emeli Sandé,Kung Fu
New Mexico,New Mexico,Black Rob,You Don't Know Me
New Mexico,New Mexico,Chris Cagle,When I Get There
New Mexico,New Mexico,S.P.M.,Dallas to Houston
New Mexico,New Mexico,Paper Tongues,Rich and Poor
New Mexico,New Mexico,Neal McCoy,Head South
New Mexico,New Mexico,Bon Iver,Friends
New Mexico,New Mexico,"Denzel Curry, Charlie Heat",ALOHA
New Mexico,New Mexico,A.L.V.I.N,Facade
New Mexico,New Mexico,Johnny Tra$h,Cigarillo by Morning
New Mexico,New Mexico,Felt,Whirlpool Vision of Shame
New Mexico,New Mexico,Fine Art,TKO
New Mexico,New Mexico,Jesse Malin,TKO
New Mexico,New Mexico,Sunz of Man,For the Lust of Money/The Grandz
New Mexico,New Mexico,Russ,Don't Worry
New Mexico,New Mexico,Del Amitri,So Many Souls to Change
New Mexico,New Mexico,Jason Falkner,Folk Singer
New Mexico,New Mexico,The Browns,The Rhumba Boogie
New Mexico,New Mexico,Sam the Sham & the Pharaohs,Ring Dang Doo
New Mexico,New Mexico,General Public,Burning Bright
New Mexico,New Mexico,Thomas Dolby,I Love You Goodbye
New Mexico,New Mexico,Daniel Lanois,Shine
New Mexico,New Mexico,Trick Daddy,Pimp
New Mexico,New Mexico,Bun B,Taco Shop
New Mexico,New Mexico,DJ Spinna,Life Is Just a Passing Parade
New Mexico,New Mexico,(hed) p.e.,Other Side
New Mexico,New Mexico,Felt,My Face Is on Fire
New Mexico,New Mexico,Wall of Voodoo,Big City
New Mexico,New Mexico,Yukmouth,Secret Indictment
New Mexico,New Mexico,Radio Project,Celebration (Lève Ton Verre)
New Mexico,New Mexico,Concrete Blonde,Close to Home
New Mexico,New Mexico,DevilDriver,Copperhead Road
New Mexico,New Mexico,Styles P,Morning Mourning
New Mexico,New Mexico,Shawn Mullins,Ruth & Mary
New Mexico,New Mexico,South Park Mexican,Valley
New Mexico,New Mexico,Xzibit,Bird's Eye View
New Mexico,New Mexico,Carlos Santana,Life Is Just a Passing Parade
New Mexico,New Mexico,Lil' Keke,Birds Fly South
New Mexico,New Mexico,Die Toten Hosen,Disneyland (Stays the Same)
New Mexico,New Mexico,George Baker,I'm on My Way
New Mexico,New Mexico,Cody Simpson,Surfboard
New Mexico,New Mexico,Ace Hood,4 A Minute
New Mexico,New Mexico,The Diplomats,Sauce Boyz
New Mexico,New Mexico,"Famous Dex, Fat Nick",PocketRocket
New Mexico,New Mexico,Joey Jones,Borders
New Mexico,New Mexico,Ed Patrick,Mexico
New Mexico,New Mexico,3sixt,Campkillyourself
New Mexico,New Mexico,Midnight Colors,CHARLIE
New Mexico,New Mexico,Pharoahe Monch,Yayo
New Mexico,New Mexico,Arcángel,"Maliantes, mujeres, calles, pistolas"
New Mexico,New Mexico,Preacher Man,La Vida (feat. Daniel el Killah)
New Mexico,New Mexico,Australian Crawl,Errol
New Mexico,New Mexico,Youth Brigade,Sink With California
New Mexico,New Mexico,Masters of Illusion,Time 2 Get Right
New Mexico,New Mexico,Pigeon John,Hello Everybody
New Mexico,New Mexico,Darrell Scott,Head South
New Mexico,New Mexico,Sunz of Man,Flaming Swords
New Mexico,New Mexico,The Rakes,Terror!
New Mexico,New Mexico,Kevin Spacey,Fabulous Places
New Mexico,New Mexico,NLE Choppa,Blocc Is Hot
New Mexico,New Mexico,Jenn Grant,Trailer Park
New Mexico,New Mexico,Joseph Arthur,Speed of Light
New Mexico,New Mexico,Lil' Keke,Dirty
New Mexico,New Mexico,Unlinked Artist,Volcano
New Mexico,New Mexico,Jennifer Kimball,(This Is) My New Vow
New Mexico,New Mexico,Dawn Robinson,Get Up Again
New Mexico,New Mexico,Young Bleed,Da Last Outlaw
New Mexico,New Mexico,Short Stack,Are You Afraid Of The Dark
New Mexico,New Mexico,Parachute,Lonely With Me
New Mexico,New Mexico,Transmatic,The Problem
New Mexico,New Mexico,The Zutons,Rumblin' Ramblin'
New Mexico,New Mexico,"Médine, Disiz la peste, Lino, Sam's, Youssoupha, Alonzo",Points communs
New Mexico,New Mexico,"K.K., Sanjay Mishra, Dr. Sagar, Remo Fernandes, Anwesha Sarkar, Others",Luv U Soniyo Mashup
New Mexico,New Mexico,Snow tha Product,How I Do It
New Mexico,New Mexico,"Anonimus, Químico Ultra Mega, Marconi Impara, Kris R, Neo Pistea, Brray, Pablo Chill-E, Pekeño 77, Julianno Sosa",CARAS VEMOS [Remix]
New Mexico,New Mexico,Fat Nick,WTF
New Mexico,New Mexico,"Hoodrich Pablo Juan, Smooky MarGielaa",Can't Fall n Luv
New Mexico,New Mexico,Beelow,Da Heist
New Mexico,New Mexico,David LaMotte,Chances
New Mexico,New Mexico,Weerd Science,How to Be A...
New Mexico,New Mexico,Tom Faulkner,Chulatown
New Mexico,New Mexico,Henry Kapono,Volcano
New Mexico,New Mexico,Haystak,Titanic
New Mexico,New Mexico,Ben Nichols,The Kid
New Mexico,New Mexico,Maggie Walters,Flash
New Mexico,New Mexico,Krizz Kaliko,Get Throw'd
New Mexico,New Mexico,BattleBoi Basti,Da dopest Odd
New Mexico,New Mexico,"TLF, Essely K.nibal, Fleo Gaing",Sur mesure
New Mexico,New Mexico,Mai Lan,COUNTRILLE
Albuquerque,New Mexico,Weird Al Yankovic,Albuquerque
Albuquerque,New Mexico,Prefab Sprout,The King of Rock 'N' Roll
Albuquerque,New Mexico,Prefab Sprout,The King of Rock 'N' roll
Albuquerque,New Mexico,Neil Young,Albuquerque
Albuquerque,New Mexico,The Partridge Family,Point Me in the Direction of Albuquerque
Albuquerque,New Mexico,Grant Lee Buffalo,Crashing at Corona
Albuquerque,New Mexico,Easton Corbin,Tulsa Texas
Albuquerque,New Mexico,Saturday Night Riot,I Like (What I Like)
Albuquerque,New Mexico,Sons of the Desert,Albuquerque
Albuquerque,New Mexico,Ronnie Dunn,How Far to Waco
Albuquerque,New Mexico,Elvis Presley,Promised Land
Albuquerque,New Mexico,Tim McGraw,Everywhere
Albuquerque,New Mexico,Buck Owens,Hello California
Albuquerque,New Mexico,Randy Travis,Running Blind
Albuquerque,New Mexico,America,Wheels Are Turning
Albuquerque,New Mexico,Sturgill Simpson,Long White Line
Albuquerque,New Mexico,Frank Zappa,The Jazz Discharge Party Hats
Albuquerque,New Mexico,SHeDAISY,23 Days
Albuquerque,New Mexico,Sister Hazel,Space Between Us
Albuquerque,New Mexico,Nikola Nežit,Molt
Albuquerque,New Mexico,Glen Campbell,By the Time I Get to Phoenix
Albuquerque,New Mexico,Woody Guthrie,The Great Dust Storm (Dust Storm Disaster)
Albuquerque,New Mexico,Chuck Berry,Promised Land
Albuquerque,New Mexico,Johnny Cash,Wanted Man
Albuquerque,New Mexico,The Yardbirds,The Train Kept A Rollin'
Albuquerque,New Mexico,The Yardbirds,The Train Kept A-Rollin'
Albuquerque,New Mexico,Ice Cube,Doing Dumb Shit
Albuquerque,New Mexico,Ice Cube,You Can't Fade Me/JD's Gaffilin'
Albuquerque,New Mexico,Johnny Horton,The Electrified Donkey
Albuquerque,New Mexico,Dean Martin,By the Time I Get to Phoenix
Albuquerque,New Mexico,Elvis Presley,My Heart Cries for You [Alternate Take]
Albuquerque,New Mexico,Isaac Hayes,By the Time I Get to Phoenix
Albuquerque,New Mexico,Harry Belafonte,Venezuela [Bonus Track]
Albuquerque,New Mexico,Ella Fitzgerald,The Lady Is a Tramp
Albuquerque,New Mexico,Harry Belafonte,By the Time I Get to Phoenix
Albuquerque,New Mexico,Frank Sinatra,The Lady Is a Tramp
Albuquerque,New Mexico,Woody Guthrie,Dust Storm Disaster
Albuquerque,New Mexico,Ice Cube,You Can't Fade Me
Albuquerque,New Mexico,Ella Fitzgerald,The Lady Is a Tramp [Live]
Albuquerque,New Mexico,Louis Jordan,But I'll Be Back
Albuquerque,New Mexico,Rosemary Clooney,The Lady Is a Tramp
Albuquerque,New Mexico,Aerosmith,The Train Kept A Rollin'
Albuquerque,New Mexico,Louis Armstrong,La Cucaracha
Albuquerque,New Mexico,Grateful Dead,The Promised Land
Albuquerque,New Mexico,Reba McEntire,By the Time I Get to Phoenix
Albuquerque,New Mexico,Johnny Cash,Wanted Man [Live]
Albuquerque,New Mexico,Tom Jones,The Young New Mexican Puppeteer
Albuquerque,New Mexico,Meat Loaf,The Promised Land
Albuquerque,New Mexico,Toby Keith,Blue Bedroom
Albuquerque,New Mexico,Perry Como,Route 66
Albuquerque,New Mexico,Charlie Daniels,Let Freedom Ring
Albuquerque,New Mexico,Jay-Z,Bring 'Em Out
Albuquerque,New Mexico,Snoop Dogg,That's Tha Homie
Albuquerque,New Mexico,Peggy Lee,By the Time I Get to Phoenix
Albuquerque,New Mexico,Jeff Beck,The Train Kept a Rollin'
Albuquerque,New Mexico,Peggy Lee,The Lady Is a Tramp
Albuquerque,New Mexico,Bill Haley,Promised Land
Albuquerque,New Mexico,Logic,Thank You
Albuquerque,New Mexico,James Taylor,The Promised Land
Albuquerque,New Mexico,Eric Clapton,The Train Kept A Rollin'
Albuquerque,New Mexico,Vic Damone,By the Time I Get to Phoenix
Albuquerque,New Mexico,Roger Miller,By the Time I Get to Phoenix
Albuquerque,New Mexico,Fats Domino,Train Kept A Rollin' [Bonus Track]
Albuquerque,New Mexico,The Ventures,By the Time I Get to Phoenix
Albuquerque,New Mexico,Led Zeppelin,The Train Kept A Rollin'
Albuquerque,New Mexico,The Mills Brothers,La Cucaracha
Albuquerque,New Mexico,LL Cool J,American Girl
Albuquerque,New Mexico,Jeff Beck,The Train Kept A Rollin'
Albuquerque,New Mexico,The Band,Promised Land
Albuquerque,New Mexico,Chuck Berry,Promised Land [Live]
Albuquerque,New Mexico,Los Tucanes de Tijuana,El Doctor del Pueblo
