song_city,song_state,song_artist,song_name
Albuquerque,New Mexico,Tom Russell,Down the Rio Grande
Albuquerque,New Mexico,Kid Rock,Baby Come Home
Albuquerque,New Mexico,Vikki Carr,By the Time I Get to Phoenix
Albuquerque,New Mexico,Trace Adkins,Hauling One Thing
Albuquerque,New Mexico,Louie Bellson,The Lady Is a Tramp
Albuquerque,New Mexico,Johnny Cash,Wanted Man [DVD]
Albuquerque,New Mexico,Jerry Vale,By the Time I Get to Phoenix
Albuquerque,New Mexico,Jeff Beck,The Train Kept a Rollin
Albuquerque,New Mexico,Justin Moore,Run Out of Honky Tonks
Albuquerque,New Mexico,Neal Hefti,The Lady is a Tramp
Albuquerque,New Mexico,Carmen McRae,The Lady Is a Tramp
Albuquerque,New Mexico,Della Reese,The Lady Is a Tramp
Albuquerque,New Mexico,The Philosopher Kings,Lay My Body Down
Albuquerque,New Mexico,Lorrie Morgan,By the Time I Get To Phoenix
Albuquerque,New Mexico,David Crosby,Cowboy Movie
Albuquerque,New Mexico,Dave Edmunds,The Promised Land
Albuquerque,New Mexico,Love,Nothing
Albuquerque,New Mexico,Lyle Lovett,Nothing But a Good Ride
Albuquerque,New Mexico,House of Pain,House And The Rising Son
Albuquerque,New Mexico,Shane MacGowan,Wanted Man
Albuquerque,New Mexico,"Robert Earl Keen, Jr.",What I Really Mean
Albuquerque,New Mexico,Nick Cave & the Bad Seeds,By the Time I Get to Phoenix
Albuquerque,New Mexico,The Mavericks,Ride With Me
Albuquerque,New Mexico,John Prine,Glory of True Love
Albuquerque,New Mexico,Sammy Hagar,Red Voodoo
Albuquerque,New Mexico,Collin Raye,Corner of the Heart
Albuquerque,New Mexico,The Fray,48 to Go
Albuquerque,New Mexico,Twisted Sister,The Train Kept A Rollin'
Albuquerque,New Mexico,Wanda Jackson,By the Time You Got to Phoenix
Albuquerque,New Mexico,Deacon Blue,He Looks Like Spencer Tracy Now
Albuquerque,New Mexico,The Mountain Goats,Distant Stations
Albuquerque,New Mexico,Thelma Houston,By the Time I Get to Phoenix
Albuquerque,New Mexico,Paul Smith,Lady Is a Tramp
Albuquerque,New Mexico,Baby Bash,Short Skirts
Albuquerque,New Mexico,Johnny Burnette,The Train Kept A-Rollin'
Albuquerque,New Mexico,Andrew Bird,Distant Stations
Albuquerque,New Mexico,Jimmy Webb,By the Time I Get to Phoenix
Albuquerque,New Mexico,Dale Hawkins,Promised Land
Albuquerque,New Mexico,Mary Martin,Lady Is a Tramp [Stereo Recording]
Albuquerque,New Mexico,Mary Martin,The Lady Is a Tramp
Albuquerque,New Mexico,The Tubes,Tubes World Tour
Albuquerque,New Mexico,Urge Overkill,The Kids Are Insane
Albuquerque,New Mexico,UFO,Borderline
Albuquerque,New Mexico,Dave Alvin,Rio Grande
Albuquerque,New Mexico,Charlie,Never Too Late
Albuquerque,New Mexico,Better Than Ezra,Juarez
Albuquerque,New Mexico,Wade Hayes,Life After Lovin' You
Albuquerque,New Mexico,Bloodhound Gang,Going Nowhere Slow
Albuquerque,New Mexico,David Ball,When I Get Lonely
Albuquerque,New Mexico,Unlinked Artist,Bring Em Out
Albuquerque,New Mexico,Denise Studart,Peço Licença
Albuquerque,New Mexico,Denise Studart,Velhos Ranchos
Albuquerque,New Mexico,Denise Studart,Agora Tem Tanta Coisa Que Não Tinha
Albuquerque,New Mexico,Denise Studart,Moro Em Paquetá
Albuquerque,New Mexico,Smyth & Este,Save Your Breath
Albuquerque,New Mexico,The Oliver Moore Band,Fudd's Lament
Albuquerque,New Mexico,The Philosopher Kings,Leave That Man
Albuquerque,New Mexico,Sons of the Desert,Change
Albuquerque,New Mexico,Diamond and the Psychotic Neurotics,Step to Me
Albuquerque,New Mexico,The Bouncing Souls,"The Freaks, Nerds, and Romantics"
Albuquerque,New Mexico,Heather Myles,By the Time I Get to Phoenix
Albuquerque,New Mexico,Shovels & Rope,C'mon Utah!
Albuquerque,New Mexico,Unlinked Artist,By the Time I Get to Phoenix
Albuquerque,New Mexico,MC Lars,Yes I Am an Alien
Albuquerque,New Mexico,Fred Eaglesmith,Rocky
Albuquerque,New Mexico,Georgie Fame,By the Time I Get to Phoenix
Albuquerque,New Mexico,Richie Cole,The Lady Is a Tramp
Albuquerque,New Mexico,Blackbear,I Hope Your Whole Life Sux
Albuquerque,New Mexico,Amanda Marshall,Never Said Goodbye
Albuquerque,New Mexico,Colin James,The Train Kept A Rollin'
Albuquerque,New Mexico,Don DiLego,California
Albuquerque,New Mexico,South Park Mexican,Short Skirts
Albuquerque,New Mexico,Rachel Proctor,We Did It Our Way
Albuquerque,New Mexico,Megadeth,My Town
Albuquerque,New Mexico,Linda McCartney,Wide Prairie
Albuquerque,New Mexico,Joshua Kadison,Desert Flower
Albuquerque,New Mexico,Les Claypool,George E. Porge
Albuquerque,New Mexico,"CyHi The Prynce, Mickey Factz, eLZhi",Hayworth
Albuquerque,New Mexico,Projota,Pelo Amor
Albuquerque,New Mexico,NWH,My Peanuts
Albuquerque,New Mexico,Bad Boys Blue,Family Beat
Albuquerque,New Mexico,Fifteen,924
Albuquerque,New Mexico,Black Sorrows,Promised Land
Albuquerque,New Mexico,Roberto Blanco,Der Puppenspieler von Mexico
Albuquerque,New Mexico,Aaron Pritchett,On My Way to You
Albuquerque,New Mexico,Madchild,Tom Cruise
Las Cruces,New Mexico,"Tempo, Cosculluela, Farruko",No La Cruces
Las Cruces,New Mexico,The Hold Steady,The Stove & The Toaster
Las Cruces,New Mexico,Thalía,Tú Me Sientas Tan Bien
Las Cruces,New Mexico,El Niño de La Hipoteca,El Punky Del Barrio De Al Lado
Las Cruces,New Mexico,Jarabe de Palo,Las cruces de Tijuana
Las Cruces,New Mexico,Don Omar,Slow Motion
Las Cruces,New Mexico,Loquillo,Cadillac Solitario
Las Cruces,New Mexico,Beto Cuevas,Mi Única Verdad
Las Cruces,New Mexico,Two Gallants,Las Cruces Jail
Las Cruces,New Mexico,Alejandro Fernández,Te Voy a Perder
Las Cruces,New Mexico,Palomo,Dia Con Dia
Las Cruces,New Mexico,Gloria Estefan,Por Amor
Las Cruces,New Mexico,Los Tigres del Norte,La Banda del Carro Rojo
Las Cruces,New Mexico,"Juan Magán, Amenazzy",Como La Primera Vez
Las Cruces,New Mexico,Miky Woodz,Apreté El Botón
Las Cruces,New Mexico,Tom Russell,Down the Rio Grande
Las Cruces,New Mexico,Chiki Wanted,NO PREGUNTEN
Las Cruces,New Mexico,"Dheformer, Ciclo",Ultrapirus
Las Cruces,New Mexico,Lorenzo de Monteclaro,La Banda del Carro Rojo
Las Cruces,New Mexico,Vicente Fernández,Los Mandados
Las Cruces,New Mexico,Luis Alberto Spinetta,Ya No Mires Atrás
Las Cruces,New Mexico,Carlos Vives,La Cañaguatera
Las Cruces,New Mexico,Fidel Rueda,El Chiquilin
Las Cruces,New Mexico,"Cosculluela, Anuel AA",23
Las Cruces,New Mexico,Granuja,Vienen y Se Van
Las Cruces,New Mexico,Vetusta Morla,Cenas Ajenas
Las Cruces,New Mexico,Soto Asa,Luna
Las Cruces,New Mexico,"Anuel AA, Darell",Sobreviviendo
Las Cruces,New Mexico,Kinky Friedman,Highway Café
Las Cruces,New Mexico,Leonel García,Te Voy a Perder
Las Cruces,New Mexico,Facto Delafé y las Flores Azules,Pronombres
Las Cruces,New Mexico,Dave Alvin,Rio Grande
Las Cruces,New Mexico,Miss Caffeina,Fiesta Nacional
Las Cruces,New Mexico,Okkervil River,Frontman In Heaven
Las Cruces,New Mexico,Ana Tijoux,"No Estamos Solas (Tema Central de la Serie ""La Jauría"")"
Las Cruces,New Mexico,La Oreja de Van Gogh,El primer dia del resto de Mi Vida
Las Cruces,New Mexico,"Cheb Rubën, Trinkiboy",Monalisa
Las Cruces,New Mexico,"Cheb Rubën, Sceno",CPV (Intro)
Las Cruces,New Mexico,"CERO39, Mula",La Cura
Las Cruces,New Mexico,Los Tigres del Norte,Los Mandados
Las Cruces,New Mexico,Illya Kuryaki and the Valderramas,Mi Futuro
Las Cruces,New Mexico,Fred Small,The Last Time I Had Autumn
Las Cruces,New Mexico,"La Etnnia, Full Nelson",De la Cuna al Ataúd
Las Cruces,New Mexico,Catupecu Machu,El Número Imperfecto
Las Cruces,New Mexico,Gaby Moreno,Si Pudiera
Las Cruces,New Mexico,Gerardo Ortíz,Angeles o Demonios
Las Cruces,New Mexico,"Nicky Jam, Mozart, Chencho Corleone, Daddy Yankee, Arcángel, De la Ghetto, Gente de Zona, Cosculluela, El Micha, Zion, Maldy, J Balvin, Farruko, Alexio , Kafu Banton, Secreto ""El Famoso Biberón""",Alerta Roja
Las Cruces,New Mexico,Charly García,Siempre Puedes Olvidar
Las Cruces,New Mexico,Juanka,Uprising (Se Cayeron)
Las Cruces,New Mexico,"Myke Towers, Rafa Pabön, Green Cookie",Piérdete
Las Cruces,New Mexico,Banda La Misma Tierra,Es Mejor Solo
Las Cruces,New Mexico,Manuel Medrano,Bajo El Agua
Las Cruces,New Mexico,Revolver Cannabis,Brazo Armado Caido
Las Cruces,New Mexico,Outlandish,I've Seen
Las Cruces,New Mexico,Regulo Caro,Conecta de Marley [Bonus Track]
Las Cruces,New Mexico,Pescado Rabioso,Cantata de Puentes Amarillos
Las Cruces,New Mexico,Joel Plaskett,Natural Disaster
Las Cruces,New Mexico,Lucybell,A Perderse
Las Cruces,New Mexico,Franco De Vita,Como Cada Domingo
Las Cruces,New Mexico,Los Tigres del Norte,Somos Más Americanos
Las Cruces,New Mexico,Café Tacuba,El Espacio
Las Cruces,New Mexico,Maná,Somos más americanos
Las Cruces,New Mexico,Banda Carnaval,El  Del Guamuchilito
Las Cruces,New Mexico,"Maicol & Manuel, Watusi, Jowell, J Balvin",Ella Me Cautivo [Remix]
Las Cruces,New Mexico,Jennifer Lopez,Te Voy a Querer
Las Cruces,New Mexico,Carlos Sadness,Sputnik (El Día Que Dejaste la Tierra)
Las Cruces,New Mexico,Ricardo Arjona,Mexico
Las Cruces,New Mexico,Gonzalo Hermida,Ni Una Más
Las Cruces,New Mexico,"Alejo García, Claudia Gómez",No me Cantes las Balas
Las Cruces,New Mexico,Café Tacuba,El Espacio [MTV Unplugged 2]
Las Cruces,New Mexico,Café Tacuba,El Río
Las Cruces,New Mexico,Café Tacuba,El  Rio
Las Cruces,New Mexico,Kanales,Mañana Sin Sol
Las Cruces,New Mexico,Alemán,Ya Te la Cypress
Las Cruces,New Mexico,Calibre 50,Corrido De Juanito
Las Cruces,New Mexico,"Sebastian Yatra, Carlos Vives, Zion & Lennox",Robarte Un Beso [Remix]
Las Cruces,New Mexico,Calibre 50,El  Inmigrante
Las Cruces,New Mexico,Joan Manuel Serrat,Mi Niñez
Las Cruces,New Mexico,Khea,Nuevo
Las Cruces,New Mexico,De la Ghetto,Miss Lonely [Remix]
Las Cruces,New Mexico,"Cromosapiens, Lng Sht",De Costa a Costa
Las Cruces,New Mexico,Man Ray,Olvídate de Mí
Las Cruces,New Mexico,Jorge Drexler,La Aparecida
Las Cruces,New Mexico,Daddy Yankee,Outro
Las Cruces,New Mexico,Cosculluela,Black Ops
Las Cruces,New Mexico,Julieta Venegas,El Dolor del Micro
Las Cruces,New Mexico,"Fyahbwoy, 5Drjen",Mamma Desolé
Las Cruces,New Mexico,Los Invasores de Nuevo León,Derrotado Corazón
Las Cruces,New Mexico,La Oreja de Van Gogh,Perdida
Las Cruces,New Mexico,Thalía,No Me Voy a Quebrar
Las Cruces,New Mexico,Gloria Trevi,La Acera de Enfrente
Las Cruces,New Mexico,Espinoza Paz,Cuando Cruce la Puerta
Las Cruces,New Mexico,Aerophon,Mi Familia
Las Cruces,New Mexico,Boris Larramendi,Luchador
Las Cruces,New Mexico,Lasso,Rompecabezas
Las Cruces,New Mexico,Noel Torres,La Escuela De Mi Padre
Las Cruces,New Mexico,Tommy Torres,Por Amor
Las Cruces,New Mexico,Charly García,Tu Amor
Las Cruces,New Mexico,Los Prisioneros,Una Mujer Que No Llame la Atencion
Las Cruces,New Mexico,Cheb Rubën,Calidad y Cantidad
Las Cruces,New Mexico,León Benavente,La Ribera
Las Cruces,New Mexico,Sly & Robbie,Las Estrellas
Las Cruces,New Mexico,Banda Cruz de Oro,El Inmigrante
Las Cruces,New Mexico,Maldita Vecindad,Sur Del Sur
Las Cruces,New Mexico,Calle 13,Pi-Di-Di-Di
Las Cruces,New Mexico,The La Planta,Miss Lonely
Las Cruces,New Mexico,"The La Planta, 18 Kilates, El Reja",Madura
Las Cruces,New Mexico,Wolfine,Maria
Las Cruces,New Mexico,Rosana,Demasiado
Las Cruces,New Mexico,Fifth Harmony,Sin tu amor
Las Cruces,New Mexico,"Lenny Tavarez, Rauw Alejandro, Alex Rose, Cazzu, Lyanno",Toda [Remix]
Las Cruces,New Mexico,"Ayax y Prok, Blasfem, Daniela",Dolce
Las Cruces,New Mexico,Dyablo,Quien? [Radio Version]
Las Cruces,New Mexico,"C-Kan, MC Davo",Round 3
Las Cruces,New Mexico,Ossian ZGZ,Anubis Hollywood
Las Cruces,New Mexico,Vicentico,Fuera Del Mundo
Las Cruces,New Mexico,Efecto Mariposa,A la deriva
Las Cruces,New Mexico,Miranda,Vigilia
Las Cruces,New Mexico,Los Primos del Este,Solita Bailando
Las Cruces,New Mexico,Ana Torroja,Cruz de Navajas
Las Cruces,New Mexico,"Químico Ultra Mega, El Jincho, Lopes",Préndelo
Las Cruces,New Mexico,Abel Pintos,Mi Error
Las Cruces,New Mexico,"Secreto ""El Famoso Biberón""",Mi Cumpleaños 2
Las Cruces,New Mexico,Abraham Vázquez,Lo Que Aprendí De Las Calles
Las Cruces,New Mexico,Mindot,Cualquier Cosa
Las Cruces,New Mexico,Babasónicos,Sobre la Hierba
Las Cruces,New Mexico,Rosana,No Habrá Dios
Las Cruces,New Mexico,Rosana,No Habrá Dios [Multimedia Track]
Las Cruces,New Mexico,Rosana,No Habrá Dios [Versión Acústica]
Las Cruces,New Mexico,Rosana,No Habrá Dios [Video Versión Acústica]
Las Cruces,New Mexico,Babasónicos,Sobre À Hierba
Las Cruces,New Mexico,Jose Andrëa Uróboros,Malaestrella
Las Cruces,New Mexico,Milton Nascimento,Dos Cruces
Las Cruces,New Mexico,"Mozart La Para, Don Patricio",Pa’ Toda La Vida
Las Cruces,New Mexico,Nana Mouskouri,Dos Cruces
Las Cruces,New Mexico,Plácido Domingo,Dos Cruces
Las Cruces,New Mexico,"Sniper SP, Ñengo Flow",La Calle Me Cambio
Las Cruces,New Mexico,Don Omar,Oasis
Las Cruces,New Mexico,Los Tigres del Norte,Qué Tal Si Eres Tú
Las Cruces,New Mexico,Banda Sinaloense MS de Sergio Lizárraga,Popurrí Ranchero [En Vivo CDMX]
Las Cruces,New Mexico,Gilberto Santa Rosa,Peligro
Las Cruces,New Mexico,Vicente Fernández,Duelo a Caballo
Las Cruces,New Mexico,Kinky,¿A Dónde Van Los Muertos?
Las Cruces,New Mexico,Luis Fonsi,Somos Uno
Las Cruces,New Mexico,Cypress Hill,Tequila (Tequila Sunrise)
Las Cruces,New Mexico,La Frontera,Siete Calaveras
Las Cruces,New Mexico,Los Ajenos,La Cura
Las Cruces,New Mexico,Joan Sebastían,El Ilegal
Las Cruces,New Mexico,Kevin Ortiz,Mi X
Las Cruces,New Mexico,"J Alvarez, Herencia de Timbiqui ",Mi Primera Locura
Las Cruces,New Mexico,Celtas Cortos,Se lo Llevaron Todo
Las Cruces,New Mexico,Banda los Recoditos,La Cruda
Las Cruces,New Mexico,Loreena McKennitt,Santiago
Las Cruces,New Mexico,Ricardo Arjona,No Me Importa Nada
Las Cruces,New Mexico,Los Enanitos Verdes,Del Cairo a Paris
Las Cruces,New Mexico,ZPU,Hasta Donde Mi Vista Alcanza
Las Cruces,New Mexico,Hnos Munoz,Las Seis
Las Cruces,New Mexico,Pesado,Con Toda El Alma
Las Cruces,New Mexico,Enrique Bunbury,Habrá Una Guerra En Las Calles
Las Cruces,New Mexico,Pala,A lo bien
Las Cruces,New Mexico,"Wisin, Cosculluela, Farruko, Juanka, Pacho El Antifeka",Pa' Morir Se Nace [Remix]
Las Cruces,New Mexico,Ñengo Flow,No Quiero Llegar a Casa
Las Cruces,New Mexico,URSS Bajo El Árbol,Miradas
Las Cruces,New Mexico,Xoel López,Madrid
Las Cruces,New Mexico,Marisela,Tu y Yo
Las Cruces,New Mexico,Los Tigres del Norte,Tres Veces Mojado
Las Cruces,New Mexico,Fuerza Regida,Disculpe Usted
Las Cruces,New Mexico,Carlos Gardel,Cuesta Abajo
Las Cruces,New Mexico,Sergio Vega,Disculpe Usted
Las Cruces,New Mexico,La Oreja de Van Gogh,Muñeca de Trapo
Las Cruces,New Mexico,La Oreja de Van Gogh,Muñeca De Trapo
Las Cruces,New Mexico,Juan Luis Guerra,Bachata en Fukuoka
Las Cruces,New Mexico,Marisela,Tú y Yo
Las Cruces,New Mexico,Thalía,Brindis
Las Cruces,New Mexico,Los Herederos de Nuevo León,Evítame la Pena
Las Cruces,New Mexico,Cypress Hill,Muévete (Make a Move)
Las Cruces,New Mexico,Fusa Nocta,Sola
Las Cruces,New Mexico,Blon,Dracarys
Las Cruces,New Mexico,Los Plebes del Rancho de Ariel Camacho,El Güero Colorado
Las Cruces,New Mexico,Los Tigres del Norte,La Jaula de Oro
Las Cruces,New Mexico,Mäbu,Terapia
Las Cruces,New Mexico,Natanael Cano,Corridos Tumbados
Las Cruces,New Mexico,Frankie Ruiz,Déjame Quererte
Las Cruces,New Mexico,Violadores del Verso,Pura Droga Sin Cortar
Las Cruces,New Mexico,Juan Luis Guerra,Bachata en Fukuoka [Live]
Las Cruces,New Mexico,El Potro de Sinaloa,Disculpe Usted
Las Cruces,New Mexico,Jary Franco,Disculpe Usted
Las Cruces,New Mexico,ABBA,No Hay a Quién Culpar [When All Is Said and Done]
Las Cruces,New Mexico,Illya Kuryaki and the Valderramas,Hermoza from Heaven
Las Cruces,New Mexico,Leiva,No Te Preocupes Por Mí
Las Cruces,New Mexico,DeLo Nuestro..,Tres Veces Mojado
Las Cruces,New Mexico,Grupo Montéz de Durango,Puro Durango
Las Cruces,New Mexico,Puerto Candelaria,Una Eterna Primavera
Las Cruces,New Mexico,Los Nuevos Rebeldes,Dos Cruces
Las Cruces,New Mexico,Atahualpa Yupanqui,En Aquel Tiempo
Las Cruces,New Mexico,EIVAM,Chispas
Las Cruces,New Mexico,Ana Tijoux,Oro Negro
Las Cruces,New Mexico,Akwid,Subir Arriba
Las Cruces,New Mexico,Mala Rodríguez,Una Raya en el Agua
Las Cruces,New Mexico,Arbol,Cruces
Las Cruces,New Mexico,Nach,Los Zurdos Mueren Antes
Las Cruces,New Mexico,La Arrolladora Banda el Limón de René Camacho,Los Limones
Las Cruces,New Mexico,"Blunted Vato, Nax King",Parachute
Las Cruces,New Mexico,Café Tacuba,Arrullo
Las Cruces,New Mexico,"Chucky73, Fetti031",Dili
Las Cruces,New Mexico,Los Terricolas,Cuesta Abajo
Las Cruces,New Mexico,Daddy Yankee,Como y Vete
Las Cruces,New Mexico,Jerry Rivera,Cuesta Abajo
Las Cruces,New Mexico,Cheb Rubën,Giveme5
Las Cruces,New Mexico,Orishas,Ausencia
Las Cruces,New Mexico,RBD,El Mundo Detrás
Las Cruces,New Mexico,Los Tigres del Norte,La Jaula de Oro [Live at Folsom Prison]
Las Cruces,New Mexico,Tommy Torres,Todo Me Recuerda a Ti
Las Cruces,New Mexico,Enigma Norteño,El Del Vocho Volkswagen (El 15)
Las Cruces,New Mexico,Los Ángeles Negros,Cuesta Abajo
Las Cruces,New Mexico,Enrique Iglesias,Mas Es Amar (Sad Eyes)
Las Cruces,New Mexico,Enrique Iglesias,Más Es Amar (Sad Eyes)
Las Cruces,New Mexico,"Pekeño 77, Bizarrap","Pekeño 77: Bzrp Music Sessions, Vol. 5"
Las Cruces,New Mexico,"Ñengo Flow, Jory Boy, Jon Z",Bendición Mami
Las Cruces,New Mexico,Cheb Rubën,Bajopiedra
Las Cruces,New Mexico,Gera MX,Dando Vuelta
Las Cruces,New Mexico,Bardero$,Pikete
Las Cruces,New Mexico,ZPU,Un día de furia
Las Cruces,New Mexico,"Lapiz Conciente, Musicologo El Libro, Secreto ""El Famoso Biberón""",Bum Bam Ven [Remix]
Las Cruces,New Mexico,J Alvarez,Haters [Part 2]
Las Cruces,New Mexico,"Mariel Mariel, Yorka, Benjamin Walker, Vicente Cifuentes, Charly Benavente",La Caverna
Las Cruces,New Mexico,Safree,Dentro De Mi
Las Cruces,New Mexico,"Zetazen, KYOTTO, Naes Beats",Supernova
Las Cruces,New Mexico,Elías Mendoza,El Gustico
Las Cruces,New Mexico,Token'one,Kuira
Las Cruces,New Mexico,C-Kan,Mi Musica Es Un Arma [Bonus Track]
Las Cruces,New Mexico,Bacilos,Barcelona
Las Cruces,New Mexico,Fito Páez,Tres Agujas
Las Cruces,New Mexico,"Lary Over, Randy Paris, Jahzel",Encima de Mí
Las Cruces,New Mexico,"Gera MX, Jay Romero, Bipo Montana",No Le Meten
Las Cruces,New Mexico,La Séptima Banda,Soy Ilegal
Las Cruces,New Mexico,"SanLuis, Santiago Cruz, Sebastian Yatra, Cáceres, Andrés Cepeda, Juan Fernando Velasco, Debi Nova, Fonseca, Silvestre Dangond, Fanny Lú, Raquel Sofia, Ventino, Victor Muñoz, Javier Ramírez, Leslie Shaw, Reymar Perdomo, Astrid Marrufo",Me Fui
Las Cruces,New Mexico,Reymar Perdomo,Me Fui
Las Cruces,New Mexico,Café Tacuba,Esperando
Las Cruces,New Mexico,Lolabúm,Penitas
