,Unnamed: 0,state,city,song,artist,uris,popularity,date,,,,,,,,,,,,,,,,,,,error
0,0, New Mexico,Albuquerque,Albuquerque,Neil Young,spotify:track:6nsxXdOAjeosqcGGsmPjnN,35,6/1/75,,,,,,,,,,,,,,,,,,,
1,1, New Mexico,Albuquerque,Albuquerque,Sons of the Desert,spotify:track:4qtUVRGt8R28Ie7QI5Vn5O,9,1/1/00,,,,,,,,,,,,,,,,,,,
2,2, New Mexico,Albuquerque,Albuquerque,"""Weird"" Al Yankovic",spotify:track:2Ec0liSMY2h4XORHyzKCmY,39,6/29/99,,,,,,,,,,,,,,,,,,,
3,3, New Mexico,Albuquerque,Blue Bedroom,To Keith,spotify:track:0elXsqvn9hJOoEB7Vr4wsv,22,1/1/99,,,,,,,,,,,,,,,,,,,
4,4, New Mexico,Albuquerque,Bring Em Out,T.I.,spotify:track:3CcvahnsiArpTHYQEWV2Au,63,11/28/04,,,,,,,,,,,,,,,,,,,
5,5, New Mexico,Albuquerque,By the Time I Get to Phoenix,"Frank Sinatra, Dean Martin, Roger Miller, Engelbert Humperdinck, Johnny Rivers",spotify:track:0Wp69ItpnYe4jyxekLdLnT,22,1968-11,,,,,,,,,,,,,,,,,,,
6,6, New Mexico,Albuquerque,Cowboy Movie,David Cros,spotify:track:5ZoI4tXPZzcN7PIVmxO7kF,45,2/22/71,,,,,,,,,,,,,,,,,,,
7,7, New Mexico,Albuquerque,Get Your Kicks on Route 66,Perry Como,error,error,error,,,,,,,,,,,,,,,,,,,
8,8, New Mexico,Albuquerque,I Hope Your Whole Life Sux,Blackbear,spotify:track:4uVslVnCNW0wkBxUmtqeVn,54,11/27/17,,,,,,,,,,,,,,,,,,,
9,9, New Mexico,Albuquerque,Make it Clap,Busta Rhymes,spotify:track:6NM525U7IB4Zhpn8d921uX,47,11/26/02,,,,,,,,,,,,,,,,,,,
10,10, New Mexico,Albuquerque,Space Between Us,Sister Hazel,spotify:track:2TXbRtVpJuw05Dx1N59OtA,5,1/1/94,,,,,,,,,,,,,,,,,,,
11,11, New Mexico,Albuquerque,The King of Rock 'n' Roll,Prefab Sprout,spotify:track:6QIlvgk2Q2EyalaneqSuqX,49,3/14/88,,,,,,,,,,,,,,,,,,,
12,12, New Mexico,Albuquerque,Point Me in the Direction of Albuquerque,Tony Romeo,error,error,error,,,,,,,,,,,,,,,,,,,
13,13, New Mexico,Albuquerque,The Promised Land,Chuck Berry,spotify:track:4p6j060XRLr7XCeACQLSCe,13,4/18/06,,,,,,,,,,,,,,,,,,,
14,14, New Mexico,Albuquerque,Train Kept A Rollin',Stray Cats,spotify:track:6KXWZSsrKUXPdfDCTElPoD,27,11/9/04,,,,,,,,,,,,,,,,,,,
15,15, New Mexico,Albuquerque,Wanted Man,"Johnny Cash, Bob Dylan, Nick Cave",spotify:track:52rWZajfmiprmZklqkpXAR,48,2/6/71,,,,,,,,,,,,,,,,,,,
16,16, New Mexico,Santa Fe,Amarillo  Morning,George Strait,spotify:track:4TnUKixNWMfajncgdSwFoi,69,1/1/82,,,,,,,,,,,,,,,,,,,
17,17, New Mexico,Santa Fe,Drive By,Train,spotify:track:0KAiuUOrLTIkzkpfpn9jb9,75,4/17/12,,,,,,,,,,,,,,,,,,,
18,18, New Mexico,Santa Fe,Santa Fe,Bon Jovi,spotify:track:1wmaAfrbe1JLiyt7SpZeQU,52,1/1/90,,,,,,,,,,,,,,,,,,,
19,19, New Mexico,Santa Fe,Santa Fe,The Bellamy Brothers,spotify:track:3FHXKNXu9NRBJ8oijReUPq,14,6/16/17,,,,,,,,,,,,,,,,,,,
20,20, New Mexico,Santa Fe,Santa Fe,The Bluescasters,spotify:track:0UrWr1671EJaTfJMhMvyTs,7,1/7/10,,,,,,,,,,,,,,,,,,,
21,21, New Mexico,Santa Fe,Santa Fe,Beirut,spotify:track:3gQZdiGlObKaY274Q3lnoH,56,8/30/11,,,,,,,,,,,,,,,,,,,
22,22, New Mexico,Santa Fe,Santa Fe,from Newsies,spotify:track:4KFIoI4qGOc3qnzTgXJBvb,1,8/15/16,,,,,,,,,,,,,,,,,,,
23,23, New Mexico,Santa Fe,Santa Fe,from Rent,spotify:track:03oRiX5lPxkiTbGsuJ9PDa,12,9/27/05,,,,,,,,,,,,,,,,,,,
24,24, New Mexico,Santa Fe,Santa Fe,Bob Dylan,spotify:track:3kDONxMPikzWNH8Ax32vED,24,3/26/91,,,,,,,,,,,,,,,,,,,
25,25, New Mexico,Santa Fe,Me and My Uncle,Grateful Dead,spotify:track:2mliKZOmPLLA5CmylylPzI,34,9/13/13,,,,,,,,,,,,,,,,,,,
26,26, New Mexico,Santa Fe,Oblivion,Mudhoney,spotify:track:3m73gfjtOCff0g6FnBiwrF,11,9/11/98,,,,,,,,,,,,,,,,,,,
27,27, New Mexico,Santa Fe,Gone to Santa Fe,David Wilcox,spotify:track:5DQgyXfLsbeX2fRnwA0rTt,2,8/28/87,,,,,,,,,,,,,,,,,,,
28,28, New Mexico,Santa Fe,"Hair of Gold, Eyes of Blue",Frank Sinatra,spotify:track:1zsSJk3hb2fvTaLx18SEW4,0,1965,,,,,,,,,,,,,,,,,,,
29,29, New Mexico,Santa Fe,Coyote,Better Than Ezra,spotify:track:4nepaN1egb6j23LB39I7Rh,18,2/28/95,,,,,,,,,,,,,,,,,,,
30,30, New Mexico,Santa Fe,G.I. Five,Johnny Mercer,spotify:track:0n9ADfQmP3mfglcD8l3RvX,0,4/20/05,,,,,,,,,,,,,,,,,,,
31,31, New Mexico,Santa Fe,Lose That Girl,Saint Etienne,spotify:track:4QxOUtAmw5p2R14BKArkIH,24,1/1/98,,,,,,,,,,,,,,,,,,,
32,32, New Mexico,Santa Fe,New Mexico's no Breeze,Iron & Wine,spotify:track:6EvFPkPbgkV7jDNFGGxoaq,24,4/16/13,,,,,,,,,,,,,,,,,,,
33,33, New Mexico,Santa Fe,Midnight Train,Charlie Daniels Band,spotify:track:6bfo2lxh8b1DjuQvUA82fY,19,1988,,,,,,,,,,,,,,,,,,,
34,34, New Mexico,Tucumcari,Coyote,Better Than Ezra,spotify:track:4nepaN1egb6j23LB39I7Rh,18,2/28/95,,,,,,,,,,,,,,,,,,,
35,35, New Mexico,Tucumcari,Dead End Diner,Lost Dogs,error,error,error,,,,,,,,,,,,,,,,,,,
36,36, New Mexico,Tucumcari,Goode Tennessee,Jim Post,spotify:track:08g83Vsv5SGL8NuK94JvLr,4,1/1/97,,,,,,,,,,,,,,,,,,,
37,37, New Mexico,Tucumcari,Hungry Man,Louis Jordan,spotify:track:1tJinqXEWcCqRlJ9fVsmf1,6,3/20/07,,,,,,,,,,,,,,,,,,,
38,38, New Mexico,Tucumcari,I Don't Care,Justin Townes Earle,spotify:track:2ElL60w27sTQ4SaSEcXFO0,21,3/25/08,,,,,,,,,,,,,,,,,,,
39,39, New Mexico,Tucumcari,Il Treno a Tucumcari,Bloodhorse,spotify:track:0Leiz97oLnz3iFvRdWmtYO,1,7/24/07,,,,,,,,,,,,,,,,,,,
40,40, New Mexico,Tucumcari,Last Hobo,John Denver,spotify:track:5zWfU0cxr742qWXL8KbNyE,11,8/26/97,,,,,,,,,,,,,,,,,,,
41,41, New Mexico,Tucumcari,Ode to the Road,By Larry Gatlin,error,error,error,,,,,,,,,,,,,,,,,,,
42,42, New Mexico,Tucumcari,Route 40,Leslie Fish,error,error,error,,,,,,,,,,,,,,,,,,,
43,43, New Mexico,Tucumcari,Route 66,Perry Como,spotify:track:2OoEgzwoCVJ4LP4x86eBdG,0,12/2/11,,,,,,,,,,,,,,,,,,,
44,44, New Mexico,Tucumcari,Truckstop Gospel,Parker Millsap,spotify:track:148SoRvuBBJrp32LMS4aEk,30,2/4/14,,,,,,,,,,,,,,,,,,,
45,45, New Mexico,Tucumcari,Tucumcari,Cex,spotify:track:1O3D6X3TUTJbKejcPPH11n,1,1/1/06,,,,,,,,,,,,,,,,,,,
46,46, New Mexico,Tucumcari,Tucumcari,Freedy Johnston,error,error,error,,,,,,,,,,,,,,,,,,,
47,47, New Mexico,Tucumcari,Tucumcari,Hugues Aufray,spotify:track:0I5LIDeb1OquaJDzDyeE2q,0,5/15/19,,,,,,,,,,,,,,,,,,,
48,48, New Mexico,Tucumcari,Tucumcari,Jimmie Rodgers,spotify:track:1kkA3PE0tEezpqh7VYEo54,8,1990,,,,,,,,,,,,,,,,,,,
49,49, New Mexico,Tucumcari,Tucumcari,Randy Kaplan,spotify:track:1Tebw7GAicZGorAY6KizqC,0,1/1/08,,,,,,,,,,,,,,,,,,,
50,50, New Mexico,Tucumcari,"Tucumcari, Here I Come",Dale Watson,spotify:track:12txb2RWKAcNm5v3SJzPgY,4,7/7/01,,,,,,,,,,,,,,,,,,,
51,51, New Mexico,Tucumcari,Tucumcari Woman,Dan Roberts,spotify:track:0qvjywyKxvIpPmnUGQYmxb,1,8/1/04,,,,,,,,,,,,,,,,,,,
52,52, New Mexico,Tucumcari,Two-Gun Harry from Tucumcari,Dorothy Shay,spotify:track:7jcwlFGOfRfu4Z4mcYcu2y,0,3/22/19,,,,,,,,,,,,,,,,,,,
53,53, New Mexico,Tucumcari,Willin',Little Feat,spotify:track:0jMyU6bO52IYhAEoWbT4K9,60,1/1/72,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,