,Unnamed: 0,state,city,song,artist,uris,popularity,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error
0,0, Florida,Fort Lauderdale,Fort Lauderdale Chamber of Commerce,Elvis Presley,spotify:track:2Mp8l8gam0wRVnbZQDHLg5,19,1965-03-01,0.69,0.215,2.0,-15.494,1.0,0.0467,0.787,0.0,0.206,0.904,114.561,audio_features,2Mp8l8gam0wRVnbZQDHLg5,spotify:track:2Mp8l8gam0wRVnbZQDHLg5,https://api.spotify.com/v1/tracks/2Mp8l8gam0wRVnbZQDHLg5,https://api.spotify.com/v1/audio-analysis/2Mp8l8gam0wRVnbZQDHLg5,90707.0,4.0,
1,1, Florida,Fort Lauderdale,All Signs Point to Lauderdale,A Day to Remember,spotify:track:15qf0H31MChhqKr2zvejla,65,2011-10-01,0.42,0.983,10.0,-3.437,1.0,0.113,0.000263,0.0,0.114,0.513,149.958,audio_features,15qf0H31MChhqKr2zvejla,spotify:track:15qf0H31MChhqKr2zvejla,https://api.spotify.com/v1/tracks/15qf0H31MChhqKr2zvejla,https://api.spotify.com/v1/audio-analysis/15qf0H31MChhqKr2zvejla,197200.0,4.0,
2,2, Florida,Gainesville,City of Gainesville,Less Than Jake,spotify:track:3kjKE5qMHv79J8TYKYwLiK,19,2008-06-24,0.729,0.711,3.0,-6.604,1.0,0.029,0.321,0.000161,0.121,0.955,102.522,audio_features,3kjKE5qMHv79J8TYKYwLiK,spotify:track:3kjKE5qMHv79J8TYKYwLiK,https://api.spotify.com/v1/tracks/3kjKE5qMHv79J8TYKYwLiK,https://api.spotify.com/v1/audio-analysis/3kjKE5qMHv79J8TYKYwLiK,113853.0,4.0,
3,3, Florida,Gainesville,Gainesville,Tom Petty,spotify:track:3zrFI5zwOOrW2QURRPJeh8,46,2018-09-20,0.662,0.702,11.0,-6.06,0.0,0.0281,0.000893,0.00422,0.559,0.782,115.388,audio_features,3zrFI5zwOOrW2QURRPJeh8,spotify:track:3zrFI5zwOOrW2QURRPJeh8,https://api.spotify.com/v1/tracks/3zrFI5zwOOrW2QURRPJeh8,https://api.spotify.com/v1/audio-analysis/3zrFI5zwOOrW2QURRPJeh8,245253.0,4.0,
4,4, Florida,Gainesville,Gainesville Rock City,Less Than Jake,spotify:track:715BWutkWTksYf1pHAUYGp,43,2012-10-09,0.452,0.968,9.0,-3.827,1.0,0.105,0.00436,0.000401,0.286,0.508,103.846,audio_features,715BWutkWTksYf1pHAUYGp,spotify:track:715BWutkWTksYf1pHAUYGp,https://api.spotify.com/v1/tracks/715BWutkWTksYf1pHAUYGp,https://api.spotify.com/v1/audio-analysis/715BWutkWTksYf1pHAUYGp,187600.0,4.0,
5,5, Florida,Jacksonville,Indigo Flow,Limp Bizkit,spotify:track:1XkTsmGEThbTQRQpB5byLU,34,1997-01-01,0.486,0.737,2.0,-8.184,1.0,0.314,0.0134,0.00157,0.46,0.343,106.752,audio_features,1XkTsmGEThbTQRQpB5byLU,spotify:track:1XkTsmGEThbTQRQpB5byLU,https://api.spotify.com/v1/tracks/1XkTsmGEThbTQRQpB5byLU,https://api.spotify.com/v1/audio-analysis/1XkTsmGEThbTQRQpB5byLU,143333.0,4.0,
6,6, Florida,Jacksonville,Ocean Avenue,Yellowcard,spotify:track:23oxJmDc1V9uLUSmN2LIvx,73,2003-01-01,0.486,0.904,6.0,-3.751,0.0,0.0638,3.43e-05,2.83e-05,0.0947,0.786,173.734,audio_features,23oxJmDc1V9uLUSmN2LIvx,spotify:track:23oxJmDc1V9uLUSmN2LIvx,https://api.spotify.com/v1/tracks/23oxJmDc1V9uLUSmN2LIvx,https://api.spotify.com/v1/audio-analysis/23oxJmDc1V9uLUSmN2LIvx,198267.0,4.0,
7,7, Florida,Jacksonville,The South's Gonna Do It,The Charlie Daniels Band,spotify:track:7HRqpMkcCVVhmKme8bScvl,56,1973,0.452,0.712,9.0,-9.69,1.0,0.0556,0.519,1.55e-06,0.189,0.844,164.132,audio_features,7HRqpMkcCVVhmKme8bScvl,spotify:track:7HRqpMkcCVVhmKme8bScvl,https://api.spotify.com/v1/tracks/7HRqpMkcCVVhmKme8bScvl,https://api.spotify.com/v1/audio-analysis/7HRqpMkcCVVhmKme8bScvl,237427.0,4.0,
8,8, Florida,Panama City,Guitar Man,Jerry Reed,spotify:track:2miE4JKvNNsRaDFvre019k,37,1967,0.615,0.926,6.0,-6.91,1.0,0.0641,0.831,1.24e-05,0.122,0.844,104.088,audio_features,2miE4JKvNNsRaDFvre019k,spotify:track:2miE4JKvNNsRaDFvre019k,https://api.spotify.com/v1/tracks/2miE4JKvNNsRaDFvre019k,https://api.spotify.com/v1/audio-analysis/2miE4JKvNNsRaDFvre019k,147360.0,4.0,
9,9, Florida,Pensacola,Pensacola,Deerhunter,spotify:track:7LhiUhwLeAR3zB4577WXgY,26,2013-05-06,0.475,0.836,2.0,-5.348,1.0,0.0301,0.384,0.0132,0.101,0.813,102.298,audio_features,7LhiUhwLeAR3zB4577WXgY,spotify:track:7LhiUhwLeAR3zB4577WXgY,https://api.spotify.com/v1/tracks/7LhiUhwLeAR3zB4577WXgY,https://api.spotify.com/v1/audio-analysis/7LhiUhwLeAR3zB4577WXgY,240024.0,4.0,
10,10, Florida,Pensacola,Maybe Angels,Sheryl Crow,spotify:track:42zVfWg1Ot4i8TovrUq1Di,30,1996-01-01,0.708,0.592,0.0,-8.646,0.0,0.0339,0.0287,0.000617,0.127,0.748,125.198,audio_features,42zVfWg1Ot4i8TovrUq1Di,spotify:track:42zVfWg1Ot4i8TovrUq1Di,https://api.spotify.com/v1/tracks/42zVfWg1Ot4i8TovrUq1Di,https://api.spotify.com/v1/audio-analysis/42zVfWg1Ot4i8TovrUq1Di,294067.0,4.0,
11,11, Florida,Tallahassee,Tallahassee Lassie,Freddy Cannon,spotify:track:5dDs13F0oo7XngcEIgRb2m,30,2008-01-01,0.324,0.888,2.0,-4.856,1.0,0.0954,0.152,0.0,0.248,0.251,142.42,audio_features,5dDs13F0oo7XngcEIgRb2m,spotify:track:5dDs13F0oo7XngcEIgRb2m,https://api.spotify.com/v1/tracks/5dDs13F0oo7XngcEIgRb2m,https://api.spotify.com/v1/audio-analysis/5dDs13F0oo7XngcEIgRb2m,132893.0,4.0,
12,12, Florida,Tallahassee,Tallahassee,The Mountain Goats,spotify:track:2pGvx84OHrJgsqzIbBbZoc,34,2002,0.585,0.0535,2.0,-19.414,1.0,0.0423,0.903,0.0472,0.111,0.136,106.63,audio_features,2pGvx84OHrJgsqzIbBbZoc,spotify:track:2pGvx84OHrJgsqzIbBbZoc,https://api.spotify.com/v1/tracks/2pGvx84OHrJgsqzIbBbZoc,https://api.spotify.com/v1/audio-analysis/2pGvx84OHrJgsqzIbBbZoc,283067.0,4.0,
13,13, Florida,Tallahassee,Tallahassee Tango,Mephiskapheles,spotify:track:5Q79e6ACz9xiw3FyC3xjUM,6,2020-01-10,0.641,0.806,0.0,-5.421,1.0,0.0402,0.000397,0.837,0.0872,0.911,144.979,audio_features,5Q79e6ACz9xiw3FyC3xjUM,spotify:track:5Q79e6ACz9xiw3FyC3xjUM,https://api.spotify.com/v1/tracks/5Q79e6ACz9xiw3FyC3xjUM,https://api.spotify.com/v1/audio-analysis/5Q79e6ACz9xiw3FyC3xjUM,219853.0,4.0,
14,14, Florida,Miami,"Miami, My Amy",Keith Whitley 1986 country pop,spotify:track:5K1HsMKNWMrxADlqAUjpIp,46,1985-10-01,0.643,0.34,5.0,-15.305,1.0,0.0294,0.383,2.56e-06,0.306,0.466,108.489,audio_features,5K1HsMKNWMrxADlqAUjpIp,spotify:track:5K1HsMKNWMrxADlqAUjpIp,https://api.spotify.com/v1/tracks/5K1HsMKNWMrxADlqAUjpIp,https://api.spotify.com/v1/audio-analysis/5K1HsMKNWMrxADlqAUjpIp,207147.0,4.0,
15,15, Florida,Miami,Miami Pop,Phil Fuldner,spotify:track:0R6cxVhUfym7DNW6LgflFl,31,2001-08-06,0.776,0.944,8.0,-4.856,1.0,0.0759,0.0422,0.791,0.0612,0.783,127.978,audio_features,0R6cxVhUfym7DNW6LgflFl,spotify:track:0R6cxVhUfym7DNW6LgflFl,https://api.spotify.com/v1/tracks/0R6cxVhUfym7DNW6LgflFl,https://api.spotify.com/v1/audio-analysis/0R6cxVhUfym7DNW6LgflFl,223320.0,4.0,
16,16, Florida,Miami,The New South,Hank Williams Jr.,spotify:track:5ZVeko2Gm6ux8SwYJxRvQl,43,1981,0.553,0.302,7.0,-15.96,1.0,0.0376,0.812,7.46e-05,0.22,0.671,78.085,audio_features,5ZVeko2Gm6ux8SwYJxRvQl,spotify:track:5ZVeko2Gm6ux8SwYJxRvQl,https://api.spotify.com/v1/tracks/5ZVeko2Gm6ux8SwYJxRvQl,https://api.spotify.com/v1/audio-analysis/5ZVeko2Gm6ux8SwYJxRvQl,239267.0,4.0,
17,17, Florida,Miami,Miami,Taylor Grey,spotify:track:5iQYHpbIv6YABOjTWhs7Zj,23,2009,0.666,0.953,6.0,-4.09,1.0,0.134,0.315,0.0637,0.0901,0.138,125.982,audio_features,5iQYHpbIv6YABOjTWhs7Zj,spotify:track:5iQYHpbIv6YABOjTWhs7Zj,https://api.spotify.com/v1/tracks/5iQYHpbIv6YABOjTWhs7Zj,https://api.spotify.com/v1/audio-analysis/5iQYHpbIv6YABOjTWhs7Zj,469693.0,4.0,
18,18, Florida,Miami,If the South Woulda Won,Hank Williams Jr.,spotify:track:1H8VHGHaRujxpq15KUglIw,48,1988,0.675,0.567,7.0,-12.978,1.0,0.0632,0.285,0.0,0.275,0.852,109.377,audio_features,1H8VHGHaRujxpq15KUglIw,spotify:track:1H8VHGHaRujxpq15KUglIw,https://api.spotify.com/v1/tracks/1H8VHGHaRujxpq15KUglIw,https://api.spotify.com/v1/audio-analysis/1H8VHGHaRujxpq15KUglIw,199467.0,4.0,
19,19, Florida,Miami,Moon Over Miami,Eddie Duchin 1935,spotify:track:1ISgqm3991G5eIXvi0FtP3,0,1968-07-03,0.478,0.545,7.0,-10.656,1.0,0.0337,0.89,0.586,0.238,0.552,102.175,audio_features,1ISgqm3991G5eIXvi0FtP3,spotify:track:1ISgqm3991G5eIXvi0FtP3,https://api.spotify.com/v1/tracks/1ISgqm3991G5eIXvi0FtP3,https://api.spotify.com/v1/audio-analysis/1ISgqm3991G5eIXvi0FtP3,95893.0,3.0,
20,20, Florida,Miami,Miami,Counting Crows 2002,spotify:track:7GDgfn9D2NjtSgc9IH1w3Q,36,2002-07-08,0.564,0.786,2.0,-4.823,1.0,0.0374,0.00426,3.54e-05,0.0782,0.299,105.323,audio_features,7GDgfn9D2NjtSgc9IH1w3Q,spotify:track:7GDgfn9D2NjtSgc9IH1w3Q,https://api.spotify.com/v1/tracks/7GDgfn9D2NjtSgc9IH1w3Q,https://api.spotify.com/v1/audio-analysis/7GDgfn9D2NjtSgc9IH1w3Q,301093.0,4.0,
21,21, Florida,Miami,Miami,British band Foals,spotify:track:2s02JlOzUGaNsOPXpg4z0L,1,2007-01-01,0.35,0.701,11.0,-6.673,0.0,0.0439,0.0298,0.641,0.0914,0.363,156.594,audio_features,2s02JlOzUGaNsOPXpg4z0L,spotify:track:2s02JlOzUGaNsOPXpg4z0L,https://api.spotify.com/v1/tracks/2s02JlOzUGaNsOPXpg4z0L,https://api.spotify.com/v1/audio-analysis/2s02JlOzUGaNsOPXpg4z0L,134093.0,4.0,
22,22, Florida,Miami,Miami,"Will Smith[1] 1998 (""Bienvenido a Miami"")*",spotify:track:6e8Ou0wiqAzIpWb2eSxll8,71,1997-10-03,0.877,0.534,1.0,-6.18,1.0,0.151,0.0339,1.73e-05,0.0441,0.89,108.171,audio_features,6e8Ou0wiqAzIpWb2eSxll8,spotify:track:6e8Ou0wiqAzIpWb2eSxll8,https://api.spotify.com/v1/tracks/6e8Ou0wiqAzIpWb2eSxll8,https://api.spotify.com/v1/audio-analysis/6e8Ou0wiqAzIpWb2eSxll8,197560.0,4.0,
23,23, Florida,Miami,Ice Ice Ba,"Vanilla Ice 1990 (""Miami's on the scene...My town, that created all the bass sound"")",spotify:track:3XVozq1aeqsJwpXrEZrDJ9,71,2008-11-04,0.979,0.792,2.0,-2.784,1.0,0.0388,0.0025,7.71e-06,0.102,0.583,116.012,audio_features,3XVozq1aeqsJwpXrEZrDJ9,spotify:track:3XVozq1aeqsJwpXrEZrDJ9,https://api.spotify.com/v1/tracks/3XVozq1aeqsJwpXrEZrDJ9,https://api.spotify.com/v1/audio-analysis/3XVozq1aeqsJwpXrEZrDJ9,254467.0,4.0,
24,24, Florida,Miami,Miami,Bob Seger on the album Like a Rock,spotify:track:2wz3h7kJNRkHkJUzCW8b7e,38,1986-04-14,0.553,0.784,0.0,-5.661,1.0,0.0309,0.0311,0.000553,0.195,0.619,120.097,audio_features,2wz3h7kJNRkHkJUzCW8b7e,spotify:track:2wz3h7kJNRkHkJUzCW8b7e,https://api.spotify.com/v1/tracks/2wz3h7kJNRkHkJUzCW8b7e,https://api.spotify.com/v1/audio-analysis/2wz3h7kJNRkHkJUzCW8b7e,280718.0,4.0,
25,25, Florida,Miami,Miami Beach,Brazilian group Bonde do Rolê on the album Marina Gasolina EP[1],spotify:track:121ZaUZJ2wSGVnsgJuMKZp,14,2019-09-25,0.779,0.444,5.0,-16.103,1.0,0.0428,0.397,0.794,0.115,0.964,140.918,audio_features,121ZaUZJ2wSGVnsgJuMKZp,spotify:track:121ZaUZJ2wSGVnsgJuMKZp,https://api.spotify.com/v1/tracks/121ZaUZJ2wSGVnsgJuMKZp,https://api.spotify.com/v1/audio-analysis/121ZaUZJ2wSGVnsgJuMKZp,170213.0,4.0,
