,Unnamed: 0,state,city,song,artist,uris,popularity,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0, Maryland,Aberdeen,I-95,Fountains of Wayne,spotify:track:2mxVcdcGIBCVjBtIgOa42q,26,2007-01-01,0.476,0.601,2,-6.468,1,0.0275,0.108,0.0,0.346,0.33,78.958,audio_features,2mxVcdcGIBCVjBtIgOa42q,spotify:track:2mxVcdcGIBCVjBtIgOa42q,https://api.spotify.com/v1/tracks/2mxVcdcGIBCVjBtIgOa42q,https://api.spotify.com/v1/audio-analysis/2mxVcdcGIBCVjBtIgOa42q,188267,4
1,1, Maryland,Baltimore,Baltimore,The Extra Lens,spotify:track:4DV2vb4QducqcRu1hB5qat,44,2020-02-21,0.451,0.891,9,-3.963,0,0.0698,0.000406,0.0,0.0918,0.545,176.868,audio_features,4DV2vb4QducqcRu1hB5qat,spotify:track:4DV2vb4QducqcRu1hB5qat,https://api.spotify.com/v1/tracks/4DV2vb4QducqcRu1hB5qat,https://api.spotify.com/v1/audio-analysis/4DV2vb4QducqcRu1hB5qat,207500,4
2,2, Maryland,Baltimore,Baltimore,Lyle Lovett,spotify:track:3cPPSqS1lN6LO18LVOxeTA,17,1992-03-31,0.394,0.0351,4,-20.514,0,0.123,0.784,1.05e-06,0.0942,0.226,175.073,audio_features,3cPPSqS1lN6LO18LVOxeTA,spotify:track:3cPPSqS1lN6LO18LVOxeTA,https://api.spotify.com/v1/tracks/3cPPSqS1lN6LO18LVOxeTA,https://api.spotify.com/v1/audio-analysis/3cPPSqS1lN6LO18LVOxeTA,293173,4
3,3, Maryland,Baltimore,Baltimore,Mal Blum,spotify:track:5ryhQOjYXpX0rHfr4XlYJB,34,2010-06-20,0.753,0.202,7,-9.283,1,0.175,0.842,0.0,0.112,0.751,163.925,audio_features,5ryhQOjYXpX0rHfr4XlYJB,spotify:track:5ryhQOjYXpX0rHfr4XlYJB,https://api.spotify.com/v1/tracks/5ryhQOjYXpX0rHfr4XlYJB,https://api.spotify.com/v1/audio-analysis/5ryhQOjYXpX0rHfr4XlYJB,278893,4
4,4, Maryland,Baltimore,Baltimore,Prince,spotify:track:2dp2JM92DMNoEwzdIpe7KO,32,2015-12-12,0.688,0.706,4,-4.286,0,0.0613,0.112,0.00056,0.654,0.724,120.238,audio_features,2dp2JM92DMNoEwzdIpe7KO,spotify:track:2dp2JM92DMNoEwzdIpe7KO,https://api.spotify.com/v1/tracks/2dp2JM92DMNoEwzdIpe7KO,https://api.spotify.com/v1/audio-analysis/2dp2JM92DMNoEwzdIpe7KO,273960,4
5,5, Maryland,Baltimore,Baltimore,"Randy Newman, Nina Simone",spotify:track:5Qurmyhb9LOjd0ZkzqufQ8,33,1977-09-23,0.488,0.411,7,-15.896,1,0.0255,0.719,0.0628,0.0688,0.584,105.446,audio_features,5Qurmyhb9LOjd0ZkzqufQ8,spotify:track:5Qurmyhb9LOjd0ZkzqufQ8,https://api.spotify.com/v1/tracks/5Qurmyhb9LOjd0ZkzqufQ8,https://api.spotify.com/v1/audio-analysis/5Qurmyhb9LOjd0ZkzqufQ8,245600,4
6,6, Maryland,Baltimore,Baltimore,Sonny James,spotify:track:2LJXjPIez0NA2nzMXsx55M,11,2006-01-01,0.67,0.444,10,-14.418,1,0.0401,0.67,3.45e-05,0.224,0.813,85.846,audio_features,2LJXjPIez0NA2nzMXsx55M,spotify:track:2LJXjPIez0NA2nzMXsx55M,https://api.spotify.com/v1/tracks/2LJXjPIez0NA2nzMXsx55M,https://api.spotify.com/v1/audio-analysis/2LJXjPIez0NA2nzMXsx55M,149267,4
7,7, Maryland,Baltimore,Baltimore's Fireflies,Woodkid,spotify:track:3QBdVIlkKnc6SGPpwyg3zm,41,2013-01-01,0.202,0.374,4,-8.25,0,0.0311,0.983,0.709,0.0952,0.139,174.196,audio_features,3QBdVIlkKnc6SGPpwyg3zm,spotify:track:3QBdVIlkKnc6SGPpwyg3zm,https://api.spotify.com/v1/tracks/3QBdVIlkKnc6SGPpwyg3zm,https://api.spotify.com/v1/audio-analysis/3QBdVIlkKnc6SGPpwyg3zm,247400,4
8,8, Maryland,Baltimore,Barefoot in Baltimore,Strawberry Alarm Clock,spotify:track:7gxeDaqGLT33dkWSTAEOue,17,1968-01-01,0.682,0.566,7,-11.186,1,0.0353,0.457,2.89e-06,0.0812,0.681,119.615,audio_features,7gxeDaqGLT33dkWSTAEOue,spotify:track:7gxeDaqGLT33dkWSTAEOue,https://api.spotify.com/v1/tracks/7gxeDaqGLT33dkWSTAEOue,https://api.spotify.com/v1/audio-analysis/7gxeDaqGLT33dkWSTAEOue,142293,4
9,9, Maryland,Baltimore,Blue Skies Over Dundalk,Mary Prankster,spotify:track:1CbjJGSK1rL5OdW2gupOuB,7,2002-01-01,0.498,0.816,7,-4.569,1,0.0403,0.293,0.0,0.171,0.807,113.078,audio_features,1CbjJGSK1rL5OdW2gupOuB,spotify:track:1CbjJGSK1rL5OdW2gupOuB,https://api.spotify.com/v1/tracks/1CbjJGSK1rL5OdW2gupOuB,https://api.spotify.com/v1/audio-analysis/1CbjJGSK1rL5OdW2gupOuB,89253,4
10,10, Maryland,Baltimore,Engine Engine Number 9,Roger Miller,spotify:track:6lK456BDT6RBGIwniUR7vY,17,1996-01-01,0.742,0.436,0,-14.689,1,0.0335,0.356,3.08e-05,0.275,0.681,136.165,audio_features,6lK456BDT6RBGIwniUR7vY,spotify:track:6lK456BDT6RBGIwniUR7vY,https://api.spotify.com/v1/tracks/6lK456BDT6RBGIwniUR7vY,https://api.spotify.com/v1/audio-analysis/6lK456BDT6RBGIwniUR7vY,137800,4
11,11, Maryland,Baltimore,The Girl From Baltimore,The Fleshtones,spotify:track:5G7UH4wKhl3qIXovTMp4zY,0,2017-02-10,0.327,0.935,6,-4.27,0,0.0807,0.000482,4.95e-05,0.33,0.46,95.351,audio_features,5G7UH4wKhl3qIXovTMp4zY,spotify:track:5G7UH4wKhl3qIXovTMp4zY,https://api.spotify.com/v1/tracks/5G7UH4wKhl3qIXovTMp4zY,https://api.spotify.com/v1/audio-analysis/5G7UH4wKhl3qIXovTMp4zY,159867,4
12,12, Maryland,Baltimore,Good Morning Baltimore,from Hairspray!,spotify:track:5HDLfQNN2AwAZWqzjDLxb5,41,2002-08-13,0.694,0.754,8,-5.011,1,0.0979,0.375,7.5e-05,0.215,0.648,133.063,audio_features,5HDLfQNN2AwAZWqzjDLxb5,spotify:track:5HDLfQNN2AwAZWqzjDLxb5,https://api.spotify.com/v1/tracks/5HDLfQNN2AwAZWqzjDLxb5,https://api.spotify.com/v1/audio-analysis/5HDLfQNN2AwAZWqzjDLxb5,220427,4
13,13, Maryland,Baltimore,Heaven in Baltimore,Dale Watson,spotify:track:28Ahr7EFd2Pu8xM7e8DpD3,4,2014-07-08,0.553,0.814,7,-8.858,1,0.152,0.0404,1.29e-06,0.28,0.822,188.673,audio_features,28Ahr7EFd2Pu8xM7e8DpD3,spotify:track:28Ahr7EFd2Pu8xM7e8DpD3,https://api.spotify.com/v1/tracks/28Ahr7EFd2Pu8xM7e8DpD3,https://api.spotify.com/v1/audio-analysis/28Ahr7EFd2Pu8xM7e8DpD3,93653,4
14,14, Maryland,Baltimore,Hungry Heart,Bruce Springsteen,spotify:track:1KsI8NEeAna8ZIdojI3FiT,69,1980-10-17,0.641,0.894,8,-7.41,1,0.0273,0.0857,0.009,0.157,0.972,109.823,audio_features,1KsI8NEeAna8ZIdojI3FiT,spotify:track:1KsI8NEeAna8ZIdojI3FiT,https://api.spotify.com/v1/tracks/1KsI8NEeAna8ZIdojI3FiT,https://api.spotify.com/v1/audio-analysis/1KsI8NEeAna8ZIdojI3FiT,199453,4
15,15, Maryland,Baltimore,Moonlight Feels Right,Starbuck,spotify:track:7sfMjwBcAatrNH46rn1YsK,49,1976-07-13,0.671,0.778,7,-8.11,1,0.0273,0.468,7.52e-05,0.115,0.853,120.397,audio_features,7sfMjwBcAatrNH46rn1YsK,spotify:track:7sfMjwBcAatrNH46rn1YsK,https://api.spotify.com/v1/tracks/7sfMjwBcAatrNH46rn1YsK,https://api.spotify.com/v1/audio-analysis/7sfMjwBcAatrNH46rn1YsK,221067,4
16,16, Maryland,Baltimore,Raining in Baltimore,Counting Crows,spotify:track:3RPvaTtA38cNsCNL7lXt4v,42,1993-01-01,0.348,0.115,5,-14.393,1,0.0414,0.871,0.0,0.307,0.117,86.426,audio_features,3RPvaTtA38cNsCNL7lXt4v,spotify:track:3RPvaTtA38cNsCNL7lXt4v,https://api.spotify.com/v1/tracks/3RPvaTtA38cNsCNL7lXt4v,https://api.spotify.com/v1/audio-analysis/3RPvaTtA38cNsCNL7lXt4v,280627,5
17,17, Maryland,Baltimore,Streets of Baltimore,Bob Bare,spotify:track:3kDSSR6noFrYJBxijqEVm3,44,1966-08-22,0.578,0.447,4,-14.212,1,0.032,0.629,0.0,0.19,0.808,116.128,audio_features,3kDSSR6noFrYJBxijqEVm3,spotify:track:3kDSSR6noFrYJBxijqEVm3,https://api.spotify.com/v1/tracks/3kDSSR6noFrYJBxijqEVm3,https://api.spotify.com/v1/audio-analysis/3kDSSR6noFrYJBxijqEVm3,157640,4
18,18, Maryland,Baltimore,Willie Jones,the Charlie Daniels Band,spotify:track:3bC10NHwY64PV7lSBmjZ13,18,1975,0.637,0.777,2,-8.247,1,0.034,0.364,0.0,0.326,0.633,110.376,audio_features,3bC10NHwY64PV7lSBmjZ13,spotify:track:3bC10NHwY64PV7lSBmjZ13,https://api.spotify.com/v1/tracks/3bC10NHwY64PV7lSBmjZ13,https://api.spotify.com/v1/audio-analysis/3bC10NHwY64PV7lSBmjZ13,192733,4
19,19, Maryland,Baltimore,Baltimore To Washington,Woody Guthrie & Cisco Houston,spotify:track:5disQl1XhN20HHeRjdoFY6,17,1968-01-01,0.658,0.275,4,-16.804,1,0.0352,0.982,0.0759,0.284,0.865,128.982,audio_features,5disQl1XhN20HHeRjdoFY6,spotify:track:5disQl1XhN20HHeRjdoFY6,https://api.spotify.com/v1/tracks/5disQl1XhN20HHeRjdoFY6,https://api.spotify.com/v1/audio-analysis/5disQl1XhN20HHeRjdoFY6,178373,4
20,20, Maryland,Baltimore,The Lady Came from Baltimore,Tim Hardin,spotify:track:1iFaDWLmxvN5BA24zHmIon,21,1994-01-01,0.547,0.229,0,-16.509,1,0.0366,0.473,1.21e-06,0.142,0.717,145.067,audio_features,1iFaDWLmxvN5BA24zHmIon,spotify:track:1iFaDWLmxvN5BA24zHmIon,https://api.spotify.com/v1/tracks/1iFaDWLmxvN5BA24zHmIon,https://api.spotify.com/v1/audio-analysis/1iFaDWLmxvN5BA24zHmIon,112173,4
21,21, Maryland,Baltimore,For Baltimore,All Time Low,spotify:track:6kYGBXtrbXtl1vcbmD1bWG,47,2012-10-09,0.363,0.952,11,-4.155,1,0.067,7.47e-05,0.0,0.0887,0.464,166.727,audio_features,6kYGBXtrbXtl1vcbmD1bWG,spotify:track:6kYGBXtrbXtl1vcbmD1bWG,https://api.spotify.com/v1/tracks/6kYGBXtrbXtl1vcbmD1bWG,https://api.spotify.com/v1/audio-analysis/6kYGBXtrbXtl1vcbmD1bWG,188992,4
22,22, Maryland,Baltimore,The Star-Spangled Banner,Francis Scott Key,spotify:track:7FTRr86EMdtScGKOMaAj65,15,2012-01-01,0.436,0.25,8,-14.556,1,0.0471,0.959,0.97,0.172,0.529,104.153,audio_features,7FTRr86EMdtScGKOMaAj65,spotify:track:7FTRr86EMdtScGKOMaAj65,https://api.spotify.com/v1/tracks/7FTRr86EMdtScGKOMaAj65,https://api.spotify.com/v1/audio-analysis/7FTRr86EMdtScGKOMaAj65,72227,3
