,Unnamed: 0,state,city,song,artist,uris,popularity,date,error,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0, Massachusetts,Boston,528,Nervous Eaters,error,error,error,,,,,,,,,,,,,,,,,,,
1,1, Massachusetts,Boston,All Kindsa Girls,Real Kids,spotify:track:2IeIZdO1wwTpzCIIZa6Uh2,31,1977,,0.259,0.72,7.0,-15.311,1.0,0.0594,0.00311,0.777,0.116,0.696,173.465,audio_features,2IeIZdO1wwTpzCIIZa6Uh2,spotify:track:2IeIZdO1wwTpzCIIZa6Uh2,https://api.spotify.com/v1/tracks/2IeIZdO1wwTpzCIIZa6Uh2,https://api.spotify.com/v1/audio-analysis/2IeIZdO1wwTpzCIIZa6Uh2,218560.0,4.0
2,2, Massachusetts,Boston,"Allston, Mass",The Allstonians,spotify:track:1rh7VKJVPqagvY2hzZcvn2,2,1995,,0.637,0.707,2.0,-15.625,0.0,0.0587,0.305,0.000125,0.973,0.921,166.754,audio_features,1rh7VKJVPqagvY2hzZcvn2,spotify:track:1rh7VKJVPqagvY2hzZcvn2,https://api.spotify.com/v1/tracks/1rh7VKJVPqagvY2hzZcvn2,https://api.spotify.com/v1/audio-analysis/1rh7VKJVPqagvY2hzZcvn2,177200.0,4.0
3,3, Massachusetts,Boston,The Allston Beat,The Allstonians,spotify:track:79inP8plbHn51FhoGIH5U1,6,1996-01-01,,0.887,0.45,10.0,-14.418,1.0,0.0809,0.0926,0.00411,0.061,0.966,138.398,audio_features,79inP8plbHn51FhoGIH5U1,spotify:track:79inP8plbHn51FhoGIH5U1,https://api.spotify.com/v1/tracks/79inP8plbHn51FhoGIH5U1,https://api.spotify.com/v1/audio-analysis/79inP8plbHn51FhoGIH5U1,177493.0,4.0
4,4, Massachusetts,Boston,An Open Letter to Boston,Mark Lind & The Unloved,spotify:track:4GYouxWAUlv5fo2u1eowLz,3,2008-06-24,,0.44,0.943,8.0,-3.066,1.0,0.109,0.0107,0.0,0.0991,0.803,78.705,audio_features,4GYouxWAUlv5fo2u1eowLz,spotify:track:4GYouxWAUlv5fo2u1eowLz,https://api.spotify.com/v1/tracks/4GYouxWAUlv5fo2u1eowLz,https://api.spotify.com/v1/audio-analysis/4GYouxWAUlv5fo2u1eowLz,183773.0,4.0
5,5, Massachusetts,Boston,As We Walk to Fenway Park in Boston Town,Jonathan Richman,error,error,error,,,,,,,,,,,,,,,,,,,
6,6, Massachusetts,Boston,Back Bay Shuffle,Artie Shaw,spotify:track:1ACsZPUFGE1lN5FzcQOw03,19,2005-06-28,,0.61,0.45,5.0,-10.034,1.0,0.228,0.903,0.668,0.331,0.73,197.027,audio_features,1ACsZPUFGE1lN5FzcQOw03,spotify:track:1ACsZPUFGE1lN5FzcQOw03,https://api.spotify.com/v1/tracks/1ACsZPUFGE1lN5FzcQOw03,https://api.spotify.com/v1/audio-analysis/1ACsZPUFGE1lN5FzcQOw03,194200.0,4.0
7,7, Massachusetts,Boston,Back to Boston,The Rosebuds,spotify:track:4CBVm2BPtvvQXmGZ1GI6Px,12,2003-10-07,,0.528,0.778,2.0,-5.909,1.0,0.0302,0.0221,0.0357,0.22,0.46,142.634,audio_features,4CBVm2BPtvvQXmGZ1GI6Px,spotify:track:4CBVm2BPtvvQXmGZ1GI6Px,https://api.spotify.com/v1/tracks/4CBVm2BPtvvQXmGZ1GI6Px,https://api.spotify.com/v1/audio-analysis/4CBVm2BPtvvQXmGZ1GI6Px,147773.0,4.0
8,8, Massachusetts,Boston,Bank of Boston Beauty Queen,The Dresden Dolls,spotify:track:1yfmbZN0tL65vZuSfNzV9w,13,2003-05-27,,0.55,0.279,7.0,-9.764,0.0,0.102,0.678,0.0,0.136,0.249,97.931,audio_features,1yfmbZN0tL65vZuSfNzV9w,spotify:track:1yfmbZN0tL65vZuSfNzV9w,https://api.spotify.com/v1/tracks/1yfmbZN0tL65vZuSfNzV9w,https://api.spotify.com/v1/audio-analysis/1yfmbZN0tL65vZuSfNzV9w,342067.0,4.0
9,9, Massachusetts,Boston,Beantown,John Cena,spotify:track:5I7ligsi6C2pwu5YgNHWdT,20,2005-05-10,,0.778,0.795,7.0,-6.518,1.0,0.0808,0.062,0.00291,0.29,0.729,96.011,audio_features,5I7ligsi6C2pwu5YgNHWdT,spotify:track:5I7ligsi6C2pwu5YgNHWdT,https://api.spotify.com/v1/tracks/5I7ligsi6C2pwu5YgNHWdT,https://api.spotify.com/v1/audio-analysis/5I7ligsi6C2pwu5YgNHWdT,227627.0,4.0
10,10, Massachusetts,Boston,Bigger Things in Mind,Westbound Train,error,error,error,,,,,,,,,,,,,,,,,,,
11,11, Massachusetts,Boston,Bill Lee,"(Boston Red Sox pitcher, 1969â€“1978)  Warren Zevon",spotify:track:024xjVutLFgK3gInQCJxGj,37,1998-01-01,,0.388,0.819,0.0,-9.349,1.0,0.103,0.71,0.0,0.106,0.709,174.261,audio_features,024xjVutLFgK3gInQCJxGj,spotify:track:024xjVutLFgK3gInQCJxGj,https://api.spotify.com/v1/tracks/024xjVutLFgK3gInQCJxGj,https://api.spotify.com/v1/audio-analysis/024xjVutLFgK3gInQCJxGj,149705.0,4.0
12,12, Massachusetts,Boston,Blue Thunder,Galaxie 500,spotify:track:0DXsPlfQtOQBFbL0wAaOn6,43,1989-09-01,,0.33,0.566,7.0,-8.587,1.0,0.0251,0.32,0.681,0.119,0.273,93.157,audio_features,0DXsPlfQtOQBFbL0wAaOn6,spotify:track:0DXsPlfQtOQBFbL0wAaOn6,https://api.spotify.com/v1/tracks/0DXsPlfQtOQBFbL0wAaOn6,https://api.spotify.com/v1/audio-analysis/0DXsPlfQtOQBFbL0wAaOn6,229813.0,4.0
13,13, Massachusetts,Boston,Billy Ruane,Varsity Drag (Ben Deily),spotify:track:2AjpzcmlE0UbRvbH0vHhjw,1,2006-05-22,,0.366,0.726,9.0,-7.718,1.0,0.0322,0.0711,0.000155,0.0962,0.745,81.498,audio_features,2AjpzcmlE0UbRvbH0vHhjw,spotify:track:2AjpzcmlE0UbRvbH0vHhjw,https://api.spotify.com/v1/tracks/2AjpzcmlE0UbRvbH0vHhjw,https://api.spotify.com/v1/audio-analysis/2AjpzcmlE0UbRvbH0vHhjw,195667.0,4.0
14,14, Massachusetts,Boston,Boston,Augustana,spotify:track:2WZyfujzMweFLnozyUJBkW,65,2005,,0.404,0.571,0.0,-5.069,1.0,0.0303,0.182,2.08e-05,0.129,0.29,147.01,audio_features,2WZyfujzMweFLnozyUJBkW,spotify:track:2WZyfujzMweFLnozyUJBkW,https://api.spotify.com/v1/tracks/2WZyfujzMweFLnozyUJBkW,https://api.spotify.com/v1/audio-analysis/2WZyfujzMweFLnozyUJBkW,245933.0,4.0
15,15, Massachusetts,Boston,Boston,Ed OG,spotify:track:215zB0CsvAcVNF9d44yyyd,26,2018-10-05,,0.688,0.816,11.0,-4.896,0.0,0.0718,0.0716,0.862,0.0729,0.565,92.965,audio_features,215zB0CsvAcVNF9d44yyyd,spotify:track:215zB0CsvAcVNF9d44yyyd,https://api.spotify.com/v1/tracks/215zB0CsvAcVNF9d44yyyd,https://api.spotify.com/v1/audio-analysis/215zB0CsvAcVNF9d44yyyd,196440.0,4.0
16,16, Massachusetts,Boston,Boston,The Byrds,spotify:track:2eWDuIWvQ5Rzox2noAb3Jj,8,1969-08-29,,0.372,0.683,9.0,-11.358,1.0,0.0347,0.343,0.0,0.24,0.669,161.22,audio_features,2eWDuIWvQ5Rzox2noAb3Jj,spotify:track:2eWDuIWvQ5Rzox2noAb3Jj,https://api.spotify.com/v1/tracks/2eWDuIWvQ5Rzox2noAb3Jj,https://api.spotify.com/v1/audio-analysis/2eWDuIWvQ5Rzox2noAb3Jj,124178.0,4.0
17,17, Massachusetts,Boston,Boston,The Dresden Dolls,spotify:track:1CvrmNmwld3gbWHmeeUDXt,17,2008-01-01,,0.422,0.168,7.0,-9.6,1.0,0.033,0.696,0.0116,0.105,0.0605,81.018,audio_features,1CvrmNmwld3gbWHmeeUDXt,spotify:track:1CvrmNmwld3gbWHmeeUDXt,https://api.spotify.com/v1/tracks/1CvrmNmwld3gbWHmeeUDXt,https://api.spotify.com/v1/audio-analysis/1CvrmNmwld3gbWHmeeUDXt,440120.0,4.0
18,18, Massachusetts,Boston,Boston,emmet swimming,spotify:track:5NQZHB0o62wieKjMh4rHhF,9,1996-06-25,,0.478,0.925,7.0,-7.247,1.0,0.0784,0.00177,0.0523,0.278,0.611,118.264,audio_features,5NQZHB0o62wieKjMh4rHhF,spotify:track:5NQZHB0o62wieKjMh4rHhF,https://api.spotify.com/v1/tracks/5NQZHB0o62wieKjMh4rHhF,https://api.spotify.com/v1/audio-analysis/5NQZHB0o62wieKjMh4rHhF,159520.0,4.0
19,19, Massachusetts,Boston,Boston,Horror Show,spotify:track:6Z2djyoBki7QAXO4g2XMoq,3,2010-08-17,,0.288,0.932,7.0,-3.946,1.0,0.0676,0.000129,2.7e-05,0.336,0.741,107.214,audio_features,6Z2djyoBki7QAXO4g2XMoq,spotify:track:6Z2djyoBki7QAXO4g2XMoq,https://api.spotify.com/v1/tracks/6Z2djyoBki7QAXO4g2XMoq,https://api.spotify.com/v1/audio-analysis/6Z2djyoBki7QAXO4g2XMoq,64973.0,4.0
20,20, Massachusetts,Boston,Boston,Kenny Chesney,spotify:track:1hoE8b6uifBRZcWJPnlCSU,50,2005-01-25,,0.673,0.54,7.0,-10.972,1.0,0.0455,0.738,9.85e-06,0.0903,0.629,165.831,audio_features,1hoE8b6uifBRZcWJPnlCSU,spotify:track:1hoE8b6uifBRZcWJPnlCSU,https://api.spotify.com/v1/tracks/1hoE8b6uifBRZcWJPnlCSU,https://api.spotify.com/v1/audio-analysis/1hoE8b6uifBRZcWJPnlCSU,256360.0,4.0
21,21, Massachusetts,Boston,Boston,Paulson,error,error,error,,,,,,,,,,,,,,,,,,,
22,22, Massachusetts,Boston,Boston,The Party of Helicopters,spotify:track:0KND5Rfa9IglBPlg97lCHh,1,2003-04-08,,0.195,0.939,7.0,-5.116,1.0,0.097,0.0348,0.00179,0.602,0.2,90.369,audio_features,0KND5Rfa9IglBPlg97lCHh,spotify:track:0KND5Rfa9IglBPlg97lCHh,https://api.spotify.com/v1/tracks/0KND5Rfa9IglBPlg97lCHh,https://api.spotify.com/v1/audio-analysis/0KND5Rfa9IglBPlg97lCHh,174600.0,3.0
23,23, Massachusetts,Boston,Boston,Patty Griffin,spotify:track:1mTZldOlNdW5RdsdWLKST5,10,2012-01-01,,0.405,0.936,8.0,-5.66,0.0,0.0376,0.0137,0.0,0.129,0.497,138.602,audio_features,1mTZldOlNdW5RdsdWLKST5,spotify:track:1mTZldOlNdW5RdsdWLKST5,https://api.spotify.com/v1/tracks/1mTZldOlNdW5RdsdWLKST5,https://api.spotify.com/v1/audio-analysis/1mTZldOlNdW5RdsdWLKST5,240987.0,4.0
24,24, Massachusetts,Boston,Boston (Ladies of Cambridge),Vampire Weekend,error,error,error,,,,,,,,,,,,,,,,,,,
25,25, Massachusetts,Boston,Boston (My Hometown),"Freddy ""Boom Boom"" Cannon",error,error,error,,,,,,,,,,,,,,,,,,,
26,26, Massachusetts,Boston,Boston and St. John's,Great Big Sea,spotify:track:3KFum0tt0F7mo6SGFhWeO8,25,1999,,0.473,0.456,2.0,-9.764,1.0,0.0255,0.572,0.0,0.0975,0.388,87.891,audio_features,3KFum0tt0F7mo6SGFhWeO8,spotify:track:3KFum0tt0F7mo6SGFhWeO8,https://api.spotify.com/v1/tracks/3KFum0tt0F7mo6SGFhWeO8,https://api.spotify.com/v1/audio-analysis/3KFum0tt0F7mo6SGFhWeO8,227293.0,4.0
27,27, Massachusetts,Boston,Boston Asphalt,the Dropkick Murphys,spotify:track:6ykK8QP2HEoz2R2Dz6NqB1,21,1999-03-09,,0.271,0.959,5.0,-4.631,0.0,0.128,0.000131,0.0,0.349,0.553,159.199,audio_features,6ykK8QP2HEoz2R2Dz6NqB1,spotify:track:6ykK8QP2HEoz2R2Dz6NqB1,https://api.spotify.com/v1/tracks/6ykK8QP2HEoz2R2Dz6NqB1,https://api.spotify.com/v1/audio-analysis/6ykK8QP2HEoz2R2Dz6NqB1,99600.0,4.0
28,28, Massachusetts,Boston,Boston Babies,G.B.H.,error,error,error,,,,,,,,,,,,,,,,,,,
29,29, Massachusetts,Boston,Boston Babies,Slaughter & The Dogs,spotify:track:3I4EzWpzaiqBuCJ4TDgEB2,14,2003,,0.189,0.954,9.0,-4.446,0.0,0.0993,6.17e-06,0.0888,0.944,0.231,164.301,audio_features,3I4EzWpzaiqBuCJ4TDgEB2,spotify:track:3I4EzWpzaiqBuCJ4TDgEB2,https://api.spotify.com/v1/tracks/3I4EzWpzaiqBuCJ4TDgEB2,https://api.spotify.com/v1/audio-analysis/3I4EzWpzaiqBuCJ4TDgEB2,217427.0,4.0
30,30, Massachusetts,Boston,Boston Band,Jim's Big Ego,spotify:track:33wIDXwr9MEczWR3Z5n8VW,5,2000,,0.421,0.691,9.0,-7.776,1.0,0.0363,0.0027,5.99e-06,0.253,0.353,95.289,audio_features,33wIDXwr9MEczWR3Z5n8VW,spotify:track:33wIDXwr9MEczWR3Z5n8VW,https://api.spotify.com/v1/tracks/33wIDXwr9MEczWR3Z5n8VW,https://api.spotify.com/v1/audio-analysis/33wIDXwr9MEczWR3Z5n8VW,223493.0,4.0
31,31, Massachusetts,Boston,Boston Belongs To Me,Death Before Dishonor,spotify:track:0b8R0syfGvSrsqZsWgirDP,12,2007-01-01,,0.475,0.975,11.0,-2.003,1.0,0.0497,0.000742,0.0,0.189,0.944,96.509,audio_features,0b8R0syfGvSrsqZsWgirDP,spotify:track:0b8R0syfGvSrsqZsWgirDP,https://api.spotify.com/v1/tracks/0b8R0syfGvSrsqZsWgirDP,https://api.spotify.com/v1/audio-analysis/0b8R0syfGvSrsqZsWgirDP,151667.0,4.0
32,32, Massachusetts,Boston,The Boston Beguine,Sheldon Harnick,error,error,error,,,,,,,,,,,,,,,,,,,
33,33, Massachusetts,Boston,Boston Bound,The Kings of Nuthin',spotify:track:2jnT16sM6Jg0itY1Yxcfef,14,1999,,0.575,0.928,2.0,-5.526,1.0,0.04,0.36,0.000249,0.346,0.962,115.043,audio_features,2jnT16sM6Jg0itY1Yxcfef,spotify:track:2jnT16sM6Jg0itY1Yxcfef,https://api.spotify.com/v1/tracks/2jnT16sM6Jg0itY1Yxcfef,https://api.spotify.com/v1/audio-analysis/2jnT16sM6Jg0itY1Yxcfef,154867.0,4.0
34,34, Massachusetts,Boston,Boston Girl,Didn't Planet,spotify:track:5BCCDDa9LaagwoWOtZxPNM,1,2013-06-25,,0.527,0.947,7.0,-3.783,1.0,0.0599,0.000251,0.0,0.0459,0.553,142.0,audio_features,5BCCDDa9LaagwoWOtZxPNM,spotify:track:5BCCDDa9LaagwoWOtZxPNM,https://api.spotify.com/v1/tracks/5BCCDDa9LaagwoWOtZxPNM,https://api.spotify.com/v1/audio-analysis/5BCCDDa9LaagwoWOtZxPNM,350107.0,4.0
35,35, Massachusetts,Boston,Boston Jail,Porter Wagoner,spotify:track:3nm6Jux9vSukEWJHFbB0Pp,4,1967-07-24,,0.685,0.401,9.0,-14.026,1.0,0.0354,0.729,0.0,0.181,0.696,97.921,audio_features,3nm6Jux9vSukEWJHFbB0Pp,spotify:track:3nm6Jux9vSukEWJHFbB0Pp,https://api.spotify.com/v1/tracks/3nm6Jux9vSukEWJHFbB0Pp,https://api.spotify.com/v1/audio-analysis/3nm6Jux9vSukEWJHFbB0Pp,132373.0,4.0
36,36, Massachusetts,Boston,A Boston Peace,Say Anything,spotify:track:2phvDSTJH3yCGlzjZVyRFZ,16,2013-01-22,,0.42,0.845,3.0,-2.05,1.0,0.183,0.11,0.0,0.0928,0.66,145.427,audio_features,2phvDSTJH3yCGlzjZVyRFZ,spotify:track:2phvDSTJH3yCGlzjZVyRFZ,https://api.spotify.com/v1/tracks/2phvDSTJH3yCGlzjZVyRFZ,https://api.spotify.com/v1/audio-analysis/2phvDSTJH3yCGlzjZVyRFZ,197853.0,4.0
37,37, Massachusetts,Boston,Boston Rag,Steely Dan,spotify:track:1wxA50yfhX9S7mI1MfqFcY,42,1973-01-01,,0.551,0.514,9.0,-11.737,0.0,0.0295,0.0285,5.58e-05,0.0419,0.645,76.347,audio_features,1wxA50yfhX9S7mI1MfqFcY,spotify:track:1wxA50yfhX9S7mI1MfqFcY,https://api.spotify.com/v1/tracks/1wxA50yfhX9S7mI1MfqFcY,https://api.spotify.com/v1/audio-analysis/1wxA50yfhX9S7mI1MfqFcY,340000.0,4.0
38,38, Massachusetts,Boston,Boston Rose,Liam Reilly,spotify:track:0J2lF20WsWG4UKCgqzux3k,5,2016-01-01,,0.536,0.464,7.0,-10.933,1.0,0.0267,0.309,0.0,0.0914,0.644,135.937,audio_features,0J2lF20WsWG4UKCgqzux3k,spotify:track:0J2lF20WsWG4UKCgqzux3k,https://api.spotify.com/v1/tracks/0J2lF20WsWG4UKCgqzux3k,https://api.spotify.com/v1/audio-analysis/0J2lF20WsWG4UKCgqzux3k,326293.0,4.0
39,39, Massachusetts,Boston,Boston Strong,Jeffrey Nottonson,error,error,error,,,,,,,,,,,,,,,,,,,
40,40, Massachusetts,Boston,Boston Subway,The Pubcrawlers,spotify:track:0WpP3itndWcKtwHQ5ZQUTu,0,2020-06-09,,0.371,0.205,1.0,-19.111,1.0,0.0395,0.631,0.565,0.0387,0.114,90.006,audio_features,0WpP3itndWcKtwHQ5ZQUTu,spotify:track:0WpP3itndWcKtwHQ5ZQUTu,https://api.spotify.com/v1/tracks/0WpP3itndWcKtwHQ5ZQUTu,https://api.spotify.com/v1/audio-analysis/0WpP3itndWcKtwHQ5ZQUTu,323500.0,4.0
41,41, Massachusetts,Boston,Boston Tea Party,"Alex Harvey (and, more recently,  Fish)",spotify:track:1h5EE8uDaf9pMrJRtQq0Sw,32,2018-03-09,,0.433,0.576,2.0,-11.767,1.0,0.0404,0.361,0.181,0.466,0.402,86.034,audio_features,1h5EE8uDaf9pMrJRtQq0Sw,spotify:track:1h5EE8uDaf9pMrJRtQq0Sw,https://api.spotify.com/v1/tracks/1h5EE8uDaf9pMrJRtQq0Sw,https://api.spotify.com/v1/audio-analysis/1h5EE8uDaf9pMrJRtQq0Sw,276395.0,4.0
42,42, Massachusetts,Boston,The Boston Tea Party,"Jimmy Dorsey,(Decca, DLA456A)",spotify:track:1rfud8YCNiqBu61bwAZQs7,2,2017-09-10,,0.643,0.391,8.0,-9.188,1.0,0.0365,0.99,0.402,0.265,0.71,163.895,audio_features,1rfud8YCNiqBu61bwAZQs7,spotify:track:1rfud8YCNiqBu61bwAZQs7,https://api.spotify.com/v1/tracks/1rfud8YCNiqBu61bwAZQs7,https://api.spotify.com/v1/audio-analysis/1rfud8YCNiqBu61bwAZQs7,187500.0,4.0
43,43, Massachusetts,Boston,Boston United,The Unseen,spotify:track:07jYkiQcdgqMbTKxg9TCgY,2,2009-01-27,,0.35,0.912,0.0,-4.503,1.0,0.0834,0.00218,1.13e-05,0.294,0.892,76.171,audio_features,07jYkiQcdgqMbTKxg9TCgY,spotify:track:07jYkiQcdgqMbTKxg9TCgY,https://api.spotify.com/v1/tracks/07jYkiQcdgqMbTKxg9TCgY,https://api.spotify.com/v1/audio-analysis/07jYkiQcdgqMbTKxg9TCgY,72027.0,4.0
44,44, Massachusetts,Boston,"Boston, USA",The Ducky Boys,spotify:track:2ojCJvf3zabfhidqcfCUfl,11,2004-11-16,,0.366,0.993,1.0,-1.983,1.0,0.0747,9.82e-05,1.28e-06,0.531,0.825,150.374,audio_features,2ojCJvf3zabfhidqcfCUfl,spotify:track:2ojCJvf3zabfhidqcfCUfl,https://api.spotify.com/v1/tracks/2ojCJvf3zabfhidqcfCUfl,https://api.spotify.com/v1/audio-analysis/2ojCJvf3zabfhidqcfCUfl,96667.0,4.0
45,45, Massachusetts,Boston,Bostons,Have Heart,spotify:track:4oMtIA1GF7rkPmq73yyHCB,32,2008-07-08,,0.355,0.914,4.0,-4.564,1.0,0.0436,0.0143,0.0,0.306,0.379,93.317,audio_features,4oMtIA1GF7rkPmq73yyHCB,spotify:track:4oMtIA1GF7rkPmq73yyHCB,https://api.spotify.com/v1/tracks/4oMtIA1GF7rkPmq73yyHCB,https://api.spotify.com/v1/audio-analysis/4oMtIA1GF7rkPmq73yyHCB,168693.0,4.0
46,46, Massachusetts,Boston,"Bridges, Squares",Ted Leo and the Pharmacists,spotify:track:0koqNHpj3rEXWQHj4Hd7We,14,2003,,0.333,0.925,0.0,-4.861,1.0,0.0843,0.00117,1.93e-05,0.359,0.729,156.171,audio_features,0koqNHpj3rEXWQHj4Hd7We,spotify:track:0koqNHpj3rEXWQHj4Hd7We,https://api.spotify.com/v1/tracks/0koqNHpj3rEXWQHj4Hd7We,https://api.spotify.com/v1/audio-analysis/0koqNHpj3rEXWQHj4Hd7We,286947.0,4.0
