,Unnamed: 0,state,city,song,artist,uris,popularity,date,error,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
47,47, Massachusetts,Boston,Brighton Memories,The Allstonians,spotify:track:4jDsJATrFmOQeDm1TtuvGD,2,1996-01-01,,0.754,0.477,9.0,-14.972,0.0,0.0341,0.0158,0.000304,0.0656,0.92,140.45,audio_features,4jDsJATrFmOQeDm1TtuvGD,spotify:track:4jDsJATrFmOQeDm1TtuvGD,https://api.spotify.com/v1/tracks/4jDsJATrFmOQeDm1TtuvGD,https://api.spotify.com/v1/audio-analysis/4jDsJATrFmOQeDm1TtuvGD,203840.0,4.0
48,48, Massachusetts,Boston,Bunker Hill,Michael Penn,spotify:track:0byQDoBigdlGZLZsUszZMv,7,1992,,0.471,0.535,10.0,-10.007,1.0,0.0302,0.089,1.82e-06,0.149,0.694,177.23,audio_features,0byQDoBigdlGZLZsUszZMv,spotify:track:0byQDoBigdlGZLZsUszZMv,https://api.spotify.com/v1/tracks/0byQDoBigdlGZLZsUszZMv,https://api.spotify.com/v1/audio-analysis/0byQDoBigdlGZLZsUszZMv,279293.0,4.0
49,49, Massachusetts,Boston,Carl Yastrzemski,Jess Cain,error,error,error,,,,,,,,,,,,,,,,,,,
50,50, Massachusetts,Boston,The Chosen Few,the Dropkick Murphys,spotify:track:0MODoGQUSN5726wPnSEDuA,21,2003-07-01,,0.875,0.569,4.0,-6.535,0.0,0.242,0.0788,0.49,0.0705,0.456,95.321,audio_features,0MODoGQUSN5726wPnSEDuA,spotify:track:0MODoGQUSN5726wPnSEDuA,https://api.spotify.com/v1/tracks/0MODoGQUSN5726wPnSEDuA,https://api.spotify.com/v1/audio-analysis/0MODoGQUSN5726wPnSEDuA,216827.0,4.0
51,51, Massachusetts,Boston,Christmas Time,the Dogmatics (takes place in Kenmore Square),spotify:track:2345kZ5rt8eHjO8CFpx3Yi,37,1963,,0.343,0.339,0.0,-9.282,1.0,0.0283,0.867,3.75e-06,0.109,0.404,103.504,audio_features,2345kZ5rt8eHjO8CFpx3Yi,spotify:track:2345kZ5rt8eHjO8CFpx3Yi,https://api.spotify.com/v1/tracks/2345kZ5rt8eHjO8CFpx3Yi,https://api.spotify.com/v1/audio-analysis/2345kZ5rt8eHjO8CFpx3Yi,127333.0,3.0
52,52, Massachusetts,Boston,Crutch,Buffalo Tom,spotify:track:1O3eyYPk7zIRn5kxRvBzoy,11,1992,,0.23,0.592,0.0,-11.082,1.0,0.0367,0.000142,0.00502,0.0685,0.479,107.307,audio_features,1O3eyYPk7zIRn5kxRvBzoy,spotify:track:1O3eyYPk7zIRn5kxRvBzoy,https://api.spotify.com/v1/tracks/1O3eyYPk7zIRn5kxRvBzoy,https://api.spotify.com/v1/audio-analysis/1O3eyYPk7zIRn5kxRvBzoy,244627.0,3.0
53,53, Massachusetts,Boston,The Devil Came Up To Boston,Adam Ezra Group,spotify:track:4K46Otot4wpWs1cqZZUpg8,20,2019-08-24,,0.426,0.852,2.0,-8.058,1.0,0.236,0.0135,1.27e-05,0.682,0.653,151.733,audio_features,4K46Otot4wpWs1cqZZUpg8,spotify:track:4K46Otot4wpWs1cqZZUpg8,https://api.spotify.com/v1/tracks/4K46Otot4wpWs1cqZZUpg8,https://api.spotify.com/v1/audio-analysis/4K46Otot4wpWs1cqZZUpg8,223251.0,4.0
54,54, Massachusetts,Boston,Devils in Boston,Samantha Crain,spotify:track:41ZDITHFTyhWg7JCq3gz2B,6,2009-04-28,,0.369,0.585,7.0,-5.184,0.0,0.0324,0.491,1.24e-05,0.0793,0.452,186.147,audio_features,41ZDITHFTyhWg7JCq3gz2B,spotify:track:41ZDITHFTyhWg7JCq3gz2B,https://api.spotify.com/v1/tracks/41ZDITHFTyhWg7JCq3gz2B,https://api.spotify.com/v1/audio-analysis/41ZDITHFTyhWg7JCq3gz2B,246920.0,4.0
55,55, Massachusetts,Boston,Dirty Water,The Standells,spotify:track:3NINDFPIYnyT26cWWRomOQ,49,1966-05-01,,0.62,0.781,9.0,-5.938,1.0,0.0379,0.181,0.0,0.187,0.864,144.707,audio_features,3NINDFPIYnyT26cWWRomOQ,spotify:track:3NINDFPIYnyT26cWWRomOQ,https://api.spotify.com/v1/tracks/3NINDFPIYnyT26cWWRomOQ,https://api.spotify.com/v1/audio-analysis/3NINDFPIYnyT26cWWRomOQ,167253.0,4.0
56,56, Massachusetts,Boston,Down Around Here,Big D and the Kids Table,spotify:track:2umSpA8kV3ibD9e9CdLU4i,14,2009-07-07,,0.687,0.933,7.0,-5.405,1.0,0.141,0.0989,0.0,0.413,0.849,150.07,audio_features,2umSpA8kV3ibD9e9CdLU4i,spotify:track:2umSpA8kV3ibD9e9CdLU4i,https://api.spotify.com/v1/tracks/2umSpA8kV3ibD9e9CdLU4i,https://api.spotify.com/v1/audio-analysis/2umSpA8kV3ibD9e9CdLU4i,231747.0,4.0
57,57, Massachusetts,Boston,Drivin' in Boston is Drivin' Me to Drink,Howie Newman,spotify:track:5Sf8t7J9eOHs74HmpkTFbs,0,2006-06-08,,0.459,0.533,7.0,-9.126,1.0,0.305,0.581,0.0,0.0794,0.394,201.286,audio_features,5Sf8t7J9eOHs74HmpkTFbs,spotify:track:5Sf8t7J9eOHs74HmpkTFbs,https://api.spotify.com/v1/tracks/5Sf8t7J9eOHs74HmpkTFbs,https://api.spotify.com/v1/audio-analysis/5Sf8t7J9eOHs74HmpkTFbs,204040.0,4.0
58,58, Massachusetts,Boston,The End of Radio,Shellac,spotify:track:3h2FfzDrj3aJNEPnUnVo19,21,2007-06-05,,0.552,0.143,9.0,-17.977,1.0,0.277,0.127,0.000662,0.0857,0.373,143.428,audio_features,3h2FfzDrj3aJNEPnUnVo19,spotify:track:3h2FfzDrj3aJNEPnUnVo19,https://api.spotify.com/v1/tracks/3h2FfzDrj3aJNEPnUnVo19,https://api.spotify.com/v1/audio-analysis/3h2FfzDrj3aJNEPnUnVo19,506489.0,3.0
59,59, Massachusetts,Boston,Etoh,The Avalanches,spotify:track:7mZ6HkP9xEh1c63qPMdCUt,34,2000-01-01,,0.667,0.839,11.0,-7.908,0.0,0.131,0.255,0.000374,0.273,0.298,95.516,audio_features,7mZ6HkP9xEh1c63qPMdCUt,spotify:track:7mZ6HkP9xEh1c63qPMdCUt,https://api.spotify.com/v1/tracks/7mZ6HkP9xEh1c63qPMdCUt,https://api.spotify.com/v1/audio-analysis/7mZ6HkP9xEh1c63qPMdCUt,302947.0,4.0
60,60, Massachusetts,Boston,Fairmount Hill,the Dropkick Murphys,spotify:track:5G8Pf3Pd91r8eYT3b76Cwy,21,2007-09-18,,0.304,0.696,9.0,-3.976,1.0,0.0347,0.00387,0.0,0.118,0.35,160.023,audio_features,5G8Pf3Pd91r8eYT3b76Cwy,spotify:track:5G8Pf3Pd91r8eYT3b76Cwy,https://api.spotify.com/v1/tracks/5G8Pf3Pd91r8eYT3b76Cwy,https://api.spotify.com/v1/audio-analysis/5G8Pf3Pd91r8eYT3b76Cwy,238400.0,3.0
61,61, Massachusetts,Boston,The Fenway,Jonathan Richman (Jonathan Richman and the Modern Lovers),spotify:track:4lSjkZqO5iclNEaqZAcdDo,11,2020-04-03,,0.366,0.374,7.0,-20.481,1.0,0.0407,0.367,0.621,0.134,0.568,167.39,audio_features,4lSjkZqO5iclNEaqZAcdDo,spotify:track:4lSjkZqO5iclNEaqZAcdDo,https://api.spotify.com/v1/tracks/4lSjkZqO5iclNEaqZAcdDo,https://api.spotify.com/v1/audio-analysis/4lSjkZqO5iclNEaqZAcdDo,393138.0,4.0
62,62, Massachusetts,Boston,Fly Into the Mystery,Jonathan Richman (The Modern Lovers),spotify:track:1QbvNHQhNl1HYsy1y7iBiY,16,1977-01-01,,0.56,0.161,2.0,-13.445,1.0,0.0379,0.562,0.0,0.351,0.204,132.577,audio_features,1QbvNHQhNl1HYsy1y7iBiY,spotify:track:1QbvNHQhNl1HYsy1y7iBiY,https://api.spotify.com/v1/tracks/1QbvNHQhNl1HYsy1y7iBiY,https://api.spotify.com/v1/audio-analysis/1QbvNHQhNl1HYsy1y7iBiY,197347.0,4.0
63,63, Massachusetts,Boston,For Boston,"originally  T.J. Hurley (and, more recently,  the Dropkick Murphys)",spotify:track:5qFK6YtPJGVfKVx3op8w2Y,0,2014-01-03,,0.588,0.564,5.0,-9.803,1.0,0.0343,0.000966,0.675,0.0883,0.385,119.994,audio_features,5qFK6YtPJGVfKVx3op8w2Y,spotify:track:5qFK6YtPJGVfKVx3op8w2Y,https://api.spotify.com/v1/tracks/5qFK6YtPJGVfKVx3op8w2Y,https://api.spotify.com/v1/audio-analysis/5qFK6YtPJGVfKVx3op8w2Y,473641.0,4.0
64,64, Massachusetts,Boston,For Boston,The Hold Steady,spotify:track:2Kr8BCP1qftHjTYGdPRt5e,15,2016-12-09,,0.452,0.928,4.0,-3.246,1.0,0.0426,0.06,0.0068,0.313,0.686,132.13,audio_features,2Kr8BCP1qftHjTYGdPRt5e,spotify:track:2Kr8BCP1qftHjTYGdPRt5e,https://api.spotify.com/v1/tracks/2Kr8BCP1qftHjTYGdPRt5e,https://api.spotify.com/v1/audio-analysis/2Kr8BCP1qftHjTYGdPRt5e,189973.0,4.0
65,65, Massachusetts,Boston,Girlfriend,Jonathan Richman (The Modern Lovers),spotify:track:1I3qP84bWnMFrNsN6eruAm,14,2003-11-12,,0.617,0.393,7.0,-8.615,1.0,0.0325,0.471,0.00052,0.112,0.19,84.984,audio_features,1I3qP84bWnMFrNsN6eruAm,spotify:track:1I3qP84bWnMFrNsN6eruAm,https://api.spotify.com/v1/tracks/1I3qP84bWnMFrNsN6eruAm,https://api.spotify.com/v1/audio-analysis/1I3qP84bWnMFrNsN6eruAm,263547.0,4.0
66,66, Massachusetts,Boston,Going Out in Style,the Dropkick Murphys,spotify:track:1pxQq6eupY7iEkGYjNvzWz,34,2011-03-01,,0.375,0.997,7.0,-3.12,1.0,0.129,4.39e-05,0.000541,0.84,0.611,164.028,audio_features,1pxQq6eupY7iEkGYjNvzWz,spotify:track:1pxQq6eupY7iEkGYjNvzWz,https://api.spotify.com/v1/tracks/1pxQq6eupY7iEkGYjNvzWz,https://api.spotify.com/v1/audio-analysis/1pxQq6eupY7iEkGYjNvzWz,219240.0,4.0
67,67, Massachusetts,Boston,Government Center,Jonathan Richman (The Modern Lovers),spotify:track:0BcV4v4CPtQ9JQSuboigyT,0,2001-01-01,,0.583,0.65,9.0,-7.088,1.0,0.17,0.373,0.0,0.157,0.949,139.112,audio_features,0BcV4v4CPtQ9JQSuboigyT,spotify:track:0BcV4v4CPtQ9JQSuboigyT,https://api.spotify.com/v1/tracks/0BcV4v4CPtQ9JQSuboigyT,https://api.spotify.com/v1/audio-analysis/0BcV4v4CPtQ9JQSuboigyT,135427.0,4.0
68,68, Massachusetts,Boston,Homecoming King,Guster,spotify:track:6fuYiaCuB0UlztYrAOiZom,29,2003-06-17,,0.558,0.753,0.0,-6.263,1.0,0.0337,0.000264,0.0,0.121,0.53,130.52,audio_features,6fuYiaCuB0UlztYrAOiZom,spotify:track:6fuYiaCuB0UlztYrAOiZom,https://api.spotify.com/v1/tracks/6fuYiaCuB0UlztYrAOiZom,https://api.spotify.com/v1/audio-analysis/6fuYiaCuB0UlztYrAOiZom,217573.0,4.0
69,70, Massachusetts,Boston,I Want My City Back,The Mighty Mighty Bosstones,spotify:track:1ntyHFz1Jw7hNLXzCZPizG,25,2002-07-02,,0.282,0.97,0.0,-3.995,1.0,0.109,0.0319,0.0,0.357,0.334,177.552,audio_features,1ntyHFz1Jw7hNLXzCZPizG,spotify:track:1ntyHFz1Jw7hNLXzCZPizG,https://api.spotify.com/v1/tracks/1ntyHFz1Jw7hNLXzCZPizG,https://api.spotify.com/v1/audio-analysis/1ntyHFz1Jw7hNLXzCZPizG,196213.0,4.0
70,71, Massachusetts,Boston,The Ice of Boston,The Dismemberment Plan,spotify:track:2HgZBNeDPWBcIEFtqnYPgR,36,1997-01-01,,0.5,0.663,4.0,-7.976,1.0,0.217,0.00866,0.000105,0.105,0.744,109.651,audio_features,2HgZBNeDPWBcIEFtqnYPgR,spotify:track:2HgZBNeDPWBcIEFtqnYPgR,https://api.spotify.com/v1/tracks/2HgZBNeDPWBcIEFtqnYPgR,https://api.spotify.com/v1/audio-analysis/2HgZBNeDPWBcIEFtqnYPgR,295307.0,4.0
71,72, Massachusetts,Boston,I'm Shipping up to Boston,"Woody Guthrie and the Dropkick Murphys from The Warrior's Code 2005, music video filmed in East Boston, (Celtic punk)",spotify:track:588IRcX6dsPncZ3u6vk6gd,1,2014-03-04,,0.419,0.568,0.0,-16.284,1.0,0.436,0.789,0.869,0.704,0.553,125.616,audio_features,588IRcX6dsPncZ3u6vk6gd,spotify:track:588IRcX6dsPncZ3u6vk6gd,https://api.spotify.com/v1/tracks/588IRcX6dsPncZ3u6vk6gd,https://api.spotify.com/v1/audio-analysis/588IRcX6dsPncZ3u6vk6gd,180407.0,4.0
72,73, Massachusetts,Boston,I'm Yours Boston,Big D and the Kids Table,spotify:track:3knDVuYN1Bv9EhibhQ3Yef,4,2007-01-01,,0.435,0.928,5.0,-1.802,1.0,0.0834,0.0243,0.0,0.225,0.819,171.889,audio_features,3knDVuYN1Bv9EhibhQ3Yef,spotify:track:3knDVuYN1Bv9EhibhQ3Yef,https://api.spotify.com/v1/tracks/3knDVuYN1Bv9EhibhQ3Yef,https://api.spotify.com/v1/audio-analysis/3knDVuYN1Bv9EhibhQ3Yef,170627.0,4.0
73,74, Massachusetts,Boston,In Defense of Dorchester,the Street Dogs,spotify:track:5yKufQqhfr5yQ5HmcqCPTT,20,2005-03-25,,0.537,0.981,10.0,-3.707,0.0,0.0985,0.0177,1.19e-05,0.391,0.376,95.101,audio_features,5yKufQqhfr5yQ5HmcqCPTT,spotify:track:5yKufQqhfr5yQ5HmcqCPTT,https://api.spotify.com/v1/tracks/5yKufQqhfr5yQ5HmcqCPTT,https://api.spotify.com/v1/audio-analysis/5yKufQqhfr5yQ5HmcqCPTT,151947.0,4.0
74,75, Massachusetts,Boston,Jackson Mann,The Allstonians,spotify:track:61oQqSBI17VcPM1Qi9ovOG,2,1995-01-01,,0.944,0.435,2.0,-12.95,1.0,0.0652,0.737,0.000198,0.0915,0.926,116.014,audio_features,61oQqSBI17VcPM1Qi9ovOG,spotify:track:61oQqSBI17VcPM1Qi9ovOG,https://api.spotify.com/v1/tracks/61oQqSBI17VcPM1Qi9ovOG,https://api.spotify.com/v1/audio-analysis/61oQqSBI17VcPM1Qi9ovOG,251800.0,4.0
75,76, Massachusetts,Boston,Just Like Larry,Dispatch (subject of the song is former Boston Celtic and Basketball Hall of Famer Larry Bird),spotify:track:0Jdmml7BIis9qqtY4rwM54,13,2000-10-10,,0.657,0.952,9.0,-7.301,0.0,0.066,0.0154,0.169,0.0796,0.612,115.02,audio_features,0Jdmml7BIis9qqtY4rwM54,spotify:track:0Jdmml7BIis9qqtY4rwM54,https://api.spotify.com/v1/tracks/0Jdmml7BIis9qqtY4rwM54,https://api.spotify.com/v1/audio-analysis/0Jdmml7BIis9qqtY4rwM54,130067.0,4.0
76,77, Massachusetts,Boston,Knights of Bostonia,State Radio,spotify:track:4Iv6aD7QKCYOpo0X8AKHaP,31,2009-09-29,,0.339,0.952,7.0,-5.146,1.0,0.0741,0.0389,0.0,0.252,0.293,147.761,audio_features,4Iv6aD7QKCYOpo0X8AKHaP,spotify:track:4Iv6aD7QKCYOpo0X8AKHaP,https://api.spotify.com/v1/tracks/4Iv6aD7QKCYOpo0X8AKHaP,https://api.spotify.com/v1/audio-analysis/4Iv6aD7QKCYOpo0X8AKHaP,262987.0,4.0
77,78, Massachusetts,Boston,Logan to Government Center,Brand New,spotify:track:4wmYC29MFVUKV15GRNioEP,38,2001,,0.386,0.845,8.0,-4.152,1.0,0.0824,0.00137,5.44e-06,0.167,0.555,174.939,audio_features,4wmYC29MFVUKV15GRNioEP,spotify:track:4wmYC29MFVUKV15GRNioEP,https://api.spotify.com/v1/tracks/4wmYC29MFVUKV15GRNioEP,https://api.spotify.com/v1/audio-analysis/4wmYC29MFVUKV15GRNioEP,185720.0,4.0
78,79, Massachusetts,Boston,Lost in Boston,The Walkmen,spotify:track:2BNv35qgVQTuEbz6R5oqXH,16,2006-05-23,,0.315,0.946,2.0,-3.847,1.0,0.0548,0.000606,5.02e-06,0.398,0.403,109.342,audio_features,2BNv35qgVQTuEbz6R5oqXH,spotify:track:2BNv35qgVQTuEbz6R5oqXH,https://api.spotify.com/v1/tracks/2BNv35qgVQTuEbz6R5oqXH,https://api.spotify.com/v1/audio-analysis/2BNv35qgVQTuEbz6R5oqXH,217560.0,4.0
79,80, Massachusetts,Boston,M.T.A.,The Kingston Trio,spotify:track:7czDlyNEoVpFzh8A4bNSdS,37,1959-06-01,,0.713,0.548,9.0,-8.807,1.0,0.0455,0.261,0.0,0.197,0.901,144.623,audio_features,7czDlyNEoVpFzh8A4bNSdS,spotify:track:7czDlyNEoVpFzh8A4bNSdS,https://api.spotify.com/v1/tracks/7czDlyNEoVpFzh8A4bNSdS,https://api.spotify.com/v1/audio-analysis/7czDlyNEoVpFzh8A4bNSdS,193387.0,4.0
80,81, Massachusetts,Boston,Mass Ave,Willie Alexander,spotify:track:490mdppKU3IjR6C5zaWCyL,0,1995,,0.277,0.635,0.0,-14.238,1.0,0.317,0.711,0.89,0.111,0.0375,81.586,audio_features,490mdppKU3IjR6C5zaWCyL,spotify:track:490mdppKU3IjR6C5zaWCyL,https://api.spotify.com/v1/tracks/490mdppKU3IjR6C5zaWCyL,https://api.spotify.com/v1/audio-analysis/490mdppKU3IjR6C5zaWCyL,316160.0,4.0
81,82, Massachusetts,Boston,Mass Pike,The Get Up Kids,spotify:track:1YIecOW5WCDUU58UZjkoeP,29,2001-01-05,,0.451,0.881,2.0,-7.313,1.0,0.0375,0.0823,4.93e-05,0.328,0.822,124.331,audio_features,1YIecOW5WCDUU58UZjkoeP,spotify:track:1YIecOW5WCDUU58UZjkoeP,https://api.spotify.com/v1/tracks/1YIecOW5WCDUU58UZjkoeP,https://api.spotify.com/v1/audio-analysis/1YIecOW5WCDUU58UZjkoeP,224267.0,4.0
82,83, Massachusetts,Boston,Massachusetts Avenue,Amanda Palmer & The Grand Theft Orchestra,spotify:track:20MLKbSIpokn3id9mZfzEp,4,2012-09-11,,0.615,0.631,0.0,-6.846,1.0,0.0335,0.12,1.57e-05,0.0817,0.742,131.976,audio_features,20MLKbSIpokn3id9mZfzEp,spotify:track:20MLKbSIpokn3id9mZfzEp,https://api.spotify.com/v1/tracks/20MLKbSIpokn3id9mZfzEp,https://api.spotify.com/v1/audio-analysis/20MLKbSIpokn3id9mZfzEp,280933.0,4.0
83,84, Massachusetts,Boston,Mess,Noah Kahan,spotify:track:1BlQWQgGP84r4GYUVty4Ar,66,2019-06-14,,0.442,0.826,10.0,-5.32,1.0,0.0775,0.176,0.0,0.0978,0.601,80.848,audio_features,1BlQWQgGP84r4GYUVty4Ar,spotify:track:1BlQWQgGP84r4GYUVty4Ar,https://api.spotify.com/v1/tracks/1BlQWQgGP84r4GYUVty4Ar,https://api.spotify.com/v1/audio-analysis/1BlQWQgGP84r4GYUVty4Ar,213320.0,4.0
84,85, Massachusetts,Boston,Midnight Rambler,The Rolling Stones,spotify:track:3tIvHt7VaIenprWXrYzgwb,49,1969-12-05,,0.403,0.658,9.0,-10.285,1.0,0.118,0.772,3.96e-06,0.166,0.512,75.488,audio_features,3tIvHt7VaIenprWXrYzgwb,spotify:track:3tIvHt7VaIenprWXrYzgwb,https://api.spotify.com/v1/tracks/3tIvHt7VaIenprWXrYzgwb,https://api.spotify.com/v1/audio-analysis/3tIvHt7VaIenprWXrYzgwb,412760.0,4.0
85,86, Massachusetts,Boston,Modern World,Jonathan Richman (The Modern Lovers),spotify:track:1uDXwOtsdtQ5r7FwB9JvkI,0,2017-12-01,,0.835,0.4,4.0,-14.985,0.0,0.0426,0.00254,0.208,0.0886,0.681,120.016,audio_features,1uDXwOtsdtQ5r7FwB9JvkI,spotify:track:1uDXwOtsdtQ5r7FwB9JvkI,https://api.spotify.com/v1/tracks/1uDXwOtsdtQ5r7FwB9JvkI,https://api.spotify.com/v1/audio-analysis/1uDXwOtsdtQ5r7FwB9JvkI,206263.0,4.0
86,87, Massachusetts,Boston,A More Perfect Union,Titus Andronicus,spotify:track:515qE0YyUWivEobvHGpN7o,41,2010-03-09,,0.154,0.848,0.0,-5.093,1.0,0.0507,0.142,0.00102,0.395,0.241,175.848,audio_features,515qE0YyUWivEobvHGpN7o,spotify:track:515qE0YyUWivEobvHGpN7o,https://api.spotify.com/v1/tracks/515qE0YyUWivEobvHGpN7o,https://api.spotify.com/v1/audio-analysis/515qE0YyUWivEobvHGpN7o,429587.0,4.0
87,88, Massachusetts,Boston,My Boston,Big Shug,spotify:track:6gPvkcmPpyCnpg53lWDAW7,18,2009-09-22,,0.575,0.692,5.0,-7.924,0.0,0.346,0.126,2.28e-06,0.092,0.773,172.309,audio_features,6gPvkcmPpyCnpg53lWDAW7,spotify:track:6gPvkcmPpyCnpg53lWDAW7,https://api.spotify.com/v1/tracks/6gPvkcmPpyCnpg53lWDAW7,https://api.spotify.com/v1/audio-analysis/6gPvkcmPpyCnpg53lWDAW7,245067.0,4.0
