,Unnamed: 0,state,city,song,artist,uris,popularity,date,error,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
88,89, Massachusetts,Boston,My Sister,Juliana Hatfield,spotify:track:6upqkKERHpzh514GLBdWBG,24,2006-05-02,,0.444,0.816,8.0,-7.843,0.0,0.0608,0.336,0.00421,0.911,0.359,138.816,audio_features,6upqkKERHpzh514GLBdWBG,spotify:track:6upqkKERHpzh514GLBdWBG,https://api.spotify.com/v1/tracks/6upqkKERHpzh514GLBdWBG,https://api.spotify.com/v1/audio-analysis/6upqkKERHpzh514GLBdWBG,217640.0,4.0
89,90, Massachusetts,Boston,Never Alone,Dropkick Murphys,spotify:track:578irIpfjyhKxYQaTPZ9mu,33,1998,,0.239,0.948,9.0,-3.466,1.0,0.0705,6.73e-05,0.0,0.15,0.868,168.425,audio_features,578irIpfjyhKxYQaTPZ9mu,spotify:track:578irIpfjyhKxYQaTPZ9mu,https://api.spotify.com/v1/tracks/578irIpfjyhKxYQaTPZ9mu,https://api.spotify.com/v1/audio-analysis/578irIpfjyhKxYQaTPZ9mu,174171.0,4.0
90,91, Massachusetts,Boston,No Future (Death or Jail),Mark Lind,spotify:track:1SleDmmbQCYbmwyptA2yr6,1,2006-05-02,,0.473,0.816,1.0,-5.953,1.0,0.0336,0.0319,0.00022,0.11,0.639,87.508,audio_features,1SleDmmbQCYbmwyptA2yr6,spotify:track:1SleDmmbQCYbmwyptA2yr6,https://api.spotify.com/v1/tracks/1SleDmmbQCYbmwyptA2yr6,https://api.spotify.com/v1/audio-analysis/1SleDmmbQCYbmwyptA2yr6,173547.0,4.0
91,92, Massachusetts,Boston,Normal Town,Better Than Ezra,spotify:track:0PFYDTeSWUyuaE0ZHHaX4K,22,1996-08-02,,0.564,0.876,0.0,-5.537,1.0,0.0378,0.000322,0.755,0.122,0.763,102.928,audio_features,0PFYDTeSWUyuaE0ZHHaX4K,spotify:track:0PFYDTeSWUyuaE0ZHHaX4K,https://api.spotify.com/v1/tracks/0PFYDTeSWUyuaE0ZHHaX4K,https://api.spotify.com/v1/audio-analysis/0PFYDTeSWUyuaE0ZHHaX4K,219440.0,4.0
92,93, Massachusetts,Boston,Pipe Bomb on Lansdowne Street,the Dropkick Murphys,error,error,error,,,,,,,,,,,,,,,,,,,
93,94, Massachusetts,Boston,Please Come to Boston,Dave Loggins,spotify:track:1pfSKTDigM2xnWG2Y0AquA,50,1974,,0.563,0.418,4.0,-8.503,1.0,0.0287,0.374,0.0,0.102,0.347,133.493,audio_features,1pfSKTDigM2xnWG2Y0AquA,spotify:track:1pfSKTDigM2xnWG2Y0AquA,https://api.spotify.com/v1/tracks/1pfSKTDigM2xnWG2Y0AquA,https://api.spotify.com/v1/audio-analysis/1pfSKTDigM2xnWG2Y0AquA,246080.0,4.0
94,95, Massachusetts,Boston,The Rascal King,The Mighty Mighty Bosstones,spotify:track:13BRH2RILNifFRNTXbLUka,49,1997-01-01,,0.544,0.846,1.0,-5.52,1.0,0.0389,0.00846,2.77e-06,0.192,0.969,88.187,audio_features,13BRH2RILNifFRNTXbLUka,spotify:track:13BRH2RILNifFRNTXbLUka,https://api.spotify.com/v1/tracks/13BRH2RILNifFRNTXbLUka,https://api.spotify.com/v1/audio-analysis/13BRH2RILNifFRNTXbLUka,166133.0,4.0
95,96, Massachusetts,Boston,Ride on Down the Highway,Jonathan Richman (The Modern Lovers),spotify:track:6LBW9FjNh8GTzXni5tijho,17,1994-08-02,,0.583,0.476,7.0,-12.688,1.0,0.0355,0.659,1.95e-06,0.184,0.78,72.855,audio_features,6LBW9FjNh8GTzXni5tijho,spotify:track:6LBW9FjNh8GTzXni5tijho,https://api.spotify.com/v1/tracks/6LBW9FjNh8GTzXni5tijho,https://api.spotify.com/v1/audio-analysis/6LBW9FjNh8GTzXni5tijho,191600.0,4.0
96,97, Massachusetts,Boston,Riot on Broad Street,The Mighty Mighty Bosstones,spotify:track:7gk51fknZfqSSLxfCLvQYv,24,2000-01-01,,0.481,0.953,7.0,-4.863,1.0,0.101,0.00696,0.0,0.122,0.739,133.687,audio_features,7gk51fknZfqSSLxfCLvQYv,spotify:track:7gk51fknZfqSSLxfCLvQYv,https://api.spotify.com/v1/tracks/7gk51fknZfqSSLxfCLvQYv,https://api.spotify.com/v1/audio-analysis/7gk51fknZfqSSLxfCLvQYv,196493.0,4.0
97,98, Massachusetts,Boston,Riverside,The Allstonians,spotify:track:5nIMVZOIP3E0mBFERr7W2P,1,1995-01-01,,0.703,0.597,9.0,-11.16,0.0,0.0656,0.496,0.00217,0.431,0.902,157.745,audio_features,5nIMVZOIP3E0mBFERr7W2P,spotify:track:5nIMVZOIP3E0mBFERr7W2P,https://api.spotify.com/v1/tracks/5nIMVZOIP3E0mBFERr7W2P,https://api.spotify.com/v1/audio-analysis/5nIMVZOIP3E0mBFERr7W2P,198240.0,4.0
98,99, Massachusetts,Boston,Roadrunner,Jonathan Richman (The Modern Lovers),spotify:track:1zMaPLfjieOq8DBr5xDkwF,43,2004-07-19,,0.678,0.755,9.0,-9.324,1.0,0.225,0.363,0.0,0.31,0.435,138.434,audio_features,1zMaPLfjieOq8DBr5xDkwF,spotify:track:1zMaPLfjieOq8DBr5xDkwF,https://api.spotify.com/v1/tracks/1zMaPLfjieOq8DBr5xDkwF,https://api.spotify.com/v1/audio-analysis/1zMaPLfjieOq8DBr5xDkwF,283027.0,4.0
99,100, Massachusetts,Boston,Rock and Roll Band,Boston,spotify:track:5E89Izp4YhPyNShoxiOJ1u,56,1976,,0.487,0.838,4.0,-6.153,1.0,0.0433,0.00343,2.92e-05,0.377,0.655,136.743,audio_features,5E89Izp4YhPyNShoxiOJ1u,spotify:track:5E89Izp4YhPyNShoxiOJ1u,https://api.spotify.com/v1/tracks/5E89Izp4YhPyNShoxiOJ1u,https://api.spotify.com/v1/audio-analysis/5E89Izp4YhPyNShoxiOJ1u,180347.0,4.0
100,101, Massachusetts,Boston,Roslindale,Birdbrain,spotify:track:15aIcv7IhNhejUxksaCge5,0,1995-08-15,,0.282,0.891,7.0,-6.387,1.0,0.0406,0.00126,1.43e-06,0.123,0.415,173.059,audio_features,15aIcv7IhNhejUxksaCge5,spotify:track:15aIcv7IhNhejUxksaCge5,https://api.spotify.com/v1/tracks/15aIcv7IhNhejUxksaCge5,https://api.spotify.com/v1/audio-analysis/15aIcv7IhNhejUxksaCge5,297333.0,4.0
101,102, Massachusetts,Boston,Savin Hill,Street Dogs,spotify:track:1QT18kF46AZaTaonvrN7HM,22,2003-09-23,,0.35,0.905,1.0,-5.999,1.0,0.0629,0.0716,0.0,0.168,0.404,96.959,audio_features,1QT18kF46AZaTaonvrN7HM,spotify:track:1QT18kF46AZaTaonvrN7HM,https://api.spotify.com/v1/tracks/1QT18kF46AZaTaonvrN7HM,https://api.spotify.com/v1/audio-analysis/1QT18kF46AZaTaonvrN7HM,203667.0,4.0
102,103, Massachusetts,Boston,She's From Boston,Kenny Chesney,error,error,error,,,,,,,,,,,,,,,,,,,
103,104, Massachusetts,Boston,She's Got a Boyfriend Now,Boys Like Girls,spotify:track:7L5sWyyQcNa7Hb1Ndc018y,42,2009-09-07,,0.608,0.896,2.0,-2.987,1.0,0.0581,0.00686,0.0,0.5,0.871,130.008,audio_features,7L5sWyyQcNa7Hb1Ndc018y,spotify:track:7L5sWyyQcNa7Hb1Ndc018y,https://api.spotify.com/v1/tracks/7L5sWyyQcNa7Hb1Ndc018y,https://api.spotify.com/v1/audio-analysis/7L5sWyyQcNa7Hb1Ndc018y,245387.0,4.0
104,105, Massachusetts,Boston,Shining On,Big D and the Kids Table,spotify:track:0OZefQEmXd73IIuo1rjMSg,45,2007-03-20,,0.856,0.823,0.0,-4.845,0.0,0.0367,0.137,0.0002,0.0838,0.969,112.039,audio_features,0OZefQEmXd73IIuo1rjMSg,spotify:track:0OZefQEmXd73IIuo1rjMSg,https://api.spotify.com/v1/tracks/0OZefQEmXd73IIuo1rjMSg,https://api.spotify.com/v1/audio-analysis/0OZefQEmXd73IIuo1rjMSg,194093.0,4.0
105,106, Massachusetts,Boston,Shot Heard 'Round the World,Ween (originally from Schoolhouse Rock),spotify:track:34toDvtGot7Ewwr6iCDpst,0,2015-04-25,,0.58,0.784,1.0,-1.72,0.0,0.0413,0.138,2.11e-06,0.385,0.521,94.005,audio_features,34toDvtGot7Ewwr6iCDpst,spotify:track:34toDvtGot7Ewwr6iCDpst,https://api.spotify.com/v1/tracks/34toDvtGot7Ewwr6iCDpst,https://api.spotify.com/v1/audio-analysis/34toDvtGot7Ewwr6iCDpst,153966.0,4.0
106,107, Massachusetts,Boston,Skinhead on the MBTA,the Dropkick Murphys,spotify:track:5AtphKfJ4zmnEXOlZ2dWbW,30,1998,,0.18,0.971,9.0,-3.377,1.0,0.0932,0.00095,0.0,0.552,0.414,168.571,audio_features,5AtphKfJ4zmnEXOlZ2dWbW,spotify:track:5AtphKfJ4zmnEXOlZ2dWbW,https://api.spotify.com/v1/tracks/5AtphKfJ4zmnEXOlZ2dWbW,https://api.spotify.com/v1/audio-analysis/5AtphKfJ4zmnEXOlZ2dWbW,229200.0,4.0
107,108, Massachusetts,Boston,Still In Massachusetts,Refuse Resist,spotify:track:3lTxltATj1ICiId88ZjGFh,0,2008-08-04,,0.421,0.97,2.0,-2.864,1.0,0.0588,0.0175,0.0,0.673,0.414,105.374,audio_features,3lTxltATj1ICiId88ZjGFh,spotify:track:3lTxltATj1ICiId88ZjGFh,https://api.spotify.com/v1/tracks/3lTxltATj1ICiId88ZjGFh,https://api.spotify.com/v1/audio-analysis/3lTxltATj1ICiId88ZjGFh,165533.0,4.0
108,109, Massachusetts,Boston,Southeast of Boston,June of 44,spotify:track:4RTbpCNfC2EBXjp7i7Byyv,7,1999-06-10,,0.558,0.361,9.0,-13.418,1.0,0.0284,0.597,0.00656,0.18,0.322,79.801,audio_features,4RTbpCNfC2EBXjp7i7Byyv,spotify:track:4RTbpCNfC2EBXjp7i7Byyv,https://api.spotify.com/v1/tracks/4RTbpCNfC2EBXjp7i7Byyv,https://api.spotify.com/v1/audio-analysis/4RTbpCNfC2EBXjp7i7Byyv,313427.0,4.0
109,110, Massachusetts,Boston,South End Incident,The Beacon Street Union,error,error,error,,,,,,,,,,,,,,,,,,,
110,111, Massachusetts,Boston,Southie Is My Hometown,Freddie Hall,error,error,error,,,,,,,,,,,,,,,,,,,
111,112, Massachusetts,Boston,The State of Massachusetts,Dropkick Murphys,spotify:track:0kXpvPNNjjPsEGRg3SE0xW,53,2007-09-18,,0.398,0.967,2.0,-3.232,0.0,0.0611,0.000945,5.71e-06,0.18,0.611,111.676,audio_features,0kXpvPNNjjPsEGRg3SE0xW,spotify:track:0kXpvPNNjjPsEGRg3SE0xW,https://api.spotify.com/v1/tracks/0kXpvPNNjjPsEGRg3SE0xW,https://api.spotify.com/v1/audio-analysis/0kXpvPNNjjPsEGRg3SE0xW,232187.0,4.0
112,113, Massachusetts,Boston,Steady Riot,Big D and the Kids Table,spotify:track:59U5xqjxoTaKscW1qIXMXG,24,2007-03-20,,0.414,0.909,9.0,-3.746,1.0,0.105,0.000839,0.000106,0.0862,0.778,88.749,audio_features,59U5xqjxoTaKscW1qIXMXG,spotify:track:59U5xqjxoTaKscW1qIXMXG,https://api.spotify.com/v1/tracks/59U5xqjxoTaKscW1qIXMXG,https://api.spotify.com/v1/audio-analysis/59U5xqjxoTaKscW1qIXMXG,158493.0,4.0
113,114, Massachusetts,Boston,Subway,Mary Lou Lord,spotify:track:4NRtemO1PL8vXq5o1AudtZ,4,1998-01-27,,0.54,0.313,9.0,-9.781,1.0,0.0262,0.622,0.0,0.231,0.211,106.554,audio_features,4NRtemO1PL8vXq5o1AudtZ,spotify:track:4NRtemO1PL8vXq5o1AudtZ,https://api.spotify.com/v1/tracks/4NRtemO1PL8vXq5o1AudtZ,https://api.spotify.com/v1/audio-analysis/4NRtemO1PL8vXq5o1AudtZ,253051.0,3.0
114,115, Massachusetts,Boston,Sweet Ba James,James Taylor,spotify:track:1oht5GevPN9t1T3kG1m1GO,73,1970-02-01,,0.597,0.271,5.0,-17.293,1.0,0.0394,0.766,0.0119,0.0933,0.338,76.271,audio_features,1oht5GevPN9t1T3kG1m1GO,spotify:track:1oht5GevPN9t1T3kG1m1GO,https://api.spotify.com/v1/tracks/1oht5GevPN9t1T3kG1m1GO,https://api.spotify.com/v1/audio-analysis/1oht5GevPN9t1T3kG1m1GO,203613.0,4.0
115,116, Massachusetts,Boston,T DJ,Freezepop,spotify:track:3Vl3oaMGeQHb6gazpJyfpM,8,2001-01-01,,0.805,0.7,7.0,-7.742,1.0,0.0731,0.0533,0.0592,0.104,0.815,149.962,audio_features,3Vl3oaMGeQHb6gazpJyfpM,spotify:track:3Vl3oaMGeQHb6gazpJyfpM,https://api.spotify.com/v1/tracks/3Vl3oaMGeQHb6gazpJyfpM,https://api.spotify.com/v1/audio-analysis/3Vl3oaMGeQHb6gazpJyfpM,205733.0,4.0
116,117, Massachusetts,Boston,Tessie,Dropkick Murphys,spotify:track:27hX5P9TCxw9LW8p8AkwMU,43,2005-07-19,,0.257,0.894,10.0,-3.164,1.0,0.0625,0.0116,0.0,0.295,0.502,141.93,audio_features,27hX5P9TCxw9LW8p8AkwMU,spotify:track:27hX5P9TCxw9LW8p8AkwMU,https://api.spotify.com/v1/tracks/27hX5P9TCxw9LW8p8AkwMU,https://api.spotify.com/v1/audio-analysis/27hX5P9TCxw9LW8p8AkwMU,255533.0,4.0
117,118, Massachusetts,Boston,There's A Black Hole in the Shadow of The Pru,American Nightmare,spotify:track:7c65RCC89K9QFrMjeppNOk,20,2001,,0.421,0.984,10.0,-3.386,0.0,0.2,0.000291,0.0,0.451,0.426,106.844,audio_features,7c65RCC89K9QFrMjeppNOk,spotify:track:7c65RCC89K9QFrMjeppNOk,https://api.spotify.com/v1/tracks/7c65RCC89K9QFrMjeppNOk,https://api.spotify.com/v1/audio-analysis/7c65RCC89K9QFrMjeppNOk,120160.0,4.0
118,119, Massachusetts,Boston,They Came To Boston,The Mighty Mighty Bosstones,spotify:track:7tMe1KDTrcf5SGzRyYwROS,17,1992,,0.449,0.812,9.0,-9.506,1.0,0.067,0.17,0.00766,0.329,0.771,102.848,audio_features,7tMe1KDTrcf5SGzRyYwROS,spotify:track:7tMe1KDTrcf5SGzRyYwROS,https://api.spotify.com/v1/tracks/7tMe1KDTrcf5SGzRyYwROS,https://api.spotify.com/v1/audio-analysis/7tMe1KDTrcf5SGzRyYwROS,211333.0,4.0
119,120, Massachusetts,Boston,"This Is Boston, Not L.A.",The Freeze,spotify:track:698faVtMDwV6RjLqzDzMn6,0,2012-04-11,,0.719,0.245,3.0,-8.104,1.0,0.194,0.871,0.0,0.14,0.688,126.949,audio_features,698faVtMDwV6RjLqzDzMn6,spotify:track:698faVtMDwV6RjLqzDzMn6,https://api.spotify.com/v1/tracks/698faVtMDwV6RjLqzDzMn6,https://api.spotify.com/v1/audio-analysis/698faVtMDwV6RjLqzDzMn6,125600.0,4.0
120,121, Massachusetts,Boston,The Warrior's Code,Dropkick Murphys (subject of the song is boxer Micky Ward),spotify:track:6ivzLSDw82LpxXfToyb0He,55,2005-07-19,,0.342,0.981,3.0,-2.963,1.0,0.146,0.000382,7.25e-06,0.108,0.557,90.957,audio_features,6ivzLSDw82LpxXfToyb0He,spotify:track:6ivzLSDw82LpxXfToyb0He,https://api.spotify.com/v1/tracks/6ivzLSDw82LpxXfToyb0He,https://api.spotify.com/v1/audio-analysis/6ivzLSDw82LpxXfToyb0He,151840.0,4.0
121,122, Massachusetts,Boston,Time To Go,Dropkick Murphys,spotify:track:543QuFu0LhPpbIVdrACJd9,46,2003,,0.362,0.949,0.0,-3.099,1.0,0.0596,0.0196,0.0,0.0854,0.48,114.079,audio_features,543QuFu0LhPpbIVdrACJd9,spotify:track:543QuFu0LhPpbIVdrACJd9,https://api.spotify.com/v1/tracks/543QuFu0LhPpbIVdrACJd9,https://api.spotify.com/v1/audio-analysis/543QuFu0LhPpbIVdrACJd9,173133.0,4.0
122,123, Massachusetts,Boston,Twilight in Boston,Jonathan Richman,spotify:track:3kibjneJCgnKsab2SVRLuy,29,1992-01-01,,0.626,0.0334,7.0,-26.226,1.0,0.0694,0.814,0.0409,0.13,0.427,102.247,audio_features,3kibjneJCgnKsab2SVRLuy,spotify:track:3kibjneJCgnKsab2SVRLuy,https://api.spotify.com/v1/tracks/3kibjneJCgnKsab2SVRLuy,https://api.spotify.com/v1/audio-analysis/3kibjneJCgnKsab2SVRLuy,252027.0,4.0
123,124, Massachusetts,Boston,Two Soldiers,Bob Dylan,spotify:track:0VVt7RZS3yWqMeKyZA9Dsi,22,1993-10-26,,0.377,0.256,2.0,-15.85,1.0,0.0356,0.85,0.00388,0.221,0.221,112.171,audio_features,0VVt7RZS3yWqMeKyZA9Dsi,spotify:track:0VVt7RZS3yWqMeKyZA9Dsi,https://api.spotify.com/v1/tracks/0VVt7RZS3yWqMeKyZA9Dsi,https://api.spotify.com/v1/audio-analysis/0VVt7RZS3yWqMeKyZA9Dsi,342480.0,4.0
124,125, Massachusetts,Boston,UK Girl (Boston Calling),Ellis Paul,spotify:track:055prSaXfUruiWKFOE5Gpk,4,2014-07-04,,0.562,0.756,2.0,-6.0,1.0,0.0274,0.515,2.43e-06,0.0966,0.313,104.045,audio_features,055prSaXfUruiWKFOE5Gpk,spotify:track:055prSaXfUruiWKFOE5Gpk,https://api.spotify.com/v1/tracks/055prSaXfUruiWKFOE5Gpk,https://api.spotify.com/v1/audio-analysis/055prSaXfUruiWKFOE5Gpk,214493.0,4.0
125,126, Massachusetts,Boston,Walkaways,Counting Crows,spotify:track:29aBFvccQbYYmCnEBP27Y8,39,1996-01-01,,0.534,0.285,2.0,-11.717,1.0,0.0386,0.679,0.000499,0.128,0.227,97.141,audio_features,29aBFvccQbYYmCnEBP27Y8,spotify:track:29aBFvccQbYYmCnEBP27Y8,https://api.spotify.com/v1/tracks/29aBFvccQbYYmCnEBP27Y8,https://api.spotify.com/v1/audio-analysis/29aBFvccQbYYmCnEBP27Y8,72160.0,5.0
126,127, Massachusetts,Boston,Walk Up the Street,Jonathan Richman (The Modern Lovers),spotify:track:0gvQ2jlzdtbJuLFDe2O2rK,30,1973,,0.59,0.706,11.0,-9.878,0.0,0.0724,0.21,0.0,0.0877,0.836,145.045,audio_features,0gvQ2jlzdtbJuLFDe2O2rK,spotify:track:0gvQ2jlzdtbJuLFDe2O2rK,https://api.spotify.com/v1/tracks/0gvQ2jlzdtbJuLFDe2O2rK,https://api.spotify.com/v1/audio-analysis/0gvQ2jlzdtbJuLFDe2O2rK,320733.0,4.0
127,128, Massachusetts,Boston,Walkin' Around Boston,Didn't Planet,error,error,error,,,,,,,,,,,,,,,,,,,
128,129, Massachusetts,Boston,Whoever's in New England,Reba McEntire,spotify:track:6uDbVmj2b9QIrWddvadvoM,43,1986-01-01,,0.591,0.174,11.0,-17.425,1.0,0.0317,0.545,4.54e-06,0.107,0.151,75.019,audio_features,6uDbVmj2b9QIrWddvadvoM,spotify:track:6uDbVmj2b9QIrWddvadvoM,https://api.spotify.com/v1/tracks/6uDbVmj2b9QIrWddvadvoM,https://api.spotify.com/v1/audio-analysis/6uDbVmj2b9QIrWddvadvoM,203293.0,4.0
129,130, Massachusetts,Boston,Why Do I,Will Dailey,spotify:track:60Cq5dwdgwrUbFM450MmNT,4,2014-08-26,,0.621,0.797,10.0,-4.856,1.0,0.0446,0.057,2.06e-05,0.35,0.884,112.518,audio_features,60Cq5dwdgwrUbFM450MmNT,spotify:track:60Cq5dwdgwrUbFM450MmNT,https://api.spotify.com/v1/tracks/60Cq5dwdgwrUbFM450MmNT,https://api.spotify.com/v1/audio-analysis/60Cq5dwdgwrUbFM450MmNT,163510.0,3.0
130,131, Massachusetts,Boston,Wicked Little Critta,They Might Be Giants,spotify:track:6FTy1YqZl0oQKUVEWZqJyE,15,2001-09-11,,0.812,0.791,0.0,-9.968,1.0,0.124,0.0643,0.0899,0.243,0.591,97.995,audio_features,6FTy1YqZl0oQKUVEWZqJyE,spotify:track:6FTy1YqZl0oQKUVEWZqJyE,https://api.spotify.com/v1/tracks/6FTy1YqZl0oQKUVEWZqJyE,https://api.spotify.com/v1/audio-analysis/6FTy1YqZl0oQKUVEWZqJyE,131960.0,4.0
131,132, Massachusetts,Boston,Winter Afternoon  B.U. in Boston,Jonathan Richman,spotify:track:3IBQwNQVXXRThzoUpHgE9h,7,2010-11-09,,0.817,0.489,11.0,-17.514,0.0,0.0333,0.806,0.821,0.091,0.91,120.806,audio_features,3IBQwNQVXXRThzoUpHgE9h,spotify:track:3IBQwNQVXXRThzoUpHgE9h,https://api.spotify.com/v1/tracks/3IBQwNQVXXRThzoUpHgE9h,https://api.spotify.com/v1/audio-analysis/3IBQwNQVXXRThzoUpHgE9h,241973.0,4.0
132,133, Massachusetts,Boston,Young New England,Transit,spotify:track:5lnOifvD9NZKbvB0g7VfcR,36,2013-04-02,,0.639,0.616,8.0,-5.551,1.0,0.0302,0.212,0.0,0.229,0.859,99.94,audio_features,5lnOifvD9NZKbvB0g7VfcR,spotify:track:5lnOifvD9NZKbvB0g7VfcR,https://api.spotify.com/v1/tracks/5lnOifvD9NZKbvB0g7VfcR,https://api.spotify.com/v1/audio-analysis/5lnOifvD9NZKbvB0g7VfcR,230520.0,4.0
