,Unnamed: 0,Unnamed: 0.1,state,city,song,artist,uris,popularity,date,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,error,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error
25,25,25.0, New Mexico,Santa Fe,Me and My Uncle,Grateful Dead,spotify:track:2mliKZOmPLLA5CmylylPzI,34,2013-09-13,,,,,,,,,,,,,,,,,,,,0.729,0.722,11.0,-11.581,0.0,0.0353,0.755,0.374,0.14,0.871,111.558,audio_features,2mliKZOmPLLA5CmylylPzI,spotify:track:2mliKZOmPLLA5CmylylPzI,https://api.spotify.com/v1/tracks/2mliKZOmPLLA5CmylylPzI,https://api.spotify.com/v1/audio-analysis/2mliKZOmPLLA5CmylylPzI,195640.0,4.0,
26,26,26.0, New Mexico,Santa Fe,Oblivion,Mudhoney,spotify:track:3m73gfjtOCff0g6FnBiwrF,11,1998-09-11,,,,,,,,,,,,,,,,,,,,0.318,0.75,6.0,-6.99,0.0,0.064,0.00222,0.000236,0.447,0.335,133.812,audio_features,3m73gfjtOCff0g6FnBiwrF,spotify:track:3m73gfjtOCff0g6FnBiwrF,https://api.spotify.com/v1/tracks/3m73gfjtOCff0g6FnBiwrF,https://api.spotify.com/v1/audio-analysis/3m73gfjtOCff0g6FnBiwrF,207560.0,4.0,
27,27,27.0, New Mexico,Santa Fe,Gone to Santa Fe,David Wilcox,spotify:track:5DQgyXfLsbeX2fRnwA0rTt,2,1987-08-28,,,,,,,,,,,,,,,,,,,,0.562,0.396,9.0,-14.217,1.0,0.166,0.784,0.0,0.0995,0.579,142.804,audio_features,5DQgyXfLsbeX2fRnwA0rTt,spotify:track:5DQgyXfLsbeX2fRnwA0rTt,https://api.spotify.com/v1/tracks/5DQgyXfLsbeX2fRnwA0rTt,https://api.spotify.com/v1/audio-analysis/5DQgyXfLsbeX2fRnwA0rTt,175427.0,4.0,
28,28,28.0, New Mexico,Santa Fe,"Hair of Gold, Eyes of Blue",Frank Sinatra,spotify:track:1zsSJk3hb2fvTaLx18SEW4,0,1965,,,,,,,,,,,,,,,,,,,,0.666,0.436,5.0,-10.561,1.0,0.0375,0.845,0.947,0.0666,0.791,91.34,audio_features,1zsSJk3hb2fvTaLx18SEW4,spotify:track:1zsSJk3hb2fvTaLx18SEW4,https://api.spotify.com/v1/tracks/1zsSJk3hb2fvTaLx18SEW4,https://api.spotify.com/v1/audio-analysis/1zsSJk3hb2fvTaLx18SEW4,117493.0,4.0,
29,29,29.0, New Mexico,Santa Fe,Coyote,Better Than Ezra,spotify:track:4nepaN1egb6j23LB39I7Rh,18,1995-02-28,,,,,,,,,,,,,,,,,,,,0.442,0.301,7.0,-11.416,1.0,0.0589,0.00644,0.00897,0.214,0.723,118.859,audio_features,4nepaN1egb6j23LB39I7Rh,spotify:track:4nepaN1egb6j23LB39I7Rh,https://api.spotify.com/v1/tracks/4nepaN1egb6j23LB39I7Rh,https://api.spotify.com/v1/audio-analysis/4nepaN1egb6j23LB39I7Rh,373560.0,4.0,
30,30,30.0, New Mexico,Santa Fe,G.I. Five,Johnny Mercer,spotify:track:0n9ADfQmP3mfglcD8l3RvX,0,2005-04-20,,,,,,,,,,,,,,,,,,,,0.647,0.462,0.0,-10.449,1.0,0.898,0.961,0.000693,0.65,0.652,105.36,audio_features,0n9ADfQmP3mfglcD8l3RvX,spotify:track:0n9ADfQmP3mfglcD8l3RvX,https://api.spotify.com/v1/tracks/0n9ADfQmP3mfglcD8l3RvX,https://api.spotify.com/v1/audio-analysis/0n9ADfQmP3mfglcD8l3RvX,323973.0,4.0,
31,31,31.0, New Mexico,Santa Fe,Lose That Girl,Saint Etienne,spotify:track:4QxOUtAmw5p2R14BKArkIH,24,1998-01-01,,,,,,,,,,,,,,,,,,,,0.646,0.92,7.0,-4.827,0.0,0.0269,0.00934,0.00159,0.108,0.939,140.302,audio_features,4QxOUtAmw5p2R14BKArkIH,spotify:track:4QxOUtAmw5p2R14BKArkIH,https://api.spotify.com/v1/tracks/4QxOUtAmw5p2R14BKArkIH,https://api.spotify.com/v1/audio-analysis/4QxOUtAmw5p2R14BKArkIH,243333.0,4.0,
32,32,32.0, New Mexico,Santa Fe,New Mexico's no Breeze,Iron & Wine,spotify:track:6EvFPkPbgkV7jDNFGGxoaq,24,2013-04-16,,,,,,,,,,,,,,,,,,,,0.596,0.538,5.0,-9.692,1.0,0.0255,0.322,0.002,0.113,0.745,133.818,audio_features,6EvFPkPbgkV7jDNFGGxoaq,spotify:track:6EvFPkPbgkV7jDNFGGxoaq,https://api.spotify.com/v1/tracks/6EvFPkPbgkV7jDNFGGxoaq,https://api.spotify.com/v1/audio-analysis/6EvFPkPbgkV7jDNFGGxoaq,267720.0,4.0,
33,33,33.0, New Mexico,Santa Fe,Midnight Train,Charlie Daniels Band,spotify:track:6bfo2lxh8b1DjuQvUA82fY,19,1988,,,,,,,,,,,,,,,,,,,,0.56,0.793,9.0,-11.745,1.0,0.0437,0.00905,1.95e-06,0.358,0.773,142.804,audio_features,6bfo2lxh8b1DjuQvUA82fY,spotify:track:6bfo2lxh8b1DjuQvUA82fY,https://api.spotify.com/v1/tracks/6bfo2lxh8b1DjuQvUA82fY,https://api.spotify.com/v1/audio-analysis/6bfo2lxh8b1DjuQvUA82fY,258400.0,4.0,
34,34,34.0, New Mexico,Tucumcari,Coyote,Better Than Ezra,spotify:track:4nepaN1egb6j23LB39I7Rh,18,1995-02-28,,,,,,,,,,,,,,,,,,,,0.442,0.301,7.0,-11.416,1.0,0.0589,0.00644,0.00897,0.214,0.723,118.859,audio_features,4nepaN1egb6j23LB39I7Rh,spotify:track:4nepaN1egb6j23LB39I7Rh,https://api.spotify.com/v1/tracks/4nepaN1egb6j23LB39I7Rh,https://api.spotify.com/v1/audio-analysis/4nepaN1egb6j23LB39I7Rh,373560.0,4.0,
35,35,35.0, New Mexico,Tucumcari,Dead End Diner,Lost Dogs,error,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,36.0, New Mexico,Tucumcari,Goode Tennessee,Jim Post,spotify:track:08g83Vsv5SGL8NuK94JvLr,4,1997-01-01,,,,,,,,,,,,,,,,,,,,0.509,0.715,7.0,-8.885,1.0,0.0421,0.312,0.0,0.337,0.899,172.388,audio_features,08g83Vsv5SGL8NuK94JvLr,spotify:track:08g83Vsv5SGL8NuK94JvLr,https://api.spotify.com/v1/tracks/08g83Vsv5SGL8NuK94JvLr,https://api.spotify.com/v1/audio-analysis/08g83Vsv5SGL8NuK94JvLr,194533.0,4.0,
37,37,37.0, New Mexico,Tucumcari,Hungry Man,Louis Jordan,spotify:track:1tJinqXEWcCqRlJ9fVsmf1,6,2007-03-20,,,,,,,,,,,,,,,,,,,,0.663,0.624,0.0,-7.519,1.0,0.0893,0.323,0.0,0.0505,0.69,114.573,audio_features,1tJinqXEWcCqRlJ9fVsmf1,spotify:track:1tJinqXEWcCqRlJ9fVsmf1,https://api.spotify.com/v1/tracks/1tJinqXEWcCqRlJ9fVsmf1,https://api.spotify.com/v1/audio-analysis/1tJinqXEWcCqRlJ9fVsmf1,390947.0,3.0,
38,38,38.0, New Mexico,Tucumcari,I Don't Care,Justin Townes Earle,spotify:track:2ElL60w27sTQ4SaSEcXFO0,21,2008-03-25,,,,,,,,,,,,,,,,,,,,0.394,0.453,1.0,-8.456,1.0,0.0343,0.639,0.0,0.102,0.697,198.121,audio_features,2ElL60w27sTQ4SaSEcXFO0,spotify:track:2ElL60w27sTQ4SaSEcXFO0,https://api.spotify.com/v1/tracks/2ElL60w27sTQ4SaSEcXFO0,https://api.spotify.com/v1/audio-analysis/2ElL60w27sTQ4SaSEcXFO0,114573.0,4.0,
39,39,39.0, New Mexico,Tucumcari,Il Treno a Tucumcari,Bloodhorse,spotify:track:0Leiz97oLnz3iFvRdWmtYO,1,2007-07-24,,,,,,,,,,,,,,,,,,,,0.183,0.898,10.0,-6.565,0.0,0.0614,6.84e-05,0.429,0.26,0.156,104.901,audio_features,0Leiz97oLnz3iFvRdWmtYO,spotify:track:0Leiz97oLnz3iFvRdWmtYO,https://api.spotify.com/v1/tracks/0Leiz97oLnz3iFvRdWmtYO,https://api.spotify.com/v1/audio-analysis/0Leiz97oLnz3iFvRdWmtYO,259760.0,4.0,
40,40,40.0, New Mexico,Tucumcari,Last Hobo,John Denver,spotify:track:5zWfU0cxr742qWXL8KbNyE,11,1997-08-26,,,,,,,,,,,,,,,,,,,,0.543,0.427,4.0,-11.528,1.0,0.0331,0.0198,5.97e-05,0.38,0.532,76.747,audio_features,5zWfU0cxr742qWXL8KbNyE,spotify:track:5zWfU0cxr742qWXL8KbNyE,https://api.spotify.com/v1/tracks/5zWfU0cxr742qWXL8KbNyE,https://api.spotify.com/v1/audio-analysis/5zWfU0cxr742qWXL8KbNyE,200493.0,4.0,
41,41,41.0, New Mexico,Tucumcari,Ode to the Road,By Larry Gatlin,error,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,42.0, New Mexico,Tucumcari,Route 40,Leslie Fish,error,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,43.0, New Mexico,Tucumcari,Route 66,Perry Como,spotify:track:2OoEgzwoCVJ4LP4x86eBdG,0,2011-12-02,,,,,,,,,,,,,,,,,,,,0.663,0.49,7.0,-9.423,1.0,0.0471,0.655,0.000103,0.181,0.521,150.932,audio_features,2OoEgzwoCVJ4LP4x86eBdG,spotify:track:2OoEgzwoCVJ4LP4x86eBdG,https://api.spotify.com/v1/tracks/2OoEgzwoCVJ4LP4x86eBdG,https://api.spotify.com/v1/audio-analysis/2OoEgzwoCVJ4LP4x86eBdG,296594.0,4.0,
44,44,44.0, New Mexico,Tucumcari,Truckstop Gospel,Parker Millsap,spotify:track:148SoRvuBBJrp32LMS4aEk,30,2014-02-04,,,,,,,,,,,,,,,,,,,,0.497,0.855,9.0,-3.714,1.0,0.0521,0.0742,2.97e-05,0.255,0.855,176.062,audio_features,148SoRvuBBJrp32LMS4aEk,spotify:track:148SoRvuBBJrp32LMS4aEk,https://api.spotify.com/v1/tracks/148SoRvuBBJrp32LMS4aEk,https://api.spotify.com/v1/audio-analysis/148SoRvuBBJrp32LMS4aEk,242507.0,4.0,
45,45,45.0, New Mexico,Tucumcari,Tucumcari,Cex,spotify:track:1O3D6X3TUTJbKejcPPH11n,1,2006-01-01,,,,,,,,,,,,,,,,,,,,0.0637,0.177,2.0,-17.256,0.0,0.0411,0.971,0.899,0.117,0.0363,68.924,audio_features,1O3D6X3TUTJbKejcPPH11n,spotify:track:1O3D6X3TUTJbKejcPPH11n,https://api.spotify.com/v1/tracks/1O3D6X3TUTJbKejcPPH11n,https://api.spotify.com/v1/audio-analysis/1O3D6X3TUTJbKejcPPH11n,284147.0,4.0,
46,46,46.0, New Mexico,Tucumcari,Tucumcari,Freedy Johnston,error,error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,47.0, New Mexico,Tucumcari,Tucumcari,Hugues Aufray,spotify:track:0I5LIDeb1OquaJDzDyeE2q,0,2019-05-15,,,,,,,,,,,,,,,,,,,,0.758,0.468,9.0,-10.592,0.0,0.0486,0.747,0.0,0.29,0.842,113.177,audio_features,0I5LIDeb1OquaJDzDyeE2q,spotify:track:0I5LIDeb1OquaJDzDyeE2q,https://api.spotify.com/v1/tracks/0I5LIDeb1OquaJDzDyeE2q,https://api.spotify.com/v1/audio-analysis/0I5LIDeb1OquaJDzDyeE2q,125371.0,4.0,
48,48,48.0, New Mexico,Tucumcari,Tucumcari,Jimmie Rodgers,spotify:track:1kkA3PE0tEezpqh7VYEo54,8,1990,,,,,,,,,,,,,,,,,,,,0.708,0.3,9.0,-13.601,0.0,0.0314,0.664,0.0,0.0827,0.965,105.069,audio_features,1kkA3PE0tEezpqh7VYEo54,spotify:track:1kkA3PE0tEezpqh7VYEo54,https://api.spotify.com/v1/tracks/1kkA3PE0tEezpqh7VYEo54,https://api.spotify.com/v1/audio-analysis/1kkA3PE0tEezpqh7VYEo54,135267.0,4.0,
49,49,49.0, New Mexico,Tucumcari,Tucumcari,Randy Kaplan,spotify:track:1Tebw7GAicZGorAY6KizqC,0,2008-01-01,,,,,,,,,,,,,,,,,,,,0.557,0.865,9.0,-7.752,0.0,0.052,0.375,0.0,0.099,0.82,167.579,audio_features,1Tebw7GAicZGorAY6KizqC,spotify:track:1Tebw7GAicZGorAY6KizqC,https://api.spotify.com/v1/tracks/1Tebw7GAicZGorAY6KizqC,https://api.spotify.com/v1/audio-analysis/1Tebw7GAicZGorAY6KizqC,231773.0,4.0,
50,50,50.0, New Mexico,Tucumcari,"Tucumcari, Here I Come",Dale Watson,spotify:track:12txb2RWKAcNm5v3SJzPgY,4,2001-07-07,,,,,,,,,,,,,,,,,,,,0.713,0.766,7.0,-8.804,1.0,0.0414,0.598,0.0295,0.102,0.902,80.739,audio_features,12txb2RWKAcNm5v3SJzPgY,spotify:track:12txb2RWKAcNm5v3SJzPgY,https://api.spotify.com/v1/tracks/12txb2RWKAcNm5v3SJzPgY,https://api.spotify.com/v1/audio-analysis/12txb2RWKAcNm5v3SJzPgY,172600.0,4.0,
51,51,51.0, New Mexico,Tucumcari,Tucumcari Woman,Dan Roberts,spotify:track:0qvjywyKxvIpPmnUGQYmxb,1,2004-08-01,,,,,,,,,,,,,,,,,,,,0.757,0.54,5.0,-7.731,1.0,0.032,0.324,5.62e-05,0.111,0.836,144.875,audio_features,0qvjywyKxvIpPmnUGQYmxb,spotify:track:0qvjywyKxvIpPmnUGQYmxb,https://api.spotify.com/v1/tracks/0qvjywyKxvIpPmnUGQYmxb,https://api.spotify.com/v1/audio-analysis/0qvjywyKxvIpPmnUGQYmxb,193440.0,4.0,
52,52,52.0, New Mexico,Tucumcari,Two-Gun Harry from Tucumcari,Dorothy Shay,spotify:track:7jcwlFGOfRfu4Z4mcYcu2y,0,2019-03-22,,,,,,,,,,,,,,,,,,,,0.801,0.132,5.0,-10.618,1.0,0.0775,0.959,8.55e-06,0.169,0.818,83.182,audio_features,7jcwlFGOfRfu4Z4mcYcu2y,spotify:track:7jcwlFGOfRfu4Z4mcYcu2y,https://api.spotify.com/v1/tracks/7jcwlFGOfRfu4Z4mcYcu2y,https://api.spotify.com/v1/audio-analysis/7jcwlFGOfRfu4Z4mcYcu2y,181209.0,4.0,
53,53,53.0, New Mexico,Tucumcari,Willin',Little Feat,spotify:track:0jMyU6bO52IYhAEoWbT4K9,60,1972-01-01,,,,,,,,,,,,,,,,,,,,0.541,0.662,7.0,-7.196,1.0,0.0382,0.175,0.0,0.0803,0.742,144.046,audio_features,0jMyU6bO52IYhAEoWbT4K9,spotify:track:0jMyU6bO52IYhAEoWbT4K9,https://api.spotify.com/v1/tracks/0jMyU6bO52IYhAEoWbT4K9,https://api.spotify.com/v1/audio-analysis/0jMyU6bO52IYhAEoWbT4K9,174573.0,4.0,
