,song_city,song_state,song_artist,song_name,uris,duration_ms,popularity,date
0,Hawaii,Hawaii,The Beach Boys,Hawaii,spotify:track:2coG8jl7JVo7hg0XNAay4a,122000,33,1963-09-16
1,Hawaii,Hawaii,The Queers,Hawaii,spotify:track:1jpNcapYk21W4spk2mZNmG,115146,7,1995
2,Hawaii,Hawaii,Luciano,Hawaii,error,error,error,error
3,Hawaii,Hawaii,The Strokes,Hawaii,spotify:track:3UUwbJd2j4RORlalTUhaDk,113893,50,1969
4,Hawaii,Hawaii,Böri W 232,Hawaii Gömleğim,spotify:track:2e7Ocowfy0CV284vSElvng,272307,2,2020-06-20
5,Hawaii,Hawaii,The Beach Boys,Kona Coast,spotify:track:0Ssa0ARgI7geS93afHwySv,153240,14,1978-10-02
6,Hawaii,Hawaii,The Beach Boys,Melekalikimaka [Previously Unreleased Track],error,error,error,error
7,Hawaii,Hawaii,Elvis Presley,"Paradise, Hawaiian Style",spotify:track:2JmQ5hKHB057YAM6OiFgIE,159773,21,1966-06-01
8,Hawaii,Hawaii,Elvis Presley,Paradise,spotify:track:2JmQ5hKHB057YAM6OiFgIE,159773,21,1966-06-01
9,Hawaii,Hawaii,Bing Crosby,Hawaiian Paradise,spotify:track:4XX6dh71QovW20nZetzcrt,159813,5,1956-01-01
10,Hawaii,Hawaii,Bing Crosby,Mele Kalikimaka [2:57],error,error,error,error
11,Hawaii,Hawaii,The Andrews Sisters,Mele Kalikimaka [Merry Christmas],spotify:track:04vLj9QUXoKdRlsp3gkURo,175333,45,1945-01-01
12,Hawaii,Hawaii,The Andrews Sisters,Mele Kalikimaka [2:53],error,error,error,error
13,Hawaii,Hawaii,The Andrews Sisters,Mele Kalikimaka,spotify:track:04vLj9QUXoKdRlsp3gkURo,175333,45,1945-01-01
14,Hawaii,Hawaii,Ziggy Marley,Beach In Hawaii,spotify:track:7nCQ6Q6HJeHnwDHydc7x05,224413,55,2006-07-02
15,Hawaii,Hawaii,Katy Perry,Harleys in Hawaii,spotify:track:5nCthAh3jt4xKuLJAifAaR,185815,72,2019-10-16
16,Hawaii,Hawaii,Jake Owen,Mele Kalikimaka,spotify:track:0Ni5W9CIR6nfffwDaRyBrw,172853,6,2014-10-27
17,Hawaii,Hawaii,Zooey Deschanel,Mele Kalikimaka,spotify:track:04mhhxg9fNzKSY1yNWr5FZ,183943,25,2019-11-29
18,Hawaii,Hawaii,TUBE,憧れのハワイ航路,error,error,error,error
19,Hawaii,Hawaii,Brian Wilson,In Blue Hawaii,spotify:track:1ngUF3oN23p4tpR0cWpnXN,179560,22,2004-09-27
20,Honolulu1,Hawaii,ABBA,Happy Hawaii,spotify:track:1uvdgJ6KVIfzxAuEfDPyhv,265760,29,1976
21,Honolulu1,Hawaii,Case,Not Your Friend,spotify:track:3Tzff5nOHwe1AjbWKUd8Ia,274333,33,2001-01-01
22,Honolulu1,Hawaii,Fugees,Vocab,spotify:track:7oSVxGokmrvwMRdM6rcYsC,240360,46,2003-03-25
23,Honolulu1,Hawaii,Lil' Flip,I Can Do Dat,spotify:track:7myPmGUKJJKtASZSVaim8w,218213,36,2000-01-16
24,Honolulu1,Hawaii,Smokey Robinson,International Baby,spotify:track:4VDOXcMSFPXQtyuu57JzJV,250360,2,1982-01-01
25,Honolulu1,Hawaii,Defari,Bomb Tree,spotify:track:09TE6bnHguNPFUU5iS5scL,252426,4,2002-04-30
26,Honolulu1,Hawaii,"Max ""Good Luck"" Matluck",Honolulu,spotify:track:4vszduXEiPqq2YQV1aoTtd,152133,35,1995-03-15
27,Honolulu1,Hawaii,Norma Jean,Honolulu Queen,spotify:track:5HkLHM7Sb7TP0fdy4xlUoL,166133,0,2019-03-29
28,Honolulu1,Hawaii,Young Thug,The War,spotify:track:2o1dvKh58G11C51Y9EgBs3,216470,70,2020-03-27
29,Honolulu1,Hawaii,Eels,"Going to Your Funeral, Pt. 1",error,error,error,error
30,Honolulu1,Hawaii,Burton Cummings,Crazy If You Mess with the Gods,spotify:track:3InGit5JpovQ3KRrvkbrbf,229960,1,2008-01-01
31,Honolulu1,Hawaii,Poi Dog Pondering,Aloha Honolulu,spotify:track:4IhJrXAam7huN1bGeSBXKh,207266,11,1989
32,East Honolulu,Hawaii,Fugees,Vocab,spotify:track:7oSVxGokmrvwMRdM6rcYsC,240360,46,2003-03-25
33,Pearl City,Hawaii,The Fall,Pearl City,spotify:track:4suo5HXUsuxWRLMW6cX3Fa,167186,6,1995-04-10
34,Pearl City,Hawaii,The Fall,Pearl City [Live],spotify:track:7JjMhKqjab2tAuq8OtRwi4,217946,2,2003-04-28
35,Pearl City,Hawaii,Rita Wilson,Big City Small Town Girl,spotify:track:6ISssLZ1jWKp2ExvvFlvNX,206302,14,2019-03-29
36,Pearl City,Hawaii,Belle & Sebastian,I Want the World to Stop,spotify:track:57KtBT18nGAa3lfbpYsMnF,273640,35,2010-10-12
37,Pearl City,Hawaii,Marc Almond,The Very Last Pearl,spotify:track:4FhGh71jEznWV1mkUIf6ss,285137,11,1989-01-30
38,Pearl City,Hawaii,Infernal,Self Control,spotify:track:4lZktVLW9IcnGXdSJGxJTf,218133,40,2006-09-21
39,Pearl City,Hawaii,TQ,If the World Was Mine,spotify:track:4lZktVLW9IcnGXdSJGxJTf,218133,40,2006-09-21
40,Pearl City,Hawaii,Memphis Slim,Mother Earth,spotify:track:65KOk1XdFDUWRArUHZdafh,801733,13,1970-04
41,Pearl City,Hawaii,Riot 99,New York City Girl,spotify:track:7tz8i9ULZZy5U1th2KkGgT,158197,0,2019-11-19
42,Pearl City,Hawaii,Keith LeBlanc,Mother Earth,spotify:track:1tIrS9uf1dC40vHEouihLl,339711,5,2010-06-14
43,Pearl City,Hawaii,Gov't Mule,Mother Earth,spotify:track:5sSAV6wGhrgFRcLxxExXiM,420400,12,2016-08-05
44,Pearl City,Hawaii,Tab Benoit,Mother Earth,spotify:track:4lalX6QKiVVNX43OJkv2MX,229040,11,2006-01-01
45,Pearl City,Hawaii,Mario,18,spotify:track:2hPEPTIjmN2GeLxEeFs4oH,226066,20,2004-12-06
46,Pearl City,Hawaii,Jude Cole,Walls That Bend,spotify:track:2reh1RCZxlfA0ekq477Jdf,226546,8,1987
47,Pearl City,Hawaii,Tommy february6,PINK ARMY,error,error,error,error
48,Pearl City,Hawaii,Nas,If I Ruled the World (Imagine That),spotify:track:5PQmSHzWnlgG4EBuIqjac2,282373,69,1996-07-02
49,Pearl City,Hawaii,Nas,If I Ruled the World,spotify:track:5PQmSHzWnlgG4EBuIqjac2,282373,69,1996-07-02
50,Pearl City,Hawaii,T.I.,My Girl,spotify:track:4RkHeBEelNIvSm4pjJFKbI,322480,34,2006-06-27
51,Pearl City,Hawaii,Tom Petty,Depot Street,error,error,error,error
52,Pearl City,Hawaii,Rod Stewart,Dynamite,spotify:track:6k0bcRpTmVqWb3QADavu5S,260893,19,1988
53,Pearl City,Hawaii,Dr. Demento,The Smoke Off,spotify:track:40iDT2ud52aJeqqNVQUrEv,132806,36,2019-07-17
54,Pearl City,Hawaii,Shel Silverstein,The Smoke Off,spotify:track:1nOqFDZ69Rn2qulp0Hxq8k,370626,15,2011-01-01
55,Pearl City,Hawaii,Juelz Santana,Imagine,spotify:track:4KPWlVUAmvYADctvAEV6jF,306460,43,2020-05-29
56,Pearl City,Hawaii,London Symphony Orchestra,One Night in Bangkok,spotify:track:0XvTKBEM9tLqJHdZs5s2eB,195893,24,2009-06-12
57,Pearl City,Hawaii,Steve Vai,One Night in Bangkok,spotify:track:0XvTKBEM9tLqJHdZs5s2eB,195893,24,2009-06-12
58,Pearl City,Hawaii,The Golden Palominos,The Ambitions Are,spotify:track:7tmz4839jMuI1pBr0ploDu,503760,6,1996
59,Pearl City,Hawaii,Ces Cru,Ghetto Celebrity,spotify:track:1SoAkrrJM4ANM6sKTl5Bfp,215700,30,2017-02-10
60,Pearl City,Hawaii,Do or Die,Lil' Ghetto Boy,spotify:track:7pshG71ijxQ1C9dKO7bzDf,254240,30,2013-08-15
61,Pearl City,Hawaii,Avenged Sevenfold,Beast And The Harlot,spotify:track:6FVYwnVrnAEIRnY3bHJb46,343600,61,2005-06-06
62,Pearl City,Hawaii,Laura Nyro,Tom Cat Goodby,spotify:track:3Ez8mIU7s3vVlgFCFDS32s,326440,14,1969
63,Pearl City,Hawaii,Hanoi Rocks,Back to Mystery City,spotify:track:2XWa85NyOfrtIxw5Qwr67r,296960,9,1992-01-01
64,Pearl City,Hawaii,Eve,Be Me,spotify:track:0Tjdbd83LEAWrA0atsXMDJ,146733,52,1991-05-13
65,Pearl City,Hawaii,Destroyer,Streethawk I,spotify:track:4SJQKShZ9WtLrNdjP8a0cb,146320,29,2001
66,Pearl City,Hawaii,Murray Head,One Night in Bangkok,spotify:track:6erBowZaW6Ur3vNOWhS2zM,236066,57,1980
67,Pearl City,Hawaii,Crooked,Survive,spotify:track:54nnZSkyVEb5Fabr7105nE,230452,25,2016-05-27
68,Pearl City,Hawaii,The Joy Formidable,Running Hands with the Night,spotify:track:7qzNsX8XSeYdQ9Elv1D7ab,416053,7,2016-04-08
69,Pearl City,Hawaii,Randy Montana,"1,000 Faces",spotify:track:5wnev4mkgSI6XS1bYLOKS5,241520,22,2010-01-01
70,Pearl City,Hawaii,T.I.,End of the Road,spotify:track:6hDwMBN64ATHmPqf5FH5N6,257920,13,2004-08-24
71,Pearl City,Hawaii,The Waifs,Fisherman's Daughter,spotify:track:7HYLU7M7kYRSSbiuvKye49,283680,34,2003-01-01
72,Pearl City,Hawaii,Murray Head,One Night In Bangkok,spotify:track:6erBowZaW6Ur3vNOWhS2zM,236066,57,1980
73,Pearl City,Hawaii,Wu-Block,Cocaine Central,spotify:track:7qLd8OundIXzSJKVEWBMd7,216146,11,2012-11-27
74,Pearl City,Hawaii,The Offspring,Half-Truism,spotify:track:7xm8RWCCBYvEVx1VyErDa3,205946,52,2008-06-17
75,Pearl City,Hawaii,ToneroOfficial,Lick,spotify:track:7mRj2e1onNZ8KWiWsrtWcn,195474,0,2018-03-09
76,Pearl City,Hawaii,Pete Townshend,Affirmation,spotify:track:2mShHUby3nlmZmrbtASxQB,267346,6,2001-06-02
77,Pearl City,Hawaii,Redman,How U Like Dat,spotify:track:5zgLYm8woVH4mB8JfPcDJ9,135480,13,2007-01-01
78,Pearl City,Hawaii,Laura Nyro,Money,spotify:track:1nXgpywQmv9TMkzfdEBNSy,300133,12,1976
79,Pearl City,Hawaii,Ellis Paul,Beautiful World,spotify:track:0w6WVeMUasY8I5RRkNTsPa,170533,0,2002-04-17
80,Pearl City,Hawaii,Lone Star Ridaz,City of Houston,spotify:track:4GCv39qxROsqPfqDhkSWY4,233666,13,2002-02-28
81,Pearl City,Hawaii,"Russell Lee, Lone Star Ridaz",City of Houston,spotify:track:4GCv39qxROsqPfqDhkSWY4,233666,13,2002-02-28
82,Pearl City,Hawaii,Esperanza Spalding,To Tide Us Over,spotify:track:4gMeccaaAyjY8NCaZvaJM9,293333,27,2019-05-10
83,Pearl City,Hawaii,Machines of Loving Grace,Limiter,spotify:track:2JvkMFTeu7CDM70t2Zjc2i,281493,12,1993-01-01
84,Pearl City,Hawaii,Mike Tyson,One Night in Bangkok,spotify:track:55pqwGha6nQ9yUmpUV7Jpf,205840,18,2011-05-24
85,Pearl City,Hawaii,Cannibal Ox,Gotham (Ox City),spotify:track:71YVHYos9OiV9sS9ZdMlqk,274654,8,2015-03-03
86,Pearl City,Hawaii,Tommy Körberg,One Night in Bangkok,error,error,error,error
87,Pearl City,Hawaii,Fler,SLIDE,spotify:track:4bJOdzeNCGUJRh57g0e8fk,171293,42,2020-03-20
88,Pearl City,Hawaii,2Pac,Late Night,spotify:track:790WxhEMOf46NMaLhva5qV,399320,8,2012-03-13
89,Pearl City,Hawaii,Jan Werner,One Night in Bangkok,spotify:track:4RnaKi5baIaaVUlzvH1w15,272733,2,1998-01-01
90,Pearl City,Hawaii,Janelle Monáe,Django Jane,spotify:track:56RfNBJGUgL1ZFCB1KEJrQ,190288,53,2018-04-27
91,Pearl City,Hawaii,Faster Pussycat,City Has No Heart,spotify:track:6RuwTaqh7CsHSB1WtZ82ew,259386,16,1987-07-01
92,Pearl City,Hawaii,Robey,One Night in Bangkok,spotify:track:6AWht7rs160cnbKeUKzlTS,222632,13,2011-05-13
93,Pearl City,Hawaii,Kenny G,Auld Lang Syne [Millennium Mix],spotify:track:7HfHWf7ML7RZLHSgUbGrGb,472026,17,1999-11-15
94,Pearl City,Hawaii,"Lil Wayne, Zoey Dollaz",What's Next,spotify:track:5Fa59Lot9sq5X16iqJSTdX,158746,39,2019-10-25
95,Pearl City,Hawaii,A Few Good Men,I Can Sing About Heaven,spotify:track:26KkJTfEY82kPCi8V4uSwi,145031,23,2017-06-24
96,Pearl City,Hawaii,Chess,One Night in Bangkok,spotify:track:0XvTKBEM9tLqJHdZs5s2eB,195893,24,2009-06-12
97,Pearl City,Hawaii,A*Teens,One Night in Bangkok,spotify:track:1gf44iGnvfjqTpHyczAMHj,211493,18,2003-01-01
98,Pearl City,Hawaii,Loretta Lynn,Blue Kentucky Girl,spotify:track:2mqXqQnxcFq5tmG98kUQZw,163640,44,1965-01-01
99,Pearl City,Hawaii,Bob Dylan,Gotta Serve Somebody,spotify:track:760420tYNmNjFgi8bWvbop,324800,47,1979-08-20
100,Pearl City,Hawaii,John Denver,I Guess He'd Rather Be in Colorado,spotify:track:1gisi15k1VZkJUH3zej0AC,126506,44,1971
101,Pearl City,Hawaii,Al Jarreau,Sweet Potato Pie,spotify:track:0d1SbpuN5yVN79NyAb0YuU,193826,24,1975
102,Pearl City,Hawaii,OutKast,Ova da Wudz,spotify:track:1SrDDrw3ZMElLdnTjvWJOg,227533,43,1996-08-27
103,Pearl City,Hawaii,Shirley Caesar,Gotta Serve Somebody,spotify:track:5vkiWFw58VrwqEdNuYuBsD,347933,7,2003-04-01
104,Pearl City,Hawaii,Smashing Pumpkins,Bodies,spotify:track:4A0f5CrcOYRVwihIQkcHdP,252200,46,1995
105,Pearl City,Hawaii,Chet Baker,Batter Up,spotify:track:0Bt9JpLID00VR7la6hqPXE,175200,6,1998-01-01
106,Pearl City,Hawaii,Dolly Parton,There,spotify:track:6oizwmD5yHvlQUw0xvirrY,223347,61,2019-10-04
107,Pearl City,Hawaii,Russ Freeman,Batter Up,spotify:track:0Bt9JpLID00VR7la6hqPXE,175200,6,1998-01-01
108,Pearl City,Hawaii,Snoop Dogg,Boss Life,spotify:track:4UprL40OVADveANAtCNrIa,202680,51,2006-01-01
109,Pearl City,Hawaii,UGK,Cocaine,spotify:track:1UhlAqlzjaIv9vAIkloLPd,223826,30,1992-09-11
110,Pearl City,Hawaii,Nate Dogg,Special,spotify:track:0AFxQBihcXLnNZ5QHPZSJ9,237453,43,2005
111,Pearl City,Hawaii,Logic,Lord Willin',spotify:track:4q6oNFTjZmJqkIgPdp8iR1,208666,59,2015-11-13
112,Pearl City,Hawaii,Bob Dylan,False Prophet,spotify:track:0JBFlDivbkrskU7oYnjdIU,360013,60,2020-06-19
113,Pearl City,Hawaii,AMG,Get 2getha Again,spotify:track:4BBifkYa7CA6COpZVugRRy,280426,26,1998-11-23
114,Pearl City,Hawaii,Birdman,Leather So Soft,spotify:track:2QUVk7QscEdZiHi7zs4ycM,291413,51,2006-01-01
115,Pearl City,Hawaii,Trina,I Got a Bottle,spotify:track:1knOsYvkIduhdJk0bsw8x7,212266,23,2008-01-01
116,Pearl City,Hawaii,Sbn3,2021's,spotify:track:5azrvXC3yTtjCuz9G594kJ,141635,1,2018-02-23
117,Pearl City,Hawaii,Chronic Future,"New York, NY",spotify:track:6WL9Fm5M0qXozdAzhp9YsH,186760,22,2004-01-01
118,Pearl City,Hawaii,Priests,Nicki,spotify:track:6xUiSrfHyzwYCVsxxfrc2P,220979,19,2017-01-27
119,Pearl City,Hawaii,Nelly,Batter Up,spotify:track:0hAwVLbutn8MvkpYYexBlj,328000,21,2020-07-17
120,Pearl City,Hawaii,Mariah Carey,One and Only,spotify:track:1sBYBkxkGUJ9ifckB6N8HH,194706,38,2005-01-01
121,Pearl City,Hawaii,Willie Nelson,Gotta Serve Somebody,spotify:track:6Fvqad61idnGCv9tJkMKv2,487623,32,2018-09-28
122,Pearl City,Hawaii,Everlast,Sad Girl,spotify:track:2OuCH7EINe0Ni7Kc53PGYp,274906,30,2013-08-27
123,Pearl City,Hawaii,Princess Nokia,Brick City,spotify:track:24KoIpgWtURFwbD1GhIKZM,158000,35,2017-09-08
124,Pearl City,Hawaii,Ludacris,Walk Thru My Hood,error,error,error,error
125,Pearl City,Hawaii,Dolly Parton,Everyday Hero,spotify:track:1PUlJ8iPly2XJiHXkkxiet,271306,10,1987-11-23
126,Pearl City,Hawaii,"Tracy T, Pusha T, Rick Ross",Choices,spotify:track:1SkT59KmsWQNTLyj1KTfwR,196128,12,2017-02-24
127,Pearl City,Hawaii,Eric B. & Rakim,Casualties of War,spotify:track:2nXSfOUS7BmPhLRV6ehiml,242973,27,1992-01-01
128,Pearl City,Hawaii,David Allan Coe,Bootlegger King,spotify:track:5Dz0go3pS8Txfgaccn375p,227160,1,1972
129,Pearl City,Hawaii,Jazze Pha,Contract,spotify:track:1TB2N2RZ6348hjL5PGp8DN,201470,31,2019-05-31
130,Pearl City,Hawaii,Akon,Soul Survivor,spotify:track:0Ss50OU9tCozI7JIywkv14,280013,65,2005
131,Pearl City,Hawaii,Eric B. & Rakim,Casualties of War [Radical Radio Edit],spotify:track:7aLmwyVAj16SLlHFjypUsc,249400,17,2005-01-01
132,Pearl City,Hawaii,Scotty McCreery,In Between,spotify:track:2IuazAsyvbb3fFZb0Uvsmk,221600,71,2018-01-12
133,Pearl City,Hawaii,The Philosopher Kings,No Woman Around,spotify:track:3TdKQCw6DFZkGTKzFpBkam,212826,4,1994
134,Pearl City,Hawaii,Sizzla,Can't Cool Can't Quench,spotify:track:09X4vtwfVz3Vodjl9t0zHf,251400,14,1999
135,Pearl City,Hawaii,Cypress Hill,Ez Come Ez Go,spotify:track:2Fmaxdf7jQGM04XKSOOE55,244906,18,2005-12-13
136,Pearl City,Hawaii,Nas,You Can't Kill Me,spotify:track:73IfCQJQLWkOk2PpoX3fPZ,194986,18,2006-12-19
137,Pearl City,Hawaii,Rick Springfield,Orpheus in the Underworld,spotify:track:2HsImbV0ojgC55hrIRoA2y,607757,9,2018-01-26
138,Pearl City,Hawaii,The Four Freshmen,Maxine,spotify:track:5NfaG4ET2C1J2Rrw4GgcQt,249000,0,1992-10-25
139,Pearl City,Hawaii,Asher Roth,Party Girl,spotify:track:30vaYdXtB20QrniKjJ2B7m,260266,42,2012-01-01
140,Pearl City,Hawaii,Mary Chapin Carpenter,I Guess He'd Rather Be in Colorado,spotify:track:4iBHzL9VSEzPcCWq8OZEY3,194733,18,2013-04-02
141,Pearl City,Hawaii,Diplo,Dirty Vibe,spotify:track:2OYJZRxTzcF4gLb6na9p0G,216315,38,2015-09-15
142,Pearl City,Hawaii,Cousin Stizz,Meds,spotify:track:4MvtFU5zkOz49RZbz6yQW5,182240,33,2019-08-14
143,Pearl City,Hawaii,B.S.H. (Bass Sultan Hengzt),Bester Mann,spotify:track:7HwGPJ1CVwgDe9gNSAgL9r,193805,20,2019-01-25
144,Pearl City,Hawaii,D-Bo,Not 4 Sale,spotify:track:0lDQ17pfh6OVL2jj6TMGV0,215289,0,2018-03-30
145,Pearl City,Hawaii,Nines,Make It Last,spotify:track:2gSvBkD1K6vYghp32hH8YH,225145,35,2017-02-10
146,Pearl City,Hawaii,Caroline Jones,Country Girl,spotify:track:5GhYy5gWUSxeQY9Np2VqgM,209133,30,2018-03-30
147,Pearl City,Hawaii,Clutch,Child of the City,spotify:track:4SqD2j4uNoYPEi0kOVCAqJ,232053,22,2007
148,Pearl City,Hawaii,The Kooks,Sofa Song,spotify:track:0Vfgpl5VpDBQexEPYUqaQK,133253,35,2006-01-01
149,Pearl City,Hawaii,Cameo,Don't Be So Cool,spotify:track:3mtj8841LKg5RAt2ExHRKC,254040,13,1981-12-14
150,Pearl City,Hawaii,Carman,The Third Heaven,spotify:track:2vCCgcOYpmUTxjxhvMn3Im,469533,8,1993-12-07
151,Pearl City,Hawaii,Donald Fagen,Maxine,spotify:track:7fW59TD8pQRSobXp3BslSd,229733,39,1982-10-29
152,Pearl City,Hawaii,Ghostface Killah,Underwater,spotify:track:2GCuhz1qTztWsO5UFXgkEG,123400,21,2006-01-01
153,Pearl City,Hawaii,Mountain,My Lady,spotify:track:5aiscSAW60QnaOfox1pgpu,273466,14,1971
154,Pearl City,Hawaii,Red Sovine,Bootlegger King,spotify:track:1rbjqcLek49ctda1Rtg0ID,223200,17,2005
155,Pearl City,Hawaii,K-Solo,Let's Go,spotify:track:0T1OPX9tWhNmoAC8rHL7xO,143168,4,2018-11-28
156,Pearl City,Hawaii,Laurie Anderson,Blue Lagoon,spotify:track:6fKgvGkjN7GUBbs60BAwWZ,578506,4,1984
157,Pearl City,Hawaii,Ultramagnetic MC's,Ultra Reunion,spotify:track:0pqtn2mO8Nnc8L3jG1Wil2,205240,1,2006
158,Pearl City,Hawaii,Shelby Lynne,Some of That True Love,error,error,error,error
159,Pearl City,Hawaii,Talib Kweli,State of Grace,spotify:track:5uc9yW6HhMDFtoPeFNmxxJ,354697,16,2013-12-15
160,Pearl City,Hawaii,David Wilcox,Which Way the Wind Blows,spotify:track:4mH32NSvJ7o1YzNyaQmf61,235040,1,1989-01-01
161,Pearl City,Hawaii,Da Brat,Where The Party At [Dupri Remix],spotify:track:3GvZf2Tgmo5ijHuzXmxaGG,232706,33,1997
162,Pearl City,Hawaii,The Shins,September,spotify:track:5X1cvJi4Ja7zEYvNwA0LXZ,213293,36,2012-03-16
163,Pearl City,Hawaii,Kevin Gates,Making Love,spotify:track:4Uw7NtaXY0xJrbR9qiaN4H,422400,37,2019-11-08
164,Pearl City,Hawaii,The Waterboys,Malediction,spotify:track:6rAojt0gtgVgFWoZJKbxRH,256813,6,2000-09-25
165,Pearl City,Hawaii,O.C.,Get Away,spotify:track:62tBqHIXChqpGfdjA3JaA2,302851,44,2020-07-16
166,Pearl City,Hawaii,Fat Joe,We Run This Sh*t,spotify:track:4EtPOiMN71eV2YpcTt8GLO,237466,11,2002-11-12
167,Pearl City,Hawaii,Paul Oakenfold,Weak Become Heroes,error,error,error,error
168,Pearl City,Hawaii,Twista,Mobster's Anthem,spotify:track:3oHs1oRnbu2dl4KYcKavP7,307400,32,1997
169,Pearl City,Hawaii,Fat Joe,We Run This Shit,spotify:track:4EtPOiMN71eV2YpcTt8GLO,237466,11,2002-11-12
170,Pearl City,Hawaii,Skyzoo,Luxury,spotify:track:4UcBZecSlEnhynSSIrDObh,222147,18,2015-06-17
171,Pearl City,Hawaii,Kevin Gates,Makin' Love,spotify:track:313P2oFum86ikac8z3yN2s,219671,43,2014-12-15
172,Pearl City,Hawaii,Chingy,Nike Aurr's & Crispy Tee's,spotify:track:4fCY3CdFoEKiAGS6aNOEuu,226853,13,2006-01-01
173,Pearl City,Hawaii,Random Axe,Another One,spotify:track:12EGi8wTiKWtq6Dvt7a5b1,197920,7,2011-06-14
174,Pearl City,Hawaii,Skizzy Mars,Do You There,spotify:track:0MuqFuh4MerIiFsYWuEFaP,287666,53,2015-02-03
175,Pearl City,Hawaii,Frankie J,Ménage à Trois,spotify:track:4jN5sBRPTtAwDi3f28qePs,282346,2,2007-08-07
176,Pearl City,Hawaii,Tre+6,99 Problems,error,error,error,error
177,Pearl City,Hawaii,NOFX,I'm A Transvest-lite,spotify:track:2ssdHYSXT8ZmeneV8DjJG7,136946,33,2016-10-07
178,Pearl City,Hawaii,Westside Connection,Slow Motion,spotify:track:49uLRd7UPp09dWcBcPKHBx,208744,0,2019-01-28
179,Pearl City,Hawaii,Z-Ro,3rd Coast,spotify:track:7MqvRIqr0fhCzLkubaYg8n,215533,14,2000-10-10
180,Pearl City,Hawaii,Skyzoo,The Aura,spotify:track:6dFoOfEjIKMcFEbiwznpfc,261312,11,2014-05-27
181,Pearl City,Hawaii,The National,All Dolled-Up in Straps,spotify:track:342LDqu1qxqr2eh5KGJ1ee,251000,31,2004-07-20
182,Pearl City,Hawaii,JME,Been the Man,spotify:track:36I3sETuZvd4dhQzBVIcnw,236746,44,2015-12-14
