,song_city,song_state,song_artist,song_name,uris,duration_ms,popularity,date
98,Sioux Falls,South Dakota,Withered Beauty,Broken,spotify:track:4W8sUeokQKfHt1uTXp0Jq0,200672,76,4/17/20
108,Rapid City,South Dakota,Fifteen,924,spotify:track:1D2L6MefbXon28PzIk9I3r,211426,72,4/27/18
150,Rapid City,South Dakota,"Shaquille O'Neal, ShaqIsDope",Mans Not Hot,spotify:track:6X5OFBbrsHRsyO1zP7udgr,186026,67,9/22/17
188,Aberdeen,South Dakota,Rod Stewart,Ole Ola,spotify:track:1PCvKFPWnTXAe2oaReVUcr,222520,66,11/21/14
112,Rapid City,South Dakota,Future,March Madness,spotify:track:3WcC6NH9J77xPEvj1SOL7z,244511,64,3/21/15
107,Rapid City,South Dakota,Imperial Teen,Lipstick,spotify:track:2i1nmBnMkDGFTTjeGGIOTm,200293,59,11/17/14
151,Rapid City,South Dakota,Jon Jorgenson & Common Man Music,When I Lose You,spotify:track:1LbwMX3159t6QxG3u7DRWe,169720,59,6/16/17
210,Aberdeen,South Dakota,Achim Reichel,Aloha Heja He,spotify:track:3AQLL3Waks6LJ9FI8TFHGA,243146,56,1/1/91
141,Rapid City,South Dakota,Kevin Gates,Federal Pressure,spotify:track:73qvKxjIenqo9i0Z52I7Jc,171493,55,12/19/18
145,Rapid City,South Dakota,Tee Grizzley,God's Warrior,spotify:track:3Dkj37f0j3th0ZqtbWxh2s,167704,55,6/7/19
42,South Dakota,South Dakota,Pato Banton,Go Pato,spotify:track:4f1EdNgsnvVz6K5Qbu5JS0,275400,54,1/1/08
165,Rapid City,South Dakota,Pacewon,You,spotify:track:6Z9syPcYlnUvpMgmjQydIG,218293,54,10/25/11
176,Aberdeen,South Dakota,Cage the Elephant,Aberdeen,spotify:track:3L8sfv4Fb8pONhiMA4nAKJ,192920,54,1/10/11
39,South Dakota,South Dakota,Young Thug,Yamborghini Dream,spotify:track:2QBxdLNImwEDJCzI0Yzeka,227571,51,12/18/15
140,Rapid City,South Dakota,Gone West,Slow Down,spotify:track:67W4ZBcLxMCi5qSVnIsWJQ,232635,50,3/3/20
8,South Dakota,South Dakota,Big & Rich,8th of November,spotify:track:2X0aeFJXJZpeK2nSWvypiI,298240,49,11/15/05
27,South Dakota,South Dakota,Kid Rock,I Am,spotify:track:1k29zSC5RfaFYK5bTpK5O3,290493,49,8/5/98
126,Rapid City,South Dakota,Ghetto Commission,Bad Weather,spotify:track:6hAXcxHwMjotB8kCoSkdZg,363893,46,9/27/19
19,South Dakota,South Dakota,Toby Keith,Stays in Mexico,spotify:track:3EaUpHrrmoupWICI0uf6Y0,214800,45,1/1/08
84,Sioux Falls,South Dakota,Toby Keith,Stays in Mexico,spotify:track:3EaUpHrrmoupWICI0uf6Y0,214800,45,1/1/08
5,South Dakota,South Dakota,Bob Dylan,Ballad Of Hollis Brown,spotify:track:3Si9u9FVlUTcUXVcawnstJ,302306,44,1/13/64
93,Sioux Falls,South Dakota,Lupe Fiasco,Around My Way (Freedom Ain't Free),spotify:track:2Vba5MBCdGqcE57GSiOstv,255773,44,9/25/12
71,South Dakota,South Dakota,Kip Moore,Lipstick,spotify:track:1dEbGYcKvaf6LVVvRmsJJv,257853,43,8/21/15
167,Rapid City,South Dakota,"Fntxy, Alemán, Yung Sarria",Lo Paqui,spotify:track:4zZbkwTv36shTzGKt2wQXB,189499,43,4/20/19
195,Aberdeen,South Dakota,Pixies,Catfish Kate,spotify:track:2A6HCBN8tKnScxJc6uiarM,188306,43,8/6/19
189,Aberdeen,South Dakota,Taj Mahal,Don't Leave Me Here,spotify:track:1pDwZmpFoPyPTApIgCLwHS,301373,41,5/5/17
45,South Dakota,South Dakota,Manchester Orchestra,"Lead, SD",spotify:track:10fiZCExnOMqElSX952WZI,293920,40,7/28/17
47,South Dakota,South Dakota,Atmosphere,Jason,spotify:track:0KxgUgDARVHcJogTGxeiDk,294986,40,10/28/11
60,South Dakota,South Dakota,Purple Mountains,That's Just the Way That I Feel,spotify:track:5mgCP62kIGit9ICUdaqIgq,203693,40,7/12/19
85,Sioux Falls,South Dakota,Atmosphere,Jason,spotify:track:0KxgUgDARVHcJogTGxeiDk,294986,40,10/28/11
154,Rapid City,South Dakota,Lonnie Liston Smith,Night Life,spotify:track:58EvnxQz4OhOCmuHtCefr5,283826,40,1963
173,Aberdeen,South Dakota,Kenny Wayne Shepherd,Aberdeen,spotify:track:6hnsgL0pFkkMR5GKYWXCA6,255906,40,9/15/95
57,South Dakota,South Dakota,Displaced,Hydroplane,spotify:track:56rVNDEfzX0ImxDOGTIzL1,254081,39,4/29/20
142,Rapid City,South Dakota,"Heems, Your Old Droog",Bangladesh,spotify:track:4UJ8bdbAw3qdETpt68BUN8,214653,39,3/10/17
62,South Dakota,South Dakota,Tim Armstrong,Hold On,spotify:track:17mbHWWuGYgE9EsdZ2gvTj,234280,38,5/22/07
120,Rapid City,South Dakota,Redman,Flipmode Squad Meets Def Squad,spotify:track:69zdwVJe3HidP5RYwr6QLJ,490506,38,1996
175,Aberdeen,South Dakota,Cage the Elephant,Aberdeen [Unpeeled],spotify:track:6z3RIjrBz6d2tVPYZ9rikZ,173840,38,7/28/17
34,South Dakota,South Dakota,The Blues Brothers,"""B"" Movie Box Car Blues",spotify:track:4jX5YH4N3E32pmLz1AlAuT,244400,37,11/1/78
73,South Dakota,South Dakota,A Silent Film,"Danny, Dakota & the Wishing Well",spotify:track:2Nkb9b7ahV0IbRKGyQ20rG,284960,37,6/5/12
86,Sioux Falls,South Dakota,Elizabeth Mitchell,Little Liza Jane,spotify:track:5nQ9w1NpLQb75MthKUB2ty,144386,37,8/29/06
37,South Dakota,South Dakota,Cowboy Junkies,Pale Sun,spotify:track:1NPc8OBMVk7VQQl8RdMxVy,190200,36,11/23/93
38,South Dakota,South Dakota,Cowboy Junkies,Pale Sun [DVD],error,190200,36,11/23/93
51,South Dakota,South Dakota,Renald Francoeur,Tour The States,spotify:track:4XmEqSQknEr3z2PzwiPXwm,235360,36,7/13/12
160,Rapid City,South Dakota,Ces Cru,When Worlds Collide,spotify:track:6pYUmeHVAzhkZzJ0yvK4sl,255160,36,3/26/13
204,Aberdeen,South Dakota,Fish,Lucky,spotify:track:2FRsZLQcMShPfR6IU2pnhD,414200,36,1975
118,Rapid City,South Dakota,Young Jeezy,Pretty Diamonds,spotify:track:303Pc3UNmT8QdJSOiCXIOl,269440,35,10/28/16
119,Rapid City,South Dakota,"Slaughterhouse, Eminem, Yelawolf",Shady CXVPHER,error,269440,35,10/28/16
21,South Dakota,South Dakota,2 Chainz,Fork,spotify:track:6rRupvuAzMWi8XcxHF4wPH,227413,34,1/1/13
192,Aberdeen,South Dakota,Darius Rucker,Shine,spotify:track:6UwbXw6m8fJKunpx9Rq9vM,251973,34,1/1/13
9,South Dakota,South Dakota,Rise Against,Ballad of Hollis Brown,spotify:track:2N4waKZvWf3lBhMKtcpXLe,311960,33,1/1/13
16,South Dakota,South Dakota,Emmylou Harris,The Ballad of Sally Rose,spotify:track:087tt0dhMQVyosWG3pkSKI,171800,33,1/14/85
24,South Dakota,South Dakota,Busta Rhymes,Everybody Rise Again,spotify:track:6nJyg6asDkAqfJNSbKaW9z,253773,33,11/7/01
102,Rapid City,South Dakota,Emmylou Harris,The Ballad of Sally Rose,spotify:track:087tt0dhMQVyosWG3pkSKI,171800,33,1/14/85
127,Rapid City,South Dakota,Twista,Still Feels So Good,spotify:track:66Ejr8hUlkfSUjDJEmV45n,249213,33,1/27/04
184,Aberdeen,South Dakota,Bob Dylan,Highlands,spotify:track:1KeOceXRwh3e7qHa00jszs,991466,33,9/30/97
15,South Dakota,South Dakota,Silver Jews,Federal Dust,spotify:track:5E4AIOCPNZ8EGg6ebjFCPs,241440,32,10/20/98
49,South Dakota,South Dakota,Bo Burnham,Binary Reality,spotify:track:6VB2pwxMqfabH2H0n8JzRX,161426,32,10/19/10
168,Rapid City,South Dakota,Andre Nickatina,Tears of a Clown,spotify:track:08J8HzioRU6OlQxfl0MATm,223946,32,5/18/99
90,Sioux Falls,South Dakota,Rotary Club of Ann Arbor North,White Squall,spotify:track:4qvt3kxvkm65NkcVwXZjRE,236506,31,6/16/17
91,Sioux Falls,South Dakota,Lupe Fiasco,Around My Way (Freedom Isn't Free),error,236506,31,6/16/17
80,South Dakota,South Dakota,Ashley Monroe,Like A Rose,spotify:track:4PIf3nZnlNdfjyx6zrPbeO,230676,30,3/5/13
81,South Dakota,South Dakota,Kwaan Blades,Keep 'Em Koming (feat. Littyk),error,230676,30,3/5/13
89,Sioux Falls,South Dakota,Stan Rogers,White Squall,spotify:track:2rUCRk8WADafoUBXbCmu7R,302466,30,2009
110,Rapid City,South Dakota,Del the Funky Homosapien,The Wacky World of Rapid Transit,spotify:track:47XnvRlqY7KCLtflGpGWXc,197093,30,10/15/91
121,Rapid City,South Dakota,Method Man,The Riddler,spotify:track:0GzXo2jahyCJbyTEo5fqCB,213733,30,10/24/95
124,Rapid City,South Dakota,Lupe Fiasco,Quotations from Chairman Fred,spotify:track:0fUvBWVKkzzx9tpRsR3KPM,429004,30,9/21/18
139,Rapid City,South Dakota,Wesley Willis Fiasco,Get on the Bus,spotify:track:7H41dPK88OLD28oAH3vIkG,286106,30,9/8/98
166,Rapid City,South Dakota,Conway the Machine,Fentanyl,spotify:track:4UsfXsWMLWZ1USBIJQTFPf,163056,30,1/3/19
100,Rapid City,South Dakota,Okkervil River,Call Yourself Renee,spotify:track:0jSN0UdpCMgKDheH8uzPCy,427184,29,9/9/16
131,Rapid City,South Dakota,Young MC,I Come Off,spotify:track:3vlTwuK1urCWqj0PcZIUgZ,246160,29,1/1/89
187,Aberdeen,South Dakota,Jethro Tull,North Sea Oil,spotify:track:2ypIrQFHSW1oCIUan5EQlD,191213,29,4/3/20
207,Aberdeen,South Dakota,Cock Sparrer,Get a Rope,spotify:track:3aMaC5n8xXsEcqtxzX2Hin,193920,29,10/10/94
17,South Dakota,South Dakota,Lucy Hale,From the Backseat,spotify:track:0GEzHIGTExUfEEdPR0DEyp,187320,28,1/1/14
46,South Dakota,South Dakota,Slightly Stoopid,Ska Diddy,spotify:track:6lpeJ5uFiIUdEGNKfFCXLO,129039,28,8/14/12
122,Rapid City,South Dakota,The Roots,UNIverse at War,spotify:track:3kHiJ0ogo8F6FGioJ9JWzz,295506,28,9/24/96
123,Rapid City,South Dakota,The Roots,Universe at War,spotify:track:3kHiJ0ogo8F6FGioJ9JWzz,295506,28,9/24/96
153,Rapid City,South Dakota,JT,Intro,spotify:track:0J2bI669nprh0wyf5ETRs4,119771,28,6/22/20
163,Rapid City,South Dakota,Ryn Weaver,Runaway,spotify:track:6a9xC2DBEMDcfwjuHioMFO,244253,28,6/2/15
6,South Dakota,South Dakota,Nina Simone,The Ballad of Hollis Brown,spotify:track:2q5vF4iyk4JtNa4T3aZfNk,295280,27,1/1/66
11,South Dakota,South Dakota,Nazareth,The Ballad of Hollis Brown,spotify:track:2q5vF4iyk4JtNa4T3aZfNk,295280,27,1/1/66
13,South Dakota,South Dakota,Entombed,The Ballad of Hollis Brown,spotify:track:2q5vF4iyk4JtNa4T3aZfNk,295280,27,1/1/66
52,South Dakota,South Dakota,Lil' Keke,Baller in the Mix,spotify:track:5Ix3DtIEWBTgkmQwkJ2JLX,256266,27,1998
82,South Dakota,South Dakota,Jim Morris,Laid Back and Key Wasted,spotify:track:6Ke81264AK3y7M81G72Vx2,251541,27,7/20/99
40,South Dakota,South Dakota,Animaniacs,Wakko's America,spotify:track:4RKqRiCNDuaMNo5a8OLRDW,143346,26,6/4/13
41,South Dakota,South Dakota,.38 Special,Haley's Got a Harley,error,143346,26,6/4/13
117,Rapid City,South Dakota,Drama,Takin Pictures,spotify:track:5BoKPKk7OdpEzwPhowb2xU,267186,26,12/3/07
125,Rapid City,South Dakota,Young Buck,Takin Pictures,spotify:track:5BoKPKk7OdpEzwPhowb2xU,267186,26,12/3/07
174,Aberdeen,South Dakota,Joe Strummer,Arms Aloft,spotify:track:4nQ36HROfZY6ed45fjgceP,227640,26,10/21/03
197,Aberdeen,South Dakota,Ray LaMontagne,Julia,spotify:track:5ifWm06qGqkzZQnWXUBvr5,201413,26,4/25/14
198,Aberdeen,South Dakota,Tommy Makem,"Bonny Laddie, Hieland Laddie",error,201413,26,4/25/14
203,Aberdeen,South Dakota,Fountains of Wayne,I-95,spotify:track:2mxVcdcGIBCVjBtIgOa42q,188266,26,1/1/07
32,South Dakota,South Dakota,Shawn Colvin,Steady On,spotify:track:4Cmj0bjUBLd9WuWayEZJJy,298160,25,10/12/89
106,Rapid City,South Dakota,The Bouncing Souls,"The Freaks, Nerds, and Romantics",spotify:track:06TjKIoPpBPI0PHF5V5IOn,152000,25,1995
111,Rapid City,South Dakota,Jim Croce,Rapid Roy (The Stock Car Boy),spotify:track:1XTEh9DAJp2khkwWm0IGoA,166213,25,9/26/74
129,Rapid City,South Dakota,Naughty by Nature,It's On,spotify:track:3lanCLtaKrSkKzMuiS2HNF,304866,25,2/23/93
30,South Dakota,South Dakota,Biz Markie,Just Rhymin' with Biz,spotify:track:3KBoU4tM9uMFUdN33kgTcR,241960,24,1/1/88
31,South Dakota,South Dakota,Big Daddy Kane,Just Rhymin' with Biz,spotify:track:3KBoU4tM9uMFUdN33kgTcR,241960,24,1/1/88
132,Rapid City,South Dakota,Method Man,Spazzola,spotify:track:55I6QZMyZI6XSA2XcGwGwX,234573,24,10/11/98
94,Sioux Falls,South Dakota,Pat Green,All Just to Get to You,spotify:track:2VwwJipwog1cFRNVrLec7U,230213,23,1/1/12
95,Sioux Falls,South Dakota,C.W. McCall,I Wish There Was More That I Could Give,error,230213,23,1/1/12
136,Rapid City,South Dakota,RZA,Unspoken Word,spotify:track:3LEa4Glh19BrprR1JP831K,284866,23,11/24/98
161,Rapid City,South Dakota,Wrekonize,Neon Skies,spotify:track:7BhzvVipFi2E4CevitIFM8,221840,23,6/25/13
162,Rapid City,South Dakota,Sea Wolf,"White Water, White Bloom",spotify:track:3C8PLzfuail2JpVlw5neCW,265493,23,9/22/09
171,Aberdeen,South Dakota,Bukka White,Aberdeen Mississippi Blues,spotify:track:7E25omG6JvGlMnfkJdzLwP,155973,23,8/24/70
205,Aberdeen,South Dakota,The Hold Steady,Yeah Sapphire,spotify:track:6mtiU3KOoR4Kbr8oTeNmMq,216520,23,6/17/08
206,Aberdeen,South Dakota,Marcel Amont,TIMOTHY MAC INTOSH,error,216520,23,6/17/08
97,Sioux Falls,South Dakota,"Snotty Nose Rez Kids, Drezus",Skoden Remix,spotify:track:6IA8EedTsZhNVNHlUiiVqN,279057,22,9/27/17
105,Rapid City,South Dakota,Braid,Never Will Come for Us,spotify:track:5lJVCbb4sgnCX4BRC0XMh3,211133,22,1998
79,South Dakota,South Dakota,Big Daddy Kane,Next Up,spotify:track:56rD02DmVoLRuzfdGPumOD,183600,21,8/7/07
196,Aberdeen,South Dakota,Jon Hopkins,John Taylor's Month Away,spotify:track:4kobehcjjfIsU5xKSJrJMx,391800,21,5/24/11
223,Watertown,South Dakota,Katerine,Patouseul,spotify:track:0CjSN6iHfI0SirrouLUHTA,187746,21,4/7/14
70,South Dakota,South Dakota,Autumn Hill,Fire,spotify:track:42W8IudTZVluU7mtgZQgl4,239973,20,1/1/13
